 ( Cross-section is:       781517.2307529566 +/-           56.4257684605)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1963.94         3.22568    
     485.000         2326.18         1.65319    
     615.000         960.800         1.12103    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 170344926 U`FLOW=         0 O`FLOW=  21511918


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1963.94         3.22568    
     485.000         2326.18         1.65319    
     615.000         960.800         1.12103    
     745.000         402.415        0.863227    
     875.000         178.154        0.621785    
     1005.00         86.2323        0.414201    
     1135.00         42.7095        0.346204    
     1265.00         22.7330        0.200129    
     1395.00         12.5813        0.176121    
     1525.00         7.05209        0.122442    
     1655.00         4.09828        0.866706E-01
     1785.00         2.48275        0.678133E-01
     1915.00         1.49702        0.437601E-01
     2045.00        0.939020        0.324883E-01
     2175.00        0.582698        0.235510E-01
     2305.00        0.396792        0.202395E-01
     2435.00        0.221867        0.158054E-01
     2565.00        0.153193        0.840031E-02
     2695.00        0.959625E-01    0.667488E-02
     2825.00        0.611332E-01    0.512591E-02
     2955.00        0.570125E-01    0.503248E-02
     3085.00        0.286298E-01    0.315172E-02
     3215.00        0.209497E-01    0.265849E-02
     3345.00        0.172213E-01    0.198960E-02
     3475.00        0.930840E-02    0.149918E-02
     3605.00        0.786289E-02    0.137741E-02
     3735.00        0.561771E-02    0.748962E-03
     3865.00        0.369111E-02    0.120044E-02
     3995.00        0.131949E-02    0.111570E-02
     4125.00        0.188815E-02    0.384829E-03
     4255.00        0.750682E-03    0.248638E-03
     4385.00        0.792430E-03    0.215509E-03
     4515.00        0.307549E-03    0.212153E-03
     4645.00        0.353844E-03    0.205608E-03
     4775.00        0.286343E-03    0.155826E-03
     4905.00        0.204506E-03    0.138336E-03
     5035.00        0.101795E-03    0.854513E-04
     5165.00        0.416321E-04    0.220553E-04
     5295.00        0.545383E-04    0.250757E-04
     5425.00        0.340499E-04    0.204682E-04
     5555.00        0.429584E-04    0.252336E-04
     5685.00        0.178069E-04    0.170506E-04
     5815.00       -0.121493E-05    0.160208E-04
     5945.00        0.656575E-05    0.893415E-05
     6075.00       -0.197600E-05    0.311358E-05
     6205.00        0.444259E-05    0.292873E-05
     6335.00        0.401155E-05    0.388370E-05
     6465.00       -0.308891E-05    0.362674E-05
     6595.00        0.244255E-07    0.991370E-06
     6725.00       -0.140940E-05    0.859364E-06
     6855.00       -0.120687E-06    0.372338E-06
     6985.00       -0.415349E-06    0.309346E-06
     7115.00        0.400583E-06    0.321831E-06
     7245.00       -0.982316E-07    0.301971E-06
     7375.00       -0.254186E-06    0.194743E-06
     7505.00        0.110815E-06    0.154742E-06
     7635.00       -0.918253E-07    0.329924E-07
     7765.00        0.178239E-06    0.171656E-06
     7895.00        0.235121E-07    0.484748E-07
     8025.00        0.333121E-07    0.350031E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 191856844 U`FLOW=         0 O`FLOW=         0


