 ( Cross-section is:      1161816.7744015488 +/-           84.1116591104)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4136.36         5.12768    
     485.000         2858.62         2.34678    
     615.000         1100.57         1.62039    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171543298 U`FLOW=         0 O`FLOW=  20370348


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4136.36         5.12768    
     485.000         2858.62         2.34678    
     615.000         1100.57         1.62039    
     745.000         450.066         1.08273    
     875.000         197.493        0.775232    
     1005.00         92.9699        0.533658    
     1135.00         46.9830        0.399199    
     1265.00         24.8084        0.261645    
     1395.00         13.1184        0.195687    
     1525.00         7.93239        0.138480    
     1655.00         4.29968        0.964557E-01
     1785.00         2.59990        0.725687E-01
     1915.00         1.68963        0.631553E-01
     2045.00        0.957408        0.487684E-01
     2175.00        0.647511        0.300079E-01
     2305.00        0.357221        0.234194E-01
     2435.00        0.254594        0.160353E-01
     2565.00        0.174705        0.141469E-01
     2695.00        0.985981E-01    0.125154E-01
     2825.00        0.734800E-01    0.748131E-02
     2955.00        0.442111E-01    0.468038E-02
     3085.00        0.406314E-01    0.426616E-02
     3215.00        0.217807E-01    0.371057E-02
     3345.00        0.185203E-01    0.274515E-02
     3475.00        0.882487E-02    0.245076E-02
     3605.00        0.194409E-01    0.119558E-01
     3735.00       -0.836241E-02    0.119655E-01
     3865.00        0.413385E-02    0.887734E-03
     3995.00        0.188502E-02    0.551709E-03
     4125.00        0.185435E-02    0.375950E-03
     4255.00        0.971487E-03    0.439797E-03
     4385.00        0.587010E-03    0.315310E-03
     4515.00        0.321647E-03    0.278808E-03
     4645.00        0.580706E-03    0.273353E-03
     4775.00        0.322983E-03    0.184571E-03
     4905.00        0.173230E-04    0.950110E-04
     5035.00        0.891728E-04    0.968676E-04
     5165.00        0.687636E-04    0.661145E-04
     5295.00       -0.141109E-03    0.251647E-03
     5425.00        0.204638E-03    0.247721E-03
     5555.00        0.303317E-04    0.213154E-04
     5685.00        0.170990E-04    0.121101E-04
     5815.00        0.496984E-05    0.126720E-04
     5945.00       -0.301406E-05    0.982476E-05
     6075.00       -0.141883E-05    0.490353E-05
     6205.00        0.106276E-05    0.392626E-05
     6335.00       -0.103447E-05    0.270409E-05
     6465.00       -0.269307E-05    0.252107E-05
     6595.00        0.367944E-06    0.133873E-05
     6725.00       -0.191769E-05    0.111193E-05
     6855.00        0.229537E-06    0.521545E-06
     6985.00       -0.150883E-06    0.278214E-06
     7115.00        0.566606E-07    0.342478E-06
     7245.00        0.110583E-06    0.350594E-06
     7375.00        0.230838E-06    0.431431E-06
     7505.00       -0.387655E-07    0.620660E-07
     7635.00        0.131321E-06    0.131063E-06
     7765.00       -0.824014E-07    0.387899E-07
     7895.00       -0.282951E-07    0.323413E-07
     8025.00        0.328519E-07    0.275332E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191913646 U`FLOW=         0 O`FLOW=         0


