 ( Cross-section is:      1053262.5131630641 +/-           76.2078633244)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3474.65         4.54036    
     485.000         2734.56         2.08231    
     615.000         1068.56         1.53893    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 171213728 U`FLOW=         0 O`FLOW=  20637725


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3474.65         4.54036    
     485.000         2734.56         2.08231    
     615.000         1068.56         1.53893    
     745.000         439.477         1.13363    
     875.000         193.406        0.816432    
     1005.00         91.3509        0.510465    
     1135.00         46.2147        0.370700    
     1265.00         24.3242        0.243708    
     1395.00         13.1770        0.191421    
     1525.00         7.75915        0.136670    
     1655.00         4.39710        0.947745E-01
     1785.00         2.47285        0.659361E-01
     1915.00         1.65553        0.507058E-01
     2045.00        0.933144        0.389205E-01
     2175.00        0.680098        0.317059E-01
     2305.00        0.367157        0.184844E-01
     2435.00        0.231417        0.142417E-01
     2565.00        0.170967        0.114074E-01
     2695.00        0.109356        0.884512E-02
     2825.00        0.788762E-01    0.830908E-02
     2955.00        0.417344E-01    0.518392E-02
     3085.00        0.300350E-01    0.340701E-02
     3215.00        0.287650E-01    0.356948E-02
     3345.00        0.136174E-01    0.293693E-02
     3475.00        0.108831E-01    0.175301E-02
     3605.00        0.817279E-02    0.114968E-02
     3735.00        0.479603E-02    0.104870E-02
     3865.00        0.385889E-02    0.771093E-03
     3995.00        0.212920E-02    0.750905E-03
     4125.00        0.168154E-02    0.411783E-03
     4255.00        0.293888E-03    0.523375E-03
     4385.00        0.334578E-04    0.104403E-02
     4515.00        0.158496E-02    0.986154E-03
     4645.00        0.461175E-03    0.128553E-03
     4775.00        0.190859E-03    0.936618E-04
     4905.00        0.131096E-03    0.784905E-04
     5035.00        0.470923E-04    0.756169E-04
     5165.00        0.802032E-04    0.617892E-04
     5295.00       -0.484913E-05    0.570021E-04
     5425.00        0.686261E-04    0.371763E-04
     5555.00        0.429824E-04    0.220843E-04
     5685.00        0.926798E-04    0.944986E-04
     5815.00       -0.813670E-04    0.945234E-04
     5945.00        0.662413E-05    0.582154E-05
     6075.00       -0.141550E-04    0.160241E-04
     6205.00        0.200220E-04    0.167341E-04
     6335.00       -0.701918E-05    0.678814E-05
     6465.00       -0.396615E-06    0.766714E-06
     6595.00       -0.912508E-06    0.727156E-06
     6725.00        0.842986E-07    0.567569E-06
     6855.00       -0.259601E-06    0.400598E-06
     6985.00       -0.126584E-06    0.324764E-06
     7115.00        0.103435E-07    0.217108E-06
     7245.00        0.208036E-06    0.304188E-06
     7375.00       -0.101713E-06    0.759204E-07
     7505.00        0.292706E-06    0.336793E-06
     7635.00        0.346095E-07    0.110543E-06
     7765.00       -0.331909E-07    0.463855E-07
     7895.00       -0.519990E-07    0.290941E-07
     8025.00        0.155809E-07    0.203983E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191851453 U`FLOW=         0 O`FLOW=         0


