 ( Cross-section is:      1569776.7504143943 +/-          114.0950266978)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6847.30         5.67733    
     485.000         3277.56         3.43232    
     615.000         1211.94         2.07127    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 156221862 U`FLOW=  15865789 O`FLOW=  19681948


    HIST =   2
 m34                                                                                                 
     225.000        -162.948         5.06179    
     355.000         6847.30         5.67733    
     485.000         3277.56         3.43232    
     615.000         1211.94         2.07127    
     745.000         485.353         1.55803    
     875.000         211.841        0.964406    
     1005.00         99.4000        0.631631    
     1135.00         49.4716        0.450307    
     1265.00         25.8602        0.369705    
     1395.00         14.1987        0.275308    
     1525.00         8.23747        0.175246    
     1655.00         4.46326        0.135369    
     1785.00         2.68563        0.111890    
     1915.00         1.64176        0.727754E-01
     2045.00         1.07784        0.634696E-01
     2175.00        0.649594        0.346219E-01
     2305.00        0.369873        0.267160E-01
     2435.00        0.262229        0.158298E-01
     2565.00        0.152924        0.129119E-01
     2695.00        0.127790        0.123278E-01
     2825.00        0.702392E-01    0.689114E-02
     2955.00        0.557560E-01    0.628838E-02
     3085.00        0.363345E-01    0.539508E-02
     3215.00        0.234830E-01    0.375472E-02
     3345.00        0.191809E-01    0.278930E-02
     3475.00        0.804224E-02    0.174417E-02
     3605.00        0.888148E-02    0.170064E-02
     3735.00        0.670171E-02    0.168151E-02
     3865.00        0.192437E-02    0.130196E-02
     3995.00        0.165099E-02    0.601708E-03
     4125.00        0.195444E-02    0.524452E-03
     4255.00        0.873049E-03    0.412291E-03
     4385.00        0.831803E-03    0.469496E-03
     4515.00        0.957601E-04    0.520712E-03
     4645.00        0.384758E-03    0.286414E-03
     4775.00        0.228635E-03    0.838181E-04
     4905.00        0.746584E-04    0.840244E-04
     5035.00        0.124821E-03    0.695419E-04
     5165.00        0.122659E-03    0.796164E-04
     5295.00        0.739657E-04    0.562247E-04
     5425.00       -0.141691E-03    0.143306E-03
     5555.00        0.178244E-03    0.145245E-03
     5685.00        0.784806E-06    0.210297E-04
     5815.00        0.314845E-05    0.110079E-04
     5945.00        0.193688E-05    0.813146E-05
     6075.00       -0.975870E-05    0.288465E-05
     6205.00       -0.277894E-05    0.180625E-05
     6335.00       -0.100050E-05    0.129705E-05
     6465.00       -0.347144E-06    0.158973E-05
     6595.00       -0.335715E-06    0.119952E-05
     6725.00       -0.967525E-06    0.578960E-06
     6855.00       -0.235997E-06    0.596562E-06
     6985.00        0.921956E-06    0.804540E-06
     7115.00       -0.714762E-06    0.358853E-06
     7245.00        0.891852E-06    0.820829E-06
     7375.00        0.919001E-07    0.272666E-06
     7505.00       -0.145974E-06    0.979859E-07
     7635.00       -0.120178E-06    0.519774E-07
     7765.00        0.473829E-07    0.817086E-07
     7895.00       -0.664966E-07    0.948614E-07
     8025.00       -0.700258E-07    0.563867E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191769599 U`FLOW=         0 O`FLOW=         0


