 ( Cross-section is:      1639733.4748340361 +/-          119.3028241718)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7205.19         5.30055    
     485.000         3366.03         2.87148    
     615.000         1238.95         1.93383    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 154541410 U`FLOW=  17725997 O`FLOW=  19629773


    HIST =   2
 m34                                                                                                 
     225.000        -122.971         5.51375    
     355.000         7205.19         5.30055    
     485.000         3366.03         2.87148    
     615.000         1238.95         1.93383    
     745.000         499.063         1.42566    
     875.000         217.212        0.969156    
     1005.00         101.036        0.715051    
     1135.00         51.9193        0.553601    
     1265.00         26.3955        0.390147    
     1395.00         14.8041        0.268221    
     1525.00         8.35532        0.172957    
     1655.00         4.51032        0.125755    
     1785.00         3.00910        0.863026E-01
     1915.00         1.64119        0.575926E-01
     2045.00         1.12093        0.452683E-01
     2175.00        0.638561        0.307021E-01
     2305.00        0.429407        0.231468E-01
     2435.00        0.250780        0.191431E-01
     2565.00        0.178180        0.137959E-01
     2695.00        0.119392        0.126752E-01
     2825.00        0.707124E-01    0.102899E-01
     2955.00        0.579665E-01    0.589766E-02
     3085.00        0.362012E-01    0.485134E-02
     3215.00        0.285887E-01    0.371170E-02
     3345.00        0.199344E-01    0.405697E-02
     3475.00        0.813685E-02    0.300256E-02
     3605.00        0.569630E-02    0.209468E-02
     3735.00        0.736920E-02    0.181818E-02
     3865.00        0.182706E-02    0.136561E-02
     3995.00        0.317360E-02    0.129981E-02
     4125.00        0.173729E-02    0.630005E-03
     4255.00        0.866719E-03    0.477718E-03
     4385.00        0.106473E-03    0.297523E-03
     4515.00        0.994757E-03    0.306846E-03
     4645.00        0.255986E-03    0.156805E-03
     4775.00        0.277096E-03    0.137217E-03
     4905.00       -0.219196E-03    0.233182E-03
     5035.00        0.390856E-03    0.229777E-03
     5165.00        0.852367E-04    0.771298E-04
     5295.00        0.914556E-04    0.533469E-04
     5425.00       -0.346601E-05    0.184390E-04
     5555.00       -0.531974E-05    0.267035E-04
     5685.00        0.306674E-04    0.181355E-04
     5815.00        0.733409E-05    0.103392E-04
     5945.00        0.629243E-05    0.974631E-05
     6075.00       -0.814275E-05    0.377122E-05
     6205.00       -0.664095E-05    0.245120E-05
     6335.00        0.365586E-06    0.248225E-05
     6465.00        0.153342E-04    0.165724E-04
     6595.00       -0.164510E-04    0.165193E-04
     6725.00       -0.144591E-05    0.886743E-06
     6855.00        0.113767E-06    0.625578E-06
     6985.00        0.424834E-06    0.812991E-06
     7115.00        0.140315E-06    0.306180E-06
     7245.00        0.362429E-06    0.940828E-06
     7375.00        0.264847E-06    0.294136E-06
     7505.00       -0.264084E-06    0.103455E-06
     7635.00       -0.122506E-06    0.522503E-07
     7765.00       -0.335466E-07    0.371353E-07
     7895.00       -0.380347E-07    0.223962E-07
     8025.00        0.276847E-07    0.202970E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191897180 U`FLOW=         0 O`FLOW=         0


