 ( Cross-section is:       820565.2323131412 +/-           59.3170684399)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2190.87         8.02220    
     485.000         2384.31         7.48841    
     615.000         973.268         1.44222    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 170553551 U`FLOW=         0 O`FLOW=  21316919


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2190.87         8.02220    
     485.000         2384.31         7.48841    
     615.000         973.268         1.44222    
     745.000         408.323         3.03049    
     875.000         176.725         2.92276    
     1005.00         85.4799        0.392557    
     1135.00         42.7598        0.302912    
     1265.00         22.6271        0.222740    
     1395.00         12.3249        0.182406    
     1525.00         6.92452        0.132745    
     1655.00         4.12224        0.990643E-01
     1785.00         2.31854        0.590518E-01
     1915.00         1.49549        0.435386E-01
     2045.00        0.905315        0.351561E-01
     2175.00        0.558383        0.271149E-01
     2305.00        0.367793        0.206346E-01
     2435.00        0.222522        0.149568E-01
     2565.00        0.149090        0.851921E-02
     2695.00        0.917879E-01    0.807195E-02
     2825.00        0.685362E-01    0.680423E-02
     2955.00        0.446094E-01    0.415060E-02
     3085.00        0.300734E-01    0.347983E-02
     3215.00        0.196420E-01    0.261603E-02
     3345.00        0.101777E-01    0.272936E-02
     3475.00        0.137160E-01    0.233668E-02
     3605.00        0.676011E-02    0.108005E-02
     3735.00        0.372816E-02    0.659018E-03
     3865.00        0.389796E-02    0.702355E-03
     3995.00        0.221283E-02    0.495481E-03
     4125.00        0.114831E-02    0.404606E-03
     4255.00        0.717963E-03    0.230718E-03
     4385.00        0.738092E-03    0.284856E-03
     4515.00        0.567771E-03    0.224580E-03
     4645.00        0.933290E-04    0.160070E-03
     4775.00        0.254154E-03    0.727233E-04
     4905.00        0.225668E-03    0.121204E-03
     5035.00       -0.946230E-04    0.111054E-03
     5165.00        0.564635E-04    0.234320E-04
     5295.00        0.744845E-05    0.239632E-04
     5425.00        0.423270E-04    0.203492E-04
     5555.00        0.371026E-04    0.208978E-04
     5685.00        0.140365E-04    0.121813E-04
     5815.00        0.478578E-05    0.710727E-05
     5945.00        0.345860E-05    0.496859E-05
     6075.00        0.299864E-05    0.294883E-05
     6205.00        0.168411E-05    0.186398E-05
     6335.00        0.174783E-05    0.243060E-05
     6465.00       -0.190226E-06    0.168872E-05
     6595.00       -0.639026E-06    0.670217E-06
     6725.00       -0.116337E-05    0.536234E-06
     6855.00       -0.218409E-06    0.346423E-06
     6985.00       -0.266655E-06    0.193839E-06
     7115.00        0.457915E-06    0.293553E-06
     7245.00       -0.394626E-06    0.245257E-06
     7375.00        0.319908E-07    0.209065E-06
     7505.00       -0.296537E-07    0.405679E-07
     7635.00        0.132838E-06    0.173022E-06
     7765.00        0.565220E-07    0.525982E-07
     7895.00       -0.931985E-08    0.203743E-07
     8025.00        0.416832E-08    0.827065E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.821E+06

ENTRIES= 191870470 U`FLOW=         0 O`FLOW=         0


