 ( Cross-section is:      1000571.0287714303 +/-           72.3595485330)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3177.12         5.19268    
     485.000         2662.28         3.50153    
     615.000         1047.17         1.43029    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171085365 U`FLOW=         0 O`FLOW=  20786798


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3177.12         5.19268    
     485.000         2662.28         3.50153    
     615.000         1047.17         1.43029    
     745.000         430.834         1.01378    
     875.000         190.918        0.678603    
     1005.00         90.0858        0.474218    
     1135.00         45.3419        0.326224    
     1265.00         23.9020        0.242614    
     1395.00         12.9904        0.184133    
     1525.00         7.43705        0.132601    
     1655.00         4.41838        0.955756E-01
     1785.00         2.43794        0.724497E-01
     1915.00         1.62303        0.537813E-01
     2045.00        0.936620        0.368179E-01
     2175.00        0.673594        0.304773E-01
     2305.00        0.335997        0.248411E-01
     2435.00        0.238118        0.127815E-01
     2565.00        0.149862        0.987755E-02
     2695.00        0.106699        0.847661E-02
     2825.00        0.732720E-01    0.747706E-02
     2955.00        0.479676E-01    0.465536E-02
     3085.00        0.317443E-01    0.306458E-02
     3215.00        0.248720E-01    0.285955E-02
     3345.00        0.160985E-01    0.219841E-02
     3475.00        0.117468E-01    0.182243E-02
     3605.00        0.684732E-02    0.115968E-02
     3735.00        0.458988E-02    0.937210E-03
     3865.00        0.332822E-02    0.783258E-03
     3995.00        0.276907E-02    0.601182E-03
     4125.00        0.135723E-02    0.390551E-03
     4255.00        0.788234E-03    0.323220E-03
     4385.00        0.774622E-03    0.272807E-03
     4515.00        0.591005E-03    0.245649E-03
     4645.00        0.890320E-04    0.209553E-03
     4775.00        0.429241E-03    0.160211E-03
     4905.00        0.707194E-04    0.682722E-04
     5035.00        0.273136E-04    0.605448E-04
     5165.00        0.674374E-04    0.333590E-04
     5295.00        0.460543E-04    0.304100E-04
     5425.00        0.688736E-04    0.339205E-04
     5555.00        0.189425E-04    0.209397E-04
     5685.00        0.626493E-05    0.124822E-04
     5815.00       -0.913889E-05    0.212656E-04
     5945.00        0.236910E-04    0.198839E-04
     6075.00       -0.155139E-05    0.408820E-05
     6205.00        0.376827E-05    0.382589E-05
     6335.00       -0.118043E-05    0.266972E-05
     6465.00       -0.100257E-05    0.142740E-05
     6595.00       -0.156050E-05    0.130750E-05
     6725.00       -0.591591E-06    0.863002E-06
     6855.00       -0.323448E-06    0.302557E-06
     6985.00       -0.126242E-06    0.361402E-06
     7115.00       -0.651464E-07    0.276696E-06
     7245.00        0.390662E-06    0.387280E-06
     7375.00       -0.223900E-06    0.709686E-07
     7505.00        0.269261E-06    0.301812E-06
     7635.00        0.639362E-07    0.918399E-07
     7765.00       -0.321907E-07    0.362878E-07
     7895.00       -0.533514E-07    0.246438E-07
     8025.00        0.254449E-07    0.223244E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191872163 U`FLOW=         0 O`FLOW=         0


