 ( Cross-section is:      1256537.1329841313 +/-           91.1844412685)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4713.65         5.62195    
     485.000         2969.06         2.46373    
     615.000         1128.00         1.69645    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171730402 U`FLOW=         0 O`FLOW=  20179148


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4713.65         5.62195    
     485.000         2969.06         2.46373    
     615.000         1128.00         1.69645    
     745.000         456.461         2.12222    
     875.000         201.916         2.02876    
     1005.00         95.3132        0.651067    
     1135.00         47.3157        0.387812    
     1265.00         24.8550        0.306626    
     1395.00         13.3823        0.215725    
     1525.00         7.75778        0.163234    
     1655.00         4.48602        0.104328    
     1785.00         2.59525        0.757065E-01
     1915.00         1.62791        0.509189E-01
     2045.00         1.01597        0.370440E-01
     2175.00        0.585234        0.314016E-01
     2305.00        0.406154        0.234268E-01
     2435.00        0.255958        0.339403E-01
     2565.00        0.148250        0.329726E-01
     2695.00        0.105268        0.903731E-02
     2825.00        0.725054E-01    0.833209E-02
     2955.00        0.476524E-01    0.719416E-02
     3085.00        0.346914E-01    0.432314E-02
     3215.00        0.282805E-01    0.430836E-02
     3345.00        0.105073E-01    0.367392E-02
     3475.00        0.116422E-01    0.200014E-02
     3605.00        0.707682E-02    0.140001E-02
     3735.00        0.532679E-02    0.101354E-02
     3865.00        0.343059E-02    0.806443E-03
     3995.00        0.195365E-02    0.508952E-03
     4125.00        0.121916E-02    0.433224E-03
     4255.00        0.135092E-02    0.469560E-03
     4385.00        0.707715E-03    0.454341E-03
     4515.00       -0.222797E-03    0.332610E-03
     4645.00        0.712663E-03    0.256714E-03
     4775.00        0.250189E-03    0.201018E-03
     4905.00       -0.181919E-04    0.197653E-03
     5035.00        0.324118E-04    0.564524E-04
     5165.00        0.885711E-04    0.466600E-04
     5295.00        0.739854E-04    0.505880E-04
     5425.00        0.472110E-04    0.296817E-04
     5555.00       -0.366257E-05    0.867743E-05
     5685.00       -0.198239E-04    0.288056E-04
     5815.00        0.401695E-04    0.274863E-04
     5945.00       -0.287728E-06    0.756078E-05
     6075.00       -0.360651E-05    0.259380E-05
     6205.00        0.190803E-05    0.409856E-05
     6335.00       -0.433591E-05    0.159360E-05
     6465.00       -0.167634E-05    0.996790E-06
     6595.00        0.571801E-06    0.745585E-06
     6725.00       -0.273175E-06    0.745698E-06
     6855.00       -0.554912E-06    0.350750E-06
     6985.00        0.274816E-07    0.339228E-06
     7115.00        0.187055E-06    0.460709E-06
     7245.00       -0.348344E-06    0.141063E-06
     7375.00        0.422844E-06    0.476599E-06
     7505.00        0.127378E-06    0.153004E-06
     7635.00       -0.900433E-07    0.674234E-07
     7765.00       -0.896560E-07    0.375207E-07
     7895.00       -0.380124E-07    0.280931E-07
     8025.00       -0.434561E-08    0.725905E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191909550 U`FLOW=         0 O`FLOW=         0


