 ( Cross-section is:       668861.0237200761 +/-           48.2622640133)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1395.20         2.66875    
     485.000         2120.01         2.06092    
     615.000         906.023         2.46077    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 169778796 U`FLOW=         0 O`FLOW=  22011613


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1395.20         2.66875    
     485.000         2120.01         2.06092    
     615.000         906.023         2.46077    
     745.000         379.574         1.87080    
     875.000         171.281        0.578853    
     1005.00         82.1988        0.326106    
     1135.00         41.6097        0.324951    
     1265.00         21.6313        0.269233    
     1395.00         12.0589        0.142571    
     1525.00         6.63559        0.108838    
     1655.00         6.52815         2.47422    
     1785.00       -0.968814E-01     2.47377    
     1915.00         1.40039        0.387708E-01
     2045.00        0.918421        0.293155E-01
     2175.00        0.562347        0.229149E-01
     2305.00        0.370774        0.173233E-01
     2435.00        0.195193        0.241639E-01
     2565.00        0.175062        0.231078E-01
     2695.00        0.885490E-01    0.729800E-02
     2825.00        0.635421E-01    0.546219E-02
     2955.00        0.485383E-01    0.597298E-02
     3085.00        0.264919E-01    0.536171E-02
     3215.00        0.207834E-01    0.222746E-02
     3345.00        0.140784E-01    0.167268E-02
     3475.00        0.107698E-01    0.140529E-02
     3605.00        0.665129E-02    0.115034E-02
     3735.00        0.544117E-02    0.999032E-03
     3865.00        0.225465E-02    0.564875E-03
     3995.00        0.184732E-02    0.600411E-03
     4125.00        0.205423E-02    0.478272E-03
     4255.00        0.113971E-02    0.383706E-03
     4385.00        0.431956E-03    0.351266E-03
     4515.00        0.721547E-03    0.282956E-03
     4645.00        0.196501E-03    0.133442E-03
     4775.00        0.162083E-03    0.736137E-04
     4905.00        0.156937E-03    0.564045E-04
     5035.00        0.124792E-03    0.455300E-04
     5165.00        0.510527E-04    0.358926E-04
     5295.00        0.195684E-04    0.280849E-04
     5425.00        0.225130E-04    0.183527E-04
     5555.00        0.325968E-04    0.182911E-04
     5685.00        0.251855E-04    0.198577E-04
     5815.00        0.269406E-05    0.103651E-04
     5945.00        0.261354E-05    0.479813E-05
     6075.00       -0.365268E-06    0.513415E-05
     6205.00        0.520743E-05    0.430724E-05
     6335.00        0.189998E-05    0.155508E-05
     6465.00       -0.288647E-06    0.163272E-05
     6595.00        0.732441E-06    0.134343E-05
     6725.00       -0.931512E-06    0.665820E-06
     6855.00       -0.514452E-06    0.527948E-06
     6985.00       -0.350262E-07    0.432136E-06
     7115.00       -0.340540E-06    0.146418E-06
     7245.00        0.865046E-07    0.169889E-06
     7375.00       -0.887858E-07    0.801280E-07
     7505.00        0.702481E-07    0.936958E-07
     7635.00       -0.439401E-08    0.108070E-06
     7765.00        0.663678E-07    0.118377E-06
     7895.00        0.922909E-08    0.173092E-07
     8025.00        0.275861E-07    0.309387E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 191790409 U`FLOW=         0 O`FLOW=         0


