 ( Cross-section is:       892957.0753523625 +/-           64.5093260775)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2571.10         3.82538    
     485.000         2505.87         1.97225    
     615.000         1005.10         1.46632    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 170578160 U`FLOW=         0 O`FLOW=  21117873


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2571.10         3.82538    
     485.000         2505.87         1.97225    
     615.000         1005.10         1.46632    
     745.000         418.127         1.29126    
     875.000         184.273        0.971444    
     1005.00         88.2495        0.385954    
     1135.00         44.2486        0.313110    
     1265.00         23.1167        0.226065    
     1395.00         12.7330        0.192604    
     1525.00         7.39520        0.123279    
     1655.00         4.25746        0.879250E-01
     1785.00         2.41192        0.599913E-01
     1915.00         1.54395        0.452729E-01
     2045.00        0.956881        0.345357E-01
     2175.00        0.621099        0.249241E-01
     2305.00        0.360749        0.160964E-01
     2435.00        0.239856        0.120521E-01
     2565.00        0.155905        0.890900E-02
     2695.00        0.104206        0.710327E-02
     2825.00        0.603326E-01    0.829879E-02
     2955.00        0.559744E-01    0.724374E-02
     3085.00        0.298964E-01    0.320477E-02
     3215.00        0.217283E-01    0.314246E-02
     3345.00       -0.314704E-02    0.174629E-01
     3475.00        0.306230E-01    0.174714E-01
     3605.00        0.809279E-02    0.132658E-02
     3735.00        0.504481E-02    0.945056E-03
     3865.00        0.294328E-02    0.735761E-03
     3995.00        0.249305E-02    0.483169E-03
     4125.00        0.160072E-02    0.471743E-03
     4255.00        0.100432E-02    0.412355E-03
     4385.00        0.570920E-03    0.397347E-03
     4515.00        0.558864E-03    0.344577E-03
     4645.00        0.162248E-03    0.300886E-03
     4775.00        0.464299E-03    0.204612E-03
     4905.00       -0.128092E-03    0.177000E-03
     5035.00        0.115237E-03    0.400374E-04
     5165.00        0.420209E-04    0.407699E-04
     5295.00        0.203901E-04    0.382757E-04
     5425.00        0.564341E-04    0.312679E-04
     5555.00        0.405691E-04    0.280489E-04
     5685.00       -0.500392E-04    0.673024E-04
     5815.00        0.685519E-04    0.662310E-04
     5945.00        0.338731E-05    0.422567E-05
     6075.00        0.233858E-05    0.422281E-05
     6205.00        0.437284E-05    0.340987E-05
     6335.00        0.418498E-06    0.291306E-05
     6465.00       -0.206318E-05    0.305750E-05
     6595.00       -0.101939E-05    0.982114E-06
     6725.00       -0.408243E-06    0.100984E-05
     6855.00       -0.115242E-05    0.839112E-06
     6985.00        0.512827E-06    0.347162E-06
     7115.00       -0.392133E-06    0.207597E-06
     7245.00        0.353230E-07    0.151216E-06
     7375.00        0.121929E-06    0.208326E-06
     7505.00       -0.704174E-07    0.444248E-07
     7635.00        0.162096E-06    0.231212E-06
     7765.00        0.713686E-07    0.686478E-07
     7895.00        0.168764E-07    0.325965E-07
     8025.00       -0.182997E-07    0.989711E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 191696033 U`FLOW=         0 O`FLOW=         0


