 ( Cross-section is:       676926.7451749372 +/-           48.7997275593)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1431.97         2.70942    
     485.000         2137.17         1.55335    
     615.000         908.523         1.10358    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 169982278 U`FLOW=         0 O`FLOW=  21972471


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1431.97         2.70942    
     485.000         2137.17         1.55335    
     615.000         908.523         1.10358    
     745.000         383.464        0.768072    
     875.000         172.367        0.626533    
     1005.00         82.3016        0.411184    
     1135.00         41.4609        0.272907    
     1265.00         22.0104        0.210137    
     1395.00         12.2041        0.156091    
     1525.00         6.77183        0.117197    
     1655.00         4.05657        0.792614E-01
     1785.00         2.40019        0.562085E-01
     1915.00         1.39648        0.386851E-01
     2045.00        0.918960        0.306290E-01
     2175.00        0.584664        0.242657E-01
     2305.00        0.362609        0.175016E-01
     2435.00        0.239798        0.133682E-01
     2565.00        0.142783        0.882580E-02
     2695.00        0.963710E-01    0.623916E-02
     2825.00        0.601091E-01    0.518448E-02
     2955.00        0.491440E-01    0.438647E-02
     3085.00        0.305160E-01    0.294351E-02
     3215.00        0.207257E-01    0.217475E-02
     3345.00        0.147199E-01    0.182769E-02
     3475.00        0.114173E-01    0.148120E-02
     3605.00        0.628828E-02    0.116241E-02
     3735.00        0.492346E-02    0.880709E-03
     3865.00        0.258627E-02    0.595047E-03
     3995.00        0.282509E-02    0.546624E-03
     4125.00        0.204818E-02    0.348167E-03
     4255.00        0.896790E-03    0.294335E-03
     4385.00        0.604740E-03    0.171577E-03
     4515.00        0.782735E-03    0.330699E-03
     4645.00       -0.108992E-03    0.328351E-03
     4775.00        0.358386E-03    0.186162E-03
     4905.00        0.157101E-03    0.802023E-04
     5035.00        0.107952E-03    0.703615E-04
     5165.00        0.309712E-04    0.236572E-04
     5295.00        0.512210E-04    0.313371E-04
     5425.00        0.119706E-04    0.323052E-04
     5555.00        0.141612E-03    0.118767E-03
     5685.00       -0.784916E-04    0.119365E-03
     5815.00        0.155299E-04    0.109091E-04
     5945.00       -0.599739E-05    0.649396E-05
     6075.00        0.474650E-05    0.369867E-05
     6205.00       -0.101522E-05    0.218838E-05
     6335.00        0.358328E-05    0.161880E-05
     6465.00        0.147300E-05    0.185503E-05
     6595.00       -0.861039E-06    0.134533E-05
     6725.00       -0.103925E-05    0.386727E-06
     6855.00       -0.175779E-06    0.270566E-06
     6985.00       -0.160235E-06    0.220242E-06
     7115.00       -0.230194E-06    0.140042E-06
     7245.00        0.952041E-07    0.167520E-06
     7375.00       -0.157575E-06    0.680017E-07
     7505.00        0.927517E-07    0.800793E-07
     7635.00        0.593178E-07    0.102754E-06
     7765.00        0.770707E-07    0.122645E-06
     7895.00        0.205576E-08    0.182984E-07
     8025.00        0.253412E-07    0.328703E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191954749 U`FLOW=         0 O`FLOW=         0


