 ( Cross-section is:      1136515.0733540114 +/-           82.2385857077)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3952.22         4.98536    
     485.000         2844.67         2.65873    
     615.000         1099.18         2.88474    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171557987 U`FLOW=         0 O`FLOW=  20475734


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3952.22         4.98536    
     485.000         2844.67         2.65873    
     615.000         1099.18         2.88474    
     745.000         450.755         2.23866    
     875.000         199.013        0.794951    
     1005.00         94.0486        0.455171    
     1135.00         47.6227        0.345085    
     1265.00         24.7886        0.259133    
     1395.00         13.5078        0.200090    
     1525.00         7.94998        0.144195    
     1655.00         4.47912        0.106021    
     1785.00         2.67820        0.776346E-01
     1915.00         1.69974        0.609037E-01
     2045.00         1.00243        0.401079E-01
     2175.00        0.648998        0.310930E-01
     2305.00        0.389983        0.214463E-01
     2435.00        0.271177        0.183850E-01
     2565.00        0.154068        0.166703E-01
     2695.00        0.103957        0.787910E-02
     2825.00        0.821913E-01    0.852758E-02
     2955.00        0.512207E-01    0.674906E-02
     3085.00        0.369442E-01    0.452059E-02
     3215.00        0.269687E-01    0.408261E-02
     3345.00        0.141994E-01    0.335729E-02
     3475.00        0.134144E-01    0.197296E-02
     3605.00        0.663043E-02    0.108615E-02
     3735.00        0.592751E-02    0.110268E-02
     3865.00        0.339969E-02    0.811090E-03
     3995.00        0.282667E-02    0.751593E-03
     4125.00        0.126721E-02    0.587481E-03
     4255.00        0.287266E-02    0.113103E-02
     4385.00       -0.763549E-03    0.961029E-03
     4515.00        0.499702E-03    0.195024E-03
     4645.00        0.548188E-03    0.193334E-03
     4775.00        0.159085E-03    0.119205E-03
     4905.00        0.748448E-04    0.120486E-03
     5035.00        0.149822E-03    0.619215E-04
     5165.00        0.320332E-04    0.402566E-04
     5295.00        0.807507E-04    0.487984E-04
     5425.00        0.860922E-04    0.390474E-04
     5555.00        0.261124E-04    0.243252E-04
     5685.00       -0.115833E-04    0.208810E-04
     5815.00       -0.236042E-05    0.897600E-05
     5945.00        0.961479E-05    0.738738E-05
     6075.00        0.480185E-05    0.561131E-05
     6205.00        0.208175E-06    0.467035E-05
     6335.00       -0.184001E-05    0.290564E-05
     6465.00       -0.818876E-05    0.680975E-05
     6595.00        0.660721E-05    0.691930E-05
     6725.00       -0.308348E-05    0.280649E-05
     6855.00        0.603217E-06    0.542539E-06
     6985.00       -0.260814E-06    0.288302E-06
     7115.00       -0.203660E-06    0.279846E-06
     7245.00        0.679362E-07    0.448842E-06
     7375.00        0.112971E-06    0.285033E-06
     7505.00        0.213409E-06    0.425236E-06
     7635.00        0.809993E-07    0.125479E-06
     7765.00       -0.163583E-07    0.423981E-07
     7895.00       -0.851056E-08    0.299562E-07
     8025.00        0.200880E-07    0.258263E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192033721 U`FLOW=         0 O`FLOW=         0


