 ( Cross-section is:      1082978.4951057497 +/-           78.3584327663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3652.82         6.49791    
     485.000         2770.66         4.93014    
     615.000         1083.63         5.51426    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171239134 U`FLOW=         0 O`FLOW=  20580462


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3652.82         6.49791    
     485.000         2770.66         4.93014    
     615.000         1083.63         5.51426    
     745.000         437.010         5.40957    
     875.000         194.707        0.780408    
     1005.00         91.8457        0.570558    
     1135.00         46.1779        0.328741    
     1265.00         24.4973        0.240964    
     1395.00         12.9940        0.191552    
     1525.00         7.81713        0.135083    
     1655.00         4.34719        0.942445E-01
     1785.00         2.52997        0.659892E-01
     1915.00         1.67079        0.491225E-01
     2045.00        0.998153        0.377267E-01
     2175.00        0.617354        0.279936E-01
     2305.00        0.372617        0.190476E-01
     2435.00        0.246769        0.131910E-01
     2565.00        0.169685        0.102657E-01
     2695.00        0.101162        0.729255E-02
     2825.00        0.824227E-01    0.701070E-02
     2955.00        0.473165E-01    0.482730E-02
     3085.00        0.297245E-01    0.417893E-02
     3215.00        0.245286E-01    0.335767E-02
     3345.00        0.172401E-01    0.228073E-02
     3475.00        0.114250E-01    0.180298E-02
     3605.00        0.719533E-02    0.123627E-02
     3735.00        0.430611E-02    0.109583E-02
     3865.00        0.389468E-02    0.777520E-03
     3995.00        0.197671E-02    0.737134E-03
     4125.00        0.139255E-02    0.382781E-03
     4255.00        0.115312E-02    0.606605E-03
     4385.00        0.825292E-03    0.647042E-03
     4515.00        0.447364E-03    0.459279E-03
     4645.00        0.657462E-03    0.264242E-03
     4775.00       -0.165012E-03    0.235649E-03
     4905.00        0.125388E-03    0.541308E-04
     5035.00        0.150958E-03    0.511327E-04
     5165.00       -0.149570E-04    0.414257E-04
     5295.00        0.651330E-04    0.442824E-04
     5425.00        0.574324E-04    0.384006E-04
     5555.00        0.365346E-04    0.278408E-04
     5685.00       -0.167231E-05    0.101006E-04
     5815.00        0.283419E-05    0.118980E-04
     5945.00        0.105048E-04    0.631651E-05
     6075.00       -0.204114E-04    0.175168E-04
     6205.00        0.173261E-04    0.170773E-04
     6335.00       -0.868137E-06    0.320369E-05
     6465.00       -0.196288E-06    0.121397E-05
     6595.00       -0.166703E-05    0.728291E-06
     6725.00       -0.275243E-06    0.664942E-06
     6855.00        0.412862E-07    0.496539E-06
     6985.00        0.160581E-07    0.287981E-06
     7115.00        0.426932E-06    0.552192E-06
     7245.00       -0.478648E-06    0.585284E-06
     7375.00       -0.140579E-06    0.102843E-06
     7505.00        0.191597E-06    0.369858E-06
     7635.00        0.876525E-07    0.115513E-06
     7765.00       -0.400687E-07    0.497403E-07
     7895.00       -0.554926E-07    0.359359E-07
     8025.00       -0.195505E-07    0.890293E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191819596 U`FLOW=         0 O`FLOW=         0


