 ( Cross-section is:       931089.3264264180 +/-           67.2731014498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2784.16         3.99617    
     485.000         2561.58         2.00004    
     615.000         1021.66         1.72357    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 170898235 U`FLOW=         0 O`FLOW=  20990204


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2784.16         3.99617    
     485.000         2561.58         2.00004    
     615.000         1021.66         1.72357    
     745.000         421.557         1.38516    
     875.000         187.760        0.709595    
     1005.00         88.8342        0.456079    
     1135.00         44.3044        0.327714    
     1265.00         23.8298        0.323460    
     1395.00         12.5190        0.294782    
     1525.00         7.34257        0.129747    
     1655.00         4.24168        0.134486    
     1785.00         2.60059        0.114497    
     1915.00         1.48668        0.587100E-01
     2045.00        0.998375        0.400825E-01
     2175.00        0.625236        0.277499E-01
     2305.00        0.363787        0.215568E-01
     2435.00        0.237268        0.135336E-01
     2565.00        0.146186        0.968150E-02
     2695.00        0.984789E-01    0.919771E-02
     2825.00        0.709121E-01    0.786904E-02
     2955.00        0.489897E-01    0.426207E-02
     3085.00        0.361986E-01    0.374566E-02
     3215.00        0.210951E-01    0.338646E-02
     3345.00        0.147860E-01    0.228758E-02
     3475.00        0.899160E-02    0.156383E-02
     3605.00        0.901988E-02    0.132466E-02
     3735.00        0.409052E-02    0.868238E-03
     3865.00        0.377422E-02    0.792957E-03
     3995.00        0.274122E-02    0.540393E-03
     4125.00        0.109091E-02    0.366436E-03
     4255.00        0.926340E-03    0.288726E-03
     4385.00        0.792621E-03    0.336610E-03
     4515.00        0.275183E-03    0.230606E-03
     4645.00        0.649416E-03    0.251580E-03
     4775.00       -0.805297E-04    0.250665E-03
     4905.00        0.234833E-03    0.134573E-03
     5035.00        0.128757E-04    0.375754E-04
     5165.00        0.112890E-03    0.415737E-04
     5295.00        0.294534E-04    0.370854E-04
     5425.00        0.555697E-04    0.356996E-04
     5555.00        0.102512E-04    0.187693E-04
     5685.00        0.676028E-05    0.153344E-04
     5815.00        0.148848E-04    0.914232E-05
     5945.00        0.491046E-05    0.544898E-05
     6075.00        0.113033E-04    0.433753E-05
     6205.00       -0.176577E-05    0.373973E-05
     6335.00        0.861101E-06    0.300504E-05
     6465.00       -0.177660E-05    0.195430E-05
     6595.00       -0.190750E-05    0.108888E-05
     6725.00       -0.181730E-05    0.861684E-06
     6855.00       -0.116288E-06    0.354958E-06
     6985.00        0.473608E-06    0.383516E-06
     7115.00       -0.429281E-06    0.236295E-06
     7245.00        0.464021E-07    0.146495E-06
     7375.00        0.251647E-06    0.237909E-06
     7505.00       -0.167570E-06    0.742884E-07
     7635.00        0.250798E-06    0.254003E-06
     7765.00        0.407485E-07    0.737157E-07
     7895.00       -0.182990E-07    0.241138E-07
     8025.00       -0.641669E-08    0.732411E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 191888439 U`FLOW=         0 O`FLOW=         0


