 ( Cross-section is:      1433418.5981799217 +/-          104.0291598355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5900.64         5.78244    
     485.000         3163.76         2.88565    
     615.000         1182.94         1.99887    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165567420 U`FLOW=   6425604 O`FLOW=  19943129


    HIST =   2
 m34                                                                                                 
     225.000        -115.585         3.29988    
     355.000         5900.64         5.78244    
     485.000         3163.76         2.88565    
     615.000         1182.94         1.99887    
     745.000         480.414         1.50543    
     875.000         209.925        0.902844    
     1005.00         99.0388        0.590637    
     1135.00         49.1898        0.462789    
     1265.00         25.9667        0.333062    
     1395.00         13.9028        0.258363    
     1525.00         8.21058        0.202463    
     1655.00         4.68337        0.110964    
     1785.00         2.70883        0.826884E-01
     1915.00         1.72718        0.588251E-01
     2045.00         1.07160        0.456199E-01
     2175.00        0.677479        0.415839E-01
     2305.00        0.354442        0.400626E-01
     2435.00        0.264796        0.242460E-01
     2565.00        0.169865        0.118822E-01
     2695.00        0.117945        0.996959E-02
     2825.00        0.776739E-01    0.101678E-01
     2955.00        0.478238E-01    0.887890E-02
     3085.00        0.431329E-01    0.470611E-02
     3215.00        0.264523E-01    0.351724E-02
     3345.00        0.166195E-01    0.289394E-02
     3475.00        0.852259E-02    0.243404E-02
     3605.00        0.911802E-02    0.196434E-02
     3735.00        0.542602E-02    0.110032E-02
     3865.00        0.296386E-02    0.132095E-02
     3995.00        0.268919E-02    0.107607E-02
     4125.00        0.202902E-02    0.686858E-03
     4255.00        0.389393E-03    0.517370E-03
     4385.00        0.770670E-03    0.562427E-03
     4515.00        0.112432E-02    0.373600E-03
     4645.00        0.355093E-03    0.203698E-03
     4775.00       -0.618866E-04    0.189801E-03
     4905.00        0.169478E-03    0.871937E-04
     5035.00        0.945365E-04    0.583866E-04
     5165.00        0.175713E-03    0.728652E-04
     5295.00        0.641135E-04    0.425500E-04
     5425.00       -0.326872E-04    0.312331E-04
     5555.00        0.200213E-04    0.159553E-04
     5685.00        0.205095E-05    0.110008E-04
     5815.00        0.124130E-04    0.105942E-04
     5945.00        0.381857E-05    0.861525E-05
     6075.00       -0.239827E-05    0.635448E-05
     6205.00       -0.199226E-05    0.243135E-05
     6335.00       -0.394059E-05    0.160332E-05
     6465.00       -0.113301E-06    0.115452E-05
     6595.00       -0.249939E-06    0.109216E-05
     6725.00        0.919148E-09    0.126012E-05
     6855.00       -0.843678E-06    0.360208E-06
     6985.00        0.413221E-06    0.441529E-06
     7115.00       -0.101801E-06    0.533037E-06
     7245.00        0.653895E-06    0.687892E-06
     7375.00        0.124530E-07    0.101618E-06
     7505.00        0.835923E-07    0.207473E-06
     7635.00        0.362193E-08    0.829525E-07
     7765.00       -0.119262E-06    0.833732E-07
     7895.00       -0.603848E-07    0.247740E-07
     8025.00       -0.146715E-07    0.105735E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191936153 U`FLOW=         0 O`FLOW=         0


