 ( Cross-section is:      1559544.7923133855 +/-          113.3231115786)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6752.32         5.94086    
     485.000         3286.83         3.94920    
     615.000         1218.72         2.13065    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157350989 U`FLOW=  14818516 O`FLOW=  19742338


    HIST =   2
 m34                                                                                                 
     225.000        -175.015         4.88404    
     355.000         6752.32         5.94086    
     485.000         3286.83         3.94920    
     615.000         1218.72         2.13065    
     745.000         490.654         1.38486    
     875.000         215.128         1.08215    
     1005.00         100.953        0.639319    
     1135.00         50.5601        0.408935    
     1265.00         26.3753        0.567595    
     1395.00         14.2679        0.516126    
     1525.00         8.28734        0.180055    
     1655.00         4.57613        0.113847    
     1785.00         2.88339        0.815378E-01
     1915.00         1.68506        0.660541E-01
     2045.00         1.08631        0.525534E-01
     2175.00        0.666453        0.385203E-01
     2305.00        0.397816        0.329200E-01
     2435.00        0.265817        0.190739E-01
     2565.00        0.143972        0.122419E-01
     2695.00        0.135077        0.111375E-01
     2825.00        0.749026E-01    0.941657E-02
     2955.00        0.540832E-01    0.874098E-02
     3085.00        0.379517E-01    0.524142E-02
     3215.00        0.251657E-01    0.367842E-02
     3345.00        0.162663E-01    0.285281E-02
     3475.00        0.105819E-01    0.172777E-02
     3605.00        0.835022E-02    0.155288E-02
     3735.00        0.583510E-02    0.123037E-02
     3865.00        0.284373E-02    0.763378E-03
     3995.00        0.142298E-02    0.559312E-03
     4125.00        0.204090E-02    0.698716E-03
     4255.00        0.138259E-02    0.378070E-03
     4385.00        0.605335E-03    0.267461E-03
     4515.00        0.114963E-02    0.491027E-03
     4645.00       -0.348374E-03    0.412233E-03
     4775.00        0.230478E-03    0.848095E-04
     4905.00        0.695165E-04    0.120068E-03
     5035.00        0.353958E-04    0.763890E-04
     5165.00        0.169090E-03    0.740375E-04
     5295.00        0.299288E-04    0.429345E-04
     5425.00        0.310594E-04    0.262213E-04
     5555.00        0.244687E-04    0.291700E-04
     5685.00       -0.358086E-05    0.223594E-04
     5815.00        0.418998E-05    0.987920E-05
     5945.00       -0.305152E-06    0.602895E-05
     6075.00       -0.368316E-05    0.665061E-05
     6205.00       -0.450219E-05    0.190556E-05
     6335.00        0.893424E-07    0.159284E-05
     6465.00       -0.215135E-07    0.184626E-05
     6595.00       -0.640390E-06    0.177555E-05
     6725.00       -0.159663E-05    0.729959E-06
     6855.00        0.671265E-08    0.484456E-06
     6985.00        0.270441E-06    0.712552E-06
     7115.00       -0.732749E-07    0.438836E-06
     7245.00        0.444404E-06    0.912497E-06
     7375.00        0.115908E-06    0.255085E-06
     7505.00       -0.733976E-07    0.942028E-07
     7635.00       -0.821710E-07    0.598309E-07
     7765.00       -0.398656E-07    0.593041E-07
     7895.00       -0.527542E-07    0.455090E-07
     8025.00       -0.468847E-07    0.323992E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191911843 U`FLOW=         0 O`FLOW=         0


