 ( Cross-section is:       882643.7108849045 +/-           63.7597977075)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2513.81         3.78937    
     485.000         2488.50         1.96447    
     615.000         1002.75         1.20714    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 170670447 U`FLOW=         0 O`FLOW=  21126799


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2513.81         3.78937    
     485.000         2488.50         1.96447    
     615.000         1002.75         1.20714    
     745.000         416.049        0.790202    
     875.000         184.467        0.552423    
     1005.00         88.2827        0.370530    
     1135.00         43.8092        0.304797    
     1265.00         23.3056        0.204832    
     1395.00         12.6222        0.170694    
     1525.00         7.41498        0.178012    
     1655.00         4.10502        0.158179    
     1785.00         2.41022        0.600964E-01
     1915.00         1.57669        0.450824E-01
     2045.00        0.922032        0.351329E-01
     2175.00        0.619229        0.316216E-01
     2305.00        0.379299        0.242074E-01
     2435.00        0.243791        0.124490E-01
     2565.00        0.146748        0.107418E-01
     2695.00        0.109042        0.938447E-02
     2825.00        0.662554E-01    0.582173E-02
     2955.00        0.502515E-01    0.403908E-02
     3085.00        0.295023E-01    0.294070E-02
     3215.00        0.248883E-01    0.247527E-02
     3345.00        0.161781E-01    0.210857E-02
     3475.00        0.945633E-02    0.168813E-02
     3605.00        0.833539E-02    0.135247E-02
     3735.00        0.342857E-02    0.896097E-03
     3865.00        0.407397E-02    0.853215E-03
     3995.00        0.228404E-02    0.635050E-03
     4125.00        0.160959E-02    0.457894E-03
     4255.00        0.977992E-03    0.292646E-03
     4385.00        0.836759E-03    0.299781E-03
     4515.00        0.378071E-03    0.133502E-03
     4645.00        0.274255E-03    0.121343E-03
     4775.00        0.493733E-03    0.182066E-03
     4905.00       -0.824615E-04    0.162748E-03
     5035.00        0.112239E-03    0.756530E-04
     5165.00        0.166626E-04    0.461548E-04
     5295.00        0.400240E-04    0.424638E-04
     5425.00        0.631325E-04    0.309688E-04
     5555.00        0.486465E-04    0.245663E-04
     5685.00        0.827078E-05    0.181917E-04
     5815.00       -0.721583E-05    0.395348E-05
     5945.00        0.128319E-04    0.608017E-05
     6075.00        0.630239E-05    0.408470E-05
     6205.00       -0.248189E-05    0.324765E-05
     6335.00       -0.158945E-06    0.136697E-05
     6465.00        0.115332E-05    0.238123E-05
     6595.00       -0.125113E-05    0.135688E-05
     6725.00       -0.840686E-06    0.568611E-06
     6855.00       -0.491173E-06    0.356965E-06
     6985.00        0.442542E-06    0.296183E-06
     7115.00       -0.221559E-07    0.224044E-06
     7245.00       -0.855632E-07    0.287233E-06
     7375.00       -0.767242E-07    0.290221E-06
     7505.00       -0.812565E-07    0.607697E-07
     7635.00        0.176856E-06    0.224812E-06
     7765.00        0.554907E-07    0.669533E-07
     7895.00        0.102785E-07    0.435479E-07
     8025.00       -0.272487E-07    0.367037E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191797246 U`FLOW=         0 O`FLOW=         0


