 ( Cross-section is:       812299.4635932533 +/-           58.6390575958)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2134.26         3.51529    
     485.000         2377.24         2.00749    
     615.000         971.007         1.22678    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 170457679 U`FLOW=         0 O`FLOW=  21379564


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2134.26         3.51529    
     485.000         2377.24         2.00749    
     615.000         971.007         1.22678    
     745.000         405.833        0.871609    
     875.000         179.629        0.641976    
     1005.00         86.3120        0.380921    
     1135.00         51.3461         8.33385    
     1265.00         14.3860         8.33118    
     1395.00         12.6897        0.176572    
     1525.00         6.97078        0.134076    
     1655.00         4.19887        0.983946E-01
     1785.00         2.51273        0.663141E-01
     1915.00         1.42803        0.485422E-01
     2045.00        0.936522        0.394166E-01
     2175.00        0.602147        0.333125E-01
     2305.00        0.383524        0.187043E-01
     2435.00        0.236686        0.145167E-01
     2565.00        0.144756        0.858014E-02
     2695.00        0.973714E-01    0.665446E-02
     2825.00        0.684717E-01    0.544687E-02
     2955.00        0.492643E-01    0.422643E-02
     3085.00        0.289076E-01    0.298590E-02
     3215.00        0.211085E-01    0.235026E-02
     3345.00        0.167284E-01    0.203810E-02
     3475.00        0.230993E-01    0.133225E-01
     3605.00       -0.526750E-02    0.133066E-01
     3735.00        0.487005E-02    0.129685E-02
     3865.00        0.289846E-02    0.124417E-02
     3995.00        0.186813E-02    0.415038E-03
     4125.00        0.201971E-02    0.409614E-03
     4255.00        0.876633E-03    0.240091E-03
     4385.00        0.823303E-03    0.286949E-03
     4515.00        0.223023E-03    0.206800E-03
     4645.00        0.340488E-03    0.125563E-03
     4775.00        0.275660E-03    0.801618E-04
     4905.00        0.932181E-04    0.119462E-03
     5035.00        0.109889E-03    0.956743E-04
     5165.00        0.497364E-04    0.273435E-04
     5295.00        0.229990E-04    0.308027E-04
     5425.00        0.416787E-04    0.318533E-04
     5555.00        0.430822E-04    0.258367E-04
     5685.00        0.232381E-04    0.145537E-04
     5815.00        0.111038E-04    0.824329E-05
     5945.00        0.459159E-04    0.448207E-04
     6075.00       -0.439228E-04    0.444716E-04
     6205.00        0.208179E-05    0.215382E-05
     6335.00        0.198098E-05    0.265789E-05
     6465.00       -0.104551E-05    0.217712E-05
     6595.00        0.112093E-05    0.240789E-05
     6725.00       -0.306693E-05    0.237681E-05
     6855.00        0.189463E-06    0.544300E-06
     6985.00       -0.726575E-06    0.488543E-06
     7115.00        0.193018E-06    0.240223E-06
     7245.00       -0.141843E-06    0.101380E-06
     7375.00        0.142656E-06    0.139251E-06
     7505.00       -0.848679E-08    0.159827E-06
     7635.00        0.116586E-06    0.187945E-06
     7765.00        0.140565E-07    0.407936E-07
     7895.00        0.608958E-08    0.618177E-07
     8025.00        0.394432E-08    0.988041E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 191837243 U`FLOW=         0 O`FLOW=         0


