 ( Cross-section is:       689817.2198155785 +/-           49.7530971619)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1504.18         2.75524    
     485.000         2157.50         1.48776    
     615.000         913.353         1.05377    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.595E+06

ENTRIES= 170007217 U`FLOW=         0 O`FLOW=  21904719


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1504.18         2.75524    
     485.000         2157.50         1.48776    
     615.000         913.353         1.05377    
     745.000         384.709        0.711528    
     875.000         172.738        0.495559    
     1005.00         82.3512        0.373978    
     1135.00         41.6580        0.254290    
     1265.00         21.9986        0.174161    
     1395.00         12.3309        0.157466    
     1525.00         6.70329        0.121876    
     1655.00         3.98020        0.826039E-01
     1785.00         2.37625        0.669504E-01
     1915.00         1.44039        0.451094E-01
     2045.00        0.939772        0.276762E-01
     2175.00        0.555915        0.211578E-01
     2305.00        0.376650        0.160703E-01
     2435.00        0.219955        0.148794E-01
     2565.00        0.150959        0.127317E-01
     2695.00        0.958542E-01    0.684976E-02
     2825.00        0.598721E-01    0.556975E-02
     2955.00        0.492830E-01    0.453301E-02
     3085.00        0.289108E-01    0.357848E-02
     3215.00        0.193175E-01    0.210208E-02
     3345.00        0.163416E-01    0.176826E-02
     3475.00        0.107787E-01    0.147077E-02
     3605.00        0.646314E-02    0.126495E-02
     3735.00        0.450693E-02    0.117126E-02
     3865.00        0.323945E-02    0.929324E-03
     3995.00        0.237422E-02    0.511049E-03
     4125.00        0.195534E-02    0.444665E-03
     4255.00        0.740146E-03    0.405369E-03
     4385.00        0.634808E-03    0.170840E-03
     4515.00        0.605139E-03    0.196075E-03
     4645.00        0.203461E-03    0.106297E-03
     4775.00        0.225644E-03    0.853101E-04
     4905.00        0.245049E-03    0.798253E-04
     5035.00        0.944231E-05    0.574300E-04
     5165.00        0.444096E-04    0.230390E-04
     5295.00        0.651912E-04    0.227281E-04
     5425.00       -0.903784E-05    0.232763E-04
     5555.00        0.320942E-04    0.154128E-04
     5685.00        0.368210E-04    0.175568E-04
     5815.00        0.684241E-05    0.104006E-04
     5945.00        0.228771E-05    0.464295E-05
     6075.00        0.415948E-05    0.366605E-05
     6205.00        0.174861E-05    0.223546E-05
     6335.00        0.150586E-05    0.203703E-05
     6465.00        0.269148E-05    0.296184E-05
     6595.00       -0.112203E-05    0.235848E-05
     6725.00       -0.136232E-05    0.739399E-06
     6855.00       -0.241946E-06    0.289247E-06
     6985.00       -0.121886E-06    0.249199E-06
     7115.00       -0.413833E-07    0.137522E-06
     7245.00       -0.275440E-07    0.171415E-06
     7375.00       -0.247700E-07    0.766939E-07
     7505.00        0.108961E-06    0.145094E-06
     7635.00       -0.110096E-06    0.418367E-07
     7765.00        0.123401E-06    0.126849E-06
     7895.00        0.289182E-07    0.383233E-07
     8025.00        0.159674E-08    0.119622E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.690E+06

ENTRIES= 191911936 U`FLOW=         0 O`FLOW=         0


