 ( Cross-section is:       852450.0349897097 +/-           61.5621923504)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2345.77         3.56483    
     485.000         2445.12         1.99877    
     615.000         989.057         1.54266    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 170524499 U`FLOW=         0 O`FLOW=  21232318


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2345.77         3.56483    
     485.000         2445.12         1.99877    
     615.000         989.057         1.54266    
     745.000         411.854        0.943308    
     875.000         182.401        0.693212    
     1005.00         87.6126        0.390713    
     1135.00         43.5677        0.308168    
     1265.00         23.2345        0.212508    
     1395.00         12.8248        0.195753    
     1525.00         7.02296        0.192499    
     1655.00         4.22902        0.152118    
     1785.00         2.48116        0.826715E-01
     1915.00         1.50530        0.636340E-01
     2045.00        0.979458        0.372579E-01
     2175.00        0.599110        0.244658E-01
     2305.00        0.373222        0.190694E-01
     2435.00        0.229428        0.128018E-01
     2565.00        0.162937        0.888659E-02
     2695.00        0.101173        0.711126E-02
     2825.00        0.658040E-01    0.559611E-02
     2955.00        0.473045E-01    0.421371E-02
     3085.00        0.308668E-01    0.286189E-02
     3215.00        0.233506E-01    0.245838E-02
     3345.00        0.164774E-01    0.196920E-02
     3475.00        0.100686E-01    0.163695E-02
     3605.00        0.736038E-02    0.134154E-02
     3735.00        0.341107E-02    0.111007E-02
     3865.00        0.408893E-02    0.114769E-02
     3995.00        0.236840E-02    0.500371E-03
     4125.00        0.179118E-02    0.418976E-03
     4255.00        0.783573E-03    0.221627E-03
     4385.00        0.945775E-03    0.267518E-03
     4515.00       -0.540813E-03    0.911154E-03
     4645.00        0.959393E-03    0.926879E-03
     4775.00        0.721411E-03    0.254250E-03
     4905.00       -0.675204E-04    0.180798E-03
     5035.00        0.644879E-04    0.343024E-04
     5165.00        0.715623E-04    0.271886E-04
     5295.00        0.457041E-04    0.395061E-04
     5425.00       -0.552401E-05    0.388372E-04
     5555.00        0.571245E-04    0.279236E-04
     5685.00        0.146294E-04    0.135937E-04
     5815.00        0.240897E-05    0.916608E-05
     5945.00        0.724470E-05    0.807576E-05
     6075.00        0.412577E-05    0.364971E-05
     6205.00        0.272213E-05    0.283762E-05
     6335.00        0.129328E-06    0.137275E-05
     6465.00       -0.140466E-05    0.194653E-05
     6595.00        0.538844E-06    0.876713E-06
     6725.00       -0.752311E-06    0.907148E-06
     6855.00       -0.347560E-06    0.419277E-06
     6985.00        0.210865E-06    0.384187E-06
     7115.00       -0.461098E-06    0.435263E-06
     7245.00       -0.600440E-07    0.191611E-06
     7375.00        0.227935E-06    0.214323E-06
     7505.00       -0.670948E-07    0.452662E-07
     7635.00        0.170584E-06    0.208114E-06
     7765.00        0.523066E-07    0.607700E-07
     7895.00       -0.112664E-07    0.317820E-07
     8025.00        0.101312E-07    0.859491E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 191756817 U`FLOW=         0 O`FLOW=         0


