 ( Cross-section is:      1378668.3648198701 +/-          100.0617233880)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5477.25         6.21531    
     485.000         3094.15         2.42643    
     615.000         1157.87         2.41545    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 171952760 U`FLOW=         0 O`FLOW=  19943381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5477.25         6.21531    
     485.000         3094.15         2.42643    
     615.000         1157.87         2.41545    
     745.000         471.552         2.15708    
     875.000         204.930        0.919786    
     1005.00         96.8572        0.563602    
     1135.00         48.0128        0.374196    
     1265.00         24.9456        0.456491    
     1395.00         14.1122        0.419594    
     1525.00         7.73290        0.185731    
     1655.00         4.51086        0.120338    
     1785.00         2.73179        0.915406E-01
     1915.00         1.63220        0.635202E-01
     2045.00         1.06498        0.409247E-01
     2175.00        0.586557        0.275914E-01
     2305.00        0.398428        0.215812E-01
     2435.00        0.238925        0.161296E-01
     2565.00        0.152126        0.124596E-01
     2695.00        0.124738        0.939343E-02
     2825.00        0.718498E-01    0.770234E-02
     2955.00        0.481855E-01    0.622410E-02
     3085.00        0.393293E-01    0.485156E-02
     3215.00        0.224753E-01    0.309581E-02
     3345.00        0.168937E-01    0.262849E-02
     3475.00        0.111032E-01    0.196501E-02
     3605.00        0.762340E-02    0.186672E-02
     3735.00        0.433006E-02    0.123085E-02
     3865.00        0.307345E-02    0.904202E-03
     3995.00        0.139809E-02    0.573595E-03
     4125.00        0.191078E-02    0.569721E-03
     4255.00        0.903173E-03    0.250611E-03
     4385.00        0.484272E-03    0.256727E-03
     4515.00        0.683727E-03    0.303460E-03
     4645.00        0.494231E-03    0.234215E-03
     4775.00       -0.330260E-04    0.126359E-03
     4905.00        0.665483E-04    0.217407E-03
     5035.00        0.152771E-03    0.212965E-03
     5165.00        0.143187E-03    0.651453E-04
     5295.00        0.445004E-04    0.353171E-04
     5425.00        0.852501E-05    0.259051E-04
     5555.00        0.245350E-04    0.169987E-04
     5685.00       -0.137121E-04    0.114404E-04
     5815.00        0.206244E-04    0.121233E-04
     5945.00       -0.219782E-05    0.812348E-05
     6075.00        0.321529E-07    0.595822E-05
     6205.00       -0.376543E-05    0.237917E-05
     6335.00       -0.181641E-05    0.218682E-05
     6465.00        0.143784E-06    0.169076E-05
     6595.00       -0.176350E-05    0.148553E-05
     6725.00       -0.830380E-07    0.774976E-06
     6855.00       -0.787187E-06    0.282452E-06
     6985.00        0.707138E-06    0.472741E-06
     7115.00       -0.339011E-06    0.534135E-06
     7245.00        0.539076E-06    0.607599E-06
     7375.00       -0.135890E-07    0.925101E-07
     7505.00        0.453574E-07    0.185647E-06
     7635.00       -0.111773E-06    0.390396E-07
     7765.00       -0.270774E-07    0.522894E-07
     7895.00       -0.496755E-07    0.424627E-07
     8025.00        0.112496E-07    0.156097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191896141 U`FLOW=         0 O`FLOW=         0


