 ( Cross-section is:       813057.3674807360 +/-           58.7132927426)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2135.62         3.38186    
     485.000         2379.32         1.81166    
     615.000         971.732         1.38824    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 170477833 U`FLOW=         0 O`FLOW=  21375887


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2135.62         3.38186    
     485.000         2379.32         1.81166    
     615.000         971.732         1.38824    
     745.000         406.140        0.945980    
     875.000         180.097        0.632724    
     1005.00         86.5888        0.701950    
     1135.00         43.2890        0.588827    
     1265.00         22.8692        0.199883    
     1395.00         12.5726        0.173715    
     1525.00         7.33626        0.136729    
     1655.00         4.06499        0.956996E-01
     1785.00         2.45416        0.694070E-01
     1915.00         1.50957        0.506693E-01
     2045.00        0.926705        0.324780E-01
     2175.00        0.597703        0.223944E-01
     2305.00        0.376975        0.183970E-01
     2435.00        0.230793        0.140558E-01
     2565.00        0.143845        0.876295E-02
     2695.00        0.102883        0.731787E-02
     2825.00        0.662045E-01    0.596412E-02
     2955.00        0.520912E-01    0.411006E-02
     3085.00        0.261560E-01    0.295306E-02
     3215.00        0.220542E-01    0.233839E-02
     3345.00        0.161729E-01    0.201729E-02
     3475.00        0.107601E-01    0.146707E-02
     3605.00        0.799585E-02    0.124237E-02
     3735.00        0.506344E-02    0.950355E-03
     3865.00        0.299984E-02    0.675258E-03
     3995.00        0.205280E-02    0.435507E-03
     4125.00        0.181847E-02    0.464780E-03
     4255.00        0.105609E-02    0.269459E-03
     4385.00        0.584486E-03    0.259510E-03
     4515.00        0.593779E-03    0.137697E-03
     4645.00        0.404451E-04    0.257411E-03
     4775.00        0.678779E-03    0.397721E-03
     4905.00       -0.110888E-03    0.336107E-03
     5035.00        0.823031E-04    0.580794E-04
     5165.00        0.469980E-04    0.303637E-04
     5295.00        0.376720E-04    0.242194E-04
     5425.00        0.386777E-04    0.240314E-04
     5555.00        0.345732E-04    0.291981E-04
     5685.00        0.181310E-04    0.206796E-04
     5815.00        0.277847E-05    0.630075E-05
     5945.00        0.911815E-05    0.535712E-05
     6075.00       -0.166440E-05    0.373378E-05
     6205.00        0.371634E-05    0.344692E-05
     6335.00        0.102921E-05    0.262248E-05
     6465.00        0.122422E-05    0.211022E-05
     6595.00       -0.168633E-05    0.111036E-05
     6725.00       -0.108301E-05    0.518544E-06
     6855.00       -0.123096E-06    0.316175E-06
     6985.00       -0.274731E-06    0.199981E-06
     7115.00        0.200263E-06    0.245050E-06
     7245.00       -0.217027E-06    0.993909E-07
     7375.00        0.121450E-06    0.122786E-06
     7505.00        0.114295E-07    0.153894E-06
     7635.00        0.177278E-06    0.187562E-06
     7765.00       -0.764642E-08    0.341027E-07
     7895.00        0.103635E-07    0.571344E-07
     8025.00       -0.550991E-08    0.131376E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 191853720 U`FLOW=         0 O`FLOW=         0


