 ( Cross-section is:       726774.8206395374 +/-           52.4673549980)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1691.95         2.98309    
     485.000         2230.26         1.71812    
     615.000         929.431         1.19828    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 170234918 U`FLOW=         0 O`FLOW=  21704256


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1691.95         2.98309    
     485.000         2230.26         1.71812    
     615.000         929.431         1.19828    
     745.000         390.542        0.734619    
     875.000         174.260        0.548196    
     1005.00         83.0969        0.390797    
     1135.00         41.6344        0.278979    
     1265.00         22.0296        0.190902    
     1395.00         12.0919        0.200116    
     1525.00         6.89653        0.198602    
     1655.00         3.94677        0.158875    
     1785.00         2.23591        0.911651E-01
     1915.00         1.46894        0.414498E-01
     2045.00        0.896491        0.296986E-01
     2175.00        0.519813        0.230892E-01
     2305.00        0.375489        0.165877E-01
     2435.00        0.221031        0.122556E-01
     2565.00        0.142808        0.779943E-02
     2695.00        0.862846E-01    0.606692E-02
     2825.00        0.610802E-01    0.464151E-02
     2955.00        0.497851E-01    0.409239E-02
     3085.00        0.263648E-01    0.246187E-02
     3215.00        0.182205E-01    0.203993E-02
     3345.00        0.151583E-01    0.190971E-02
     3475.00        0.891598E-02    0.134592E-02
     3605.00        0.756069E-02    0.108287E-02
     3735.00        0.468086E-02    0.715197E-03
     3865.00        0.250872E-02    0.552307E-03
     3995.00        0.226222E-02    0.443728E-03
     4125.00        0.136888E-02    0.350124E-03
     4255.00        0.768611E-03    0.217337E-03
     4385.00        0.416584E-03    0.178554E-03
     4515.00        0.616172E-03    0.182942E-03
     4645.00        0.353079E-03    0.120429E-03
     4775.00        0.876404E-04    0.142710E-03
     4905.00       -0.134964E-06    0.213669E-03
     5035.00        0.243612E-03    0.167227E-03
     5165.00        0.255358E-04    0.205745E-04
     5295.00        0.295029E-04    0.208464E-04
     5425.00        0.226402E-04    0.193527E-04
     5555.00        0.467893E-04    0.253160E-04
     5685.00        0.293054E-05    0.115801E-04
     5815.00        0.833003E-05    0.935641E-05
     5945.00       -0.140728E-05    0.370635E-05
     6075.00        0.313378E-05    0.212994E-05
     6205.00        0.331115E-05    0.239311E-05
     6335.00        0.338281E-05    0.268478E-05
     6465.00       -0.590383E-05    0.463505E-05
     6595.00        0.449807E-05    0.463212E-05
     6725.00       -0.162010E-05    0.155966E-05
     6855.00       -0.726904E-06    0.324486E-06
     6985.00       -0.162398E-06    0.232001E-06
     7115.00        0.378768E-06    0.222312E-06
     7245.00       -0.271921E-06    0.116220E-06
     7375.00        0.222483E-07    0.833614E-07
     7505.00        0.913441E-07    0.128132E-06
     7635.00       -0.852620E-07    0.415931E-07
     7765.00        0.974352E-07    0.130752E-06
     7895.00        0.620577E-07    0.393599E-07
     8025.00       -0.136635E-08    0.130068E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 191939174 U`FLOW=         0 O`FLOW=         0


