 ( Cross-section is:       772534.3228354562 +/-           55.7384437803)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1917.57         3.24003    
     485.000         2311.32         1.75897    
     615.000         954.975         1.09147    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 170348061 U`FLOW=         0 O`FLOW=  21557634


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1917.57         3.24003    
     485.000         2311.32         1.75897    
     615.000         954.975         1.09147    
     745.000         399.840        0.786159    
     875.000         179.194        0.609292    
     1005.00         86.0325        0.416810    
     1135.00         42.5248        0.293063    
     1265.00         22.5874        0.185841    
     1395.00         12.5691        0.162128    
     1525.00         7.08977        0.127767    
     1655.00         4.05061        0.117986    
     1785.00         2.51858        0.874231E-01
     1915.00         1.46986        0.421587E-01
     2045.00        0.953998        0.298554E-01
     2175.00        0.565219        0.213995E-01
     2305.00        0.396731        0.171983E-01
     2435.00        0.217880        0.122493E-01
     2565.00        0.161226        0.860313E-02
     2695.00        0.927585E-01    0.687975E-02
     2825.00        0.613027E-01    0.478386E-02
     2955.00        0.535497E-01    0.454767E-02
     3085.00        0.332766E-01    0.484724E-02
     3215.00        0.183557E-01    0.449586E-02
     3345.00        0.169446E-01    0.223524E-02
     3475.00        0.809228E-02    0.167706E-02
     3605.00        0.829040E-02    0.125735E-02
     3735.00        0.510877E-02    0.768426E-03
     3865.00        0.352674E-02    0.982739E-03
     3995.00        0.208232E-02    0.901754E-03
     4125.00        0.225306E-02    0.637649E-03
     4255.00       -0.407741E-04    0.616480E-03
     4385.00        0.829902E-03    0.323543E-03
     4515.00        0.641233E-03    0.215629E-03
     4645.00        0.302640E-03    0.123219E-03
     4775.00        0.229644E-03    0.818995E-04
     4905.00        0.181168E-03    0.846695E-04
     5035.00        0.121801E-03    0.475046E-04
     5165.00       -0.106154E-04    0.397493E-04
     5295.00        0.490835E-04    0.254034E-04
     5425.00        0.205096E-04    0.194064E-04
     5555.00        0.514744E-04    0.224934E-04
     5685.00        0.233730E-04    0.133831E-04
     5815.00        0.775096E-05    0.699682E-05
     5945.00        0.283427E-05    0.463408E-05
     6075.00        0.102796E-05    0.248572E-05
     6205.00        0.338932E-05    0.289841E-05
     6335.00        0.247781E-05    0.222655E-05
     6465.00       -0.565197E-07    0.173186E-05
     6595.00       -0.649632E-06    0.105512E-05
     6725.00       -0.660543E-06    0.935802E-06
     6855.00       -0.178284E-06    0.288672E-06
     6985.00       -0.116789E-06    0.231583E-06
     7115.00        0.232403E-06    0.247693E-06
     7245.00       -0.150826E-06    0.177508E-06
     7375.00       -0.551212E-07    0.125405E-06
     7505.00        0.127034E-06    0.155650E-06
     7635.00       -0.805764E-07    0.460119E-07
     7765.00        0.193520E-06    0.173528E-06
     7895.00       -0.491967E-07    0.680455E-07
     8025.00        0.267155E-07    0.153865E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.773E+06

ENTRIES= 191905695 U`FLOW=         0 O`FLOW=         0


