 ( Cross-section is:       701347.9744665036 +/-           50.6338821203)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1565.33         2.87339    
     485.000         2180.10         1.79390    
     615.000         916.444         1.74690    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.606E+06

ENTRIES= 170080853 U`FLOW=         0 O`FLOW=  21820510


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1565.33         2.87339    
     485.000         2180.10         1.79390    
     615.000         916.444         1.74690    
     745.000         387.240         1.35567    
     875.000         172.469        0.493125    
     1005.00         82.5787        0.378355    
     1135.00         41.5002        0.297475    
     1265.00         21.7901        0.187829    
     1395.00         12.0716        0.164882    
     1525.00         6.87557        0.116649    
     1655.00         3.99064        0.931606E-01
     1785.00         2.24864        0.769774E-01
     1915.00         1.52453        0.567311E-01
     2045.00        0.872802        0.450804E-01
     2175.00        0.544059        0.228526E-01
     2305.00        0.366278        0.158905E-01
     2435.00        0.224777        0.119854E-01
     2565.00        0.140175        0.826683E-02
     2695.00        0.901547E-01    0.593941E-02
     2825.00        0.683451E-01    0.499622E-02
     2955.00        0.417530E-01    0.429246E-02
     3085.00        0.321954E-01    0.303022E-02
     3215.00        0.164209E-01    0.221207E-02
     3345.00        0.159508E-01    0.180009E-02
     3475.00        0.931688E-02    0.127852E-02
     3605.00        0.734893E-02    0.100121E-02
     3735.00        0.438088E-02    0.883061E-03
     3865.00        0.355143E-02    0.651648E-03
     3995.00        0.209496E-02    0.504614E-03
     4125.00        0.161165E-02    0.336695E-03
     4255.00        0.821890E-03    0.225199E-03
     4385.00        0.610591E-03    0.261601E-03
     4515.00        0.425928E-03    0.250440E-03
     4645.00        0.343850E-03    0.129060E-03
     4775.00        0.911333E-04    0.157766E-03
     4905.00        0.235449E-03    0.161729E-03
     5035.00        0.129052E-04    0.496299E-04
     5165.00        0.300026E-04    0.338430E-04
     5295.00        0.420335E-04    0.239177E-04
     5425.00        0.145142E-04    0.212031E-04
     5555.00        0.231938E-04    0.171262E-04
     5685.00        0.307741E-04    0.152357E-04
     5815.00        0.187829E-05    0.176103E-04
     5945.00        0.133171E-04    0.138328E-04
     6075.00       -0.174759E-05    0.431827E-05
     6205.00        0.455020E-05    0.307153E-05
     6335.00        0.105538E-05    0.201279E-05
     6465.00        0.363173E-06    0.954918E-06
     6595.00        0.376480E-06    0.133550E-05
     6725.00       -0.109690E-05    0.509030E-06
     6855.00       -0.617809E-06    0.312506E-06
     6985.00        0.204851E-06    0.284251E-06
     7115.00       -0.235116E-06    0.234204E-06
     7245.00       -0.478238E-08    0.163541E-06
     7375.00       -0.145012E-06    0.925018E-07
     7505.00        0.140163E-06    0.137271E-06
     7635.00       -0.633050E-07    0.337247E-07
     7765.00        0.104897E-06    0.126204E-06
     7895.00       -0.400563E-08    0.399582E-07
     8025.00        0.908525E-08    0.111927E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.702E+06

ENTRIES= 191901363 U`FLOW=         0 O`FLOW=         0


