 ( Cross-section is:      1528392.7323137457 +/-          111.0085018789)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6567.75         5.41165    
     485.000         3252.30         2.94931    
     615.000         1212.80         3.37025    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158326810 U`FLOW=  13724372 O`FLOW=  19800793


    HIST =   2
 m34                                                                                                 
     225.000        -179.996         4.63061    
     355.000         6567.75         5.41165    
     485.000         3252.30         2.94931    
     615.000         1212.80         3.37025    
     745.000         484.380         2.84565    
     875.000         213.854        0.926867    
     1005.00         99.4662        0.626530    
     1135.00         50.3258        0.454510    
     1265.00         25.8234        0.473807    
     1395.00         14.4221        0.402333    
     1525.00         8.30451        0.187732    
     1655.00         4.53662        0.148475    
     1785.00         2.85078        0.838001E-01
     1915.00         1.66233        0.597846E-01
     2045.00        0.932841        0.191928    
     2175.00        0.814743        0.189182    
     2305.00        0.399840        0.224334E-01
     2435.00        0.267521        0.176142E-01
     2565.00        0.162853        0.136869E-01
     2695.00        0.126729        0.110485E-01
     2825.00        0.684148E-01    0.904190E-02
     2955.00        0.559911E-01    0.837687E-02
     3085.00        0.396402E-01    0.513785E-02
     3215.00        0.280812E-01    0.360868E-02
     3345.00        0.191487E-01    0.282186E-02
     3475.00        0.815949E-02    0.179098E-02
     3605.00        0.800383E-02    0.144093E-02
     3735.00        0.555232E-02    0.124629E-02
     3865.00        0.366842E-02    0.891195E-03
     3995.00        0.181166E-02    0.802155E-03
     4125.00        0.156562E-02    0.861410E-03
     4255.00        0.177837E-02    0.512953E-03
     4385.00       -0.259802E-03    0.500943E-03
     4515.00        0.131882E-02    0.439870E-03
     4645.00       -0.506614E-04    0.374720E-03
     4775.00        0.176714E-03    0.346530E-03
     4905.00        0.964790E-04    0.789515E-04
     5035.00        0.140638E-03    0.665081E-04
     5165.00        0.113286E-03    0.822755E-04
     5295.00        0.727162E-04    0.561330E-04
     5425.00        0.211195E-04    0.212024E-04
     5555.00        0.140525E-04    0.193799E-04
     5685.00        0.260328E-04    0.184110E-04
     5815.00       -0.988552E-05    0.148748E-04
     5945.00       -0.856723E-06    0.392428E-05
     6075.00       -0.160361E-05    0.639662E-05
     6205.00       -0.101290E-05    0.221933E-05
     6335.00        0.214273E-04    0.239165E-04
     6465.00       -0.215799E-04    0.240453E-04
     6595.00       -0.188445E-05    0.197833E-05
     6725.00       -0.737105E-06    0.646792E-06
     6855.00       -0.441243E-06    0.900754E-06
     6985.00        0.766468E-06    0.101953E-05
     7115.00        0.378018E-06    0.425255E-06
     7245.00        0.231408E-06    0.886761E-06
     7375.00       -0.334442E-07    0.264836E-06
     7505.00        0.139939E-06    0.179750E-06
     7635.00       -0.321308E-06    0.165514E-06
     7765.00       -0.479918E-07    0.402709E-07
     7895.00       -0.151906E-07    0.345416E-07
     8025.00       -0.427138E-07    0.314223E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191851975 U`FLOW=         0 O`FLOW=         0


