 ( Cross-section is:      1130439.5853001336 +/-           81.8176032595)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3937.22         4.98340    
     485.000         2832.56         4.45658    
     615.000         1088.41         4.17719    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171557607 U`FLOW=         0 O`FLOW=  20469667


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3937.22         4.98340    
     485.000         2832.56         4.45658    
     615.000         1088.41         4.17719    
     745.000         446.639         1.04687    
     875.000         197.049        0.655832    
     1005.00         93.8597        0.861120    
     1135.00         46.0086        0.815876    
     1265.00         24.3820        0.261260    
     1395.00         13.3973        0.195648    
     1525.00         7.78311        0.138341    
     1655.00         4.27028        0.116663    
     1785.00         2.69336        0.962858E-01
     1915.00         1.63009        0.540213E-01
     2045.00        0.978087        0.379066E-01
     2175.00        0.665802        0.290781E-01
     2305.00        0.373954        0.188853E-01
     2435.00        0.250845        0.212517E-01
     2565.00        0.149660        0.203879E-01
     2695.00        0.970047E-01    0.911053E-02
     2825.00        0.813578E-01    0.708391E-02
     2955.00        0.452031E-01    0.437391E-02
     3085.00        0.380100E-01    0.435568E-02
     3215.00        0.244832E-01    0.459115E-02
     3345.00        0.132620E-01    0.317670E-02
     3475.00        0.121973E-01    0.178542E-02
     3605.00        0.564212E-02    0.100018E-02
     3735.00        0.490532E-02    0.109055E-02
     3865.00        0.443126E-02    0.769864E-03
     3995.00        0.228958E-02    0.704448E-03
     4125.00        0.119365E-02    0.532972E-03
     4255.00        0.144464E-02    0.408962E-03
     4385.00        0.691804E-03    0.296146E-03
     4515.00       -0.151772E-04    0.438153E-03
     4645.00        0.717049E-03    0.423676E-03
     4775.00        0.781594E-04    0.710694E-04
     4905.00        0.886089E-04    0.452382E-04
     5035.00        0.135539E-03    0.514712E-04
     5165.00        0.127001E-04    0.563053E-04
     5295.00        0.117969E-03    0.666591E-04
     5425.00        0.279628E-04    0.260124E-04
     5555.00        0.530126E-05    0.226471E-04
     5685.00        0.135209E-04    0.935428E-05
     5815.00        0.808903E-07    0.704882E-05
     5945.00        0.798505E-05    0.634908E-05
     6075.00        0.484449E-06    0.465779E-05
     6205.00        0.332321E-04    0.321353E-04
     6335.00       -0.344966E-04    0.320817E-04
     6465.00       -0.133114E-06    0.166551E-05
     6595.00       -0.208659E-05    0.147651E-05
     6725.00       -0.992595E-06    0.580854E-06
     6855.00        0.111230E-05    0.588078E-06
     6985.00       -0.660594E-06    0.379603E-06
     7115.00       -0.518535E-07    0.288395E-06
     7245.00        0.230351E-06    0.355717E-06
     7375.00       -0.190647E-06    0.861566E-07
     7505.00        0.317757E-06    0.394797E-06
     7635.00        0.977687E-07    0.119099E-06
     7765.00       -0.516083E-07    0.452983E-07
     7895.00       -0.112159E-07    0.637539E-07
     8025.00       -0.192028E-07    0.610624E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192027274 U`FLOW=         0 O`FLOW=         0


