 ( Cross-section is:      1241389.0396092858 +/-           89.9912017666)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4604.17         5.57427    
     485.000         2959.46         2.52169    
     615.000         1126.41         1.83563    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171674326 U`FLOW=         0 O`FLOW=  20239962


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4604.17         5.57427    
     485.000         2959.46         2.52169    
     615.000         1126.41         1.83563    
     745.000         460.097         1.19531    
     875.000         200.729        0.814916    
     1005.00         95.8958        0.656435    
     1135.00         47.5620        0.381052    
     1265.00         25.1187        0.268982    
     1395.00         14.3106        0.642485    
     1525.00         7.21900        0.631991    
     1655.00         4.33870        0.163107    
     1785.00         2.78671        0.124370    
     1915.00         1.62635        0.592314E-01
     2045.00         1.04888        0.380363E-01
     2175.00        0.680169        0.649936E-01
     2305.00        0.353677        0.616102E-01
     2435.00        0.233535        0.154653E-01
     2565.00        0.173620        0.138674E-01
     2695.00        0.102615        0.122405E-01
     2825.00        0.717963E-01    0.714349E-02
     2955.00        0.386059E-01    0.119620E-01
     3085.00        0.501227E-01    0.115249E-01
     3215.00        0.218539E-01    0.404455E-02
     3345.00        0.177649E-01    0.266809E-02
     3475.00        0.117330E-01    0.229649E-02
     3605.00        0.495838E-02    0.153473E-02
     3735.00        0.642050E-02    0.153331E-02
     3865.00        0.399336E-02    0.887146E-03
     3995.00        0.167469E-02    0.485546E-03
     4125.00        0.141707E-02    0.432348E-03
     4255.00        0.981002E-03    0.370785E-03
     4385.00        0.828083E-03    0.278966E-03
     4515.00        0.502642E-03    0.226455E-03
     4645.00        0.375568E-03    0.246457E-03
     4775.00        0.212319E-03    0.235679E-03
     4905.00       -0.572457E-04    0.218657E-03
     5035.00        0.445613E-04    0.592579E-04
     5165.00        0.735698E-04    0.492862E-04
     5295.00        0.227484E-03    0.156762E-03
     5425.00       -0.129673E-03    0.152227E-03
     5555.00        0.248556E-04    0.222321E-04
     5685.00        0.180084E-04    0.119070E-04
     5815.00        0.287540E-06    0.776508E-05
     5945.00        0.118012E-05    0.547485E-05
     6075.00        0.573554E-05    0.585036E-05
     6205.00       -0.161521E-05    0.399882E-05
     6335.00       -0.127005E-05    0.903274E-06
     6465.00        0.128694E-07    0.120675E-05
     6595.00       -0.107779E-06    0.191925E-05
     6725.00       -0.190215E-05    0.173573E-05
     6855.00        0.565702E-07    0.510020E-06
     6985.00       -0.477213E-06    0.277814E-06
     7115.00        0.673528E-06    0.495845E-06
     7245.00       -0.175102E-06    0.153439E-06
     7375.00        0.276993E-06    0.496940E-06
     7505.00        0.691755E-07    0.158338E-06
     7635.00       -0.357359E-07    0.612586E-07
     7765.00        0.416975E-07    0.689295E-07
     7895.00       -0.784683E-07    0.701034E-07
     8025.00       -0.238261E-07    0.108882E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191914288 U`FLOW=         0 O`FLOW=         0


