 ( Cross-section is:       636483.5682257942 +/-           45.8774610062)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1235.50         2.50072    
     485.000         2056.27         1.53680    
     615.000         886.119         1.23719    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169746616 U`FLOW=         0 O`FLOW=  22193116


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1235.50         2.50072    
     485.000         2056.27         1.53680    
     615.000         886.119         1.23719    
     745.000         376.714        0.776416    
     875.000         169.948        0.573293    
     1005.00         81.2536        0.440508    
     1135.00         39.9881        0.777663    
     1265.00         22.6311        0.747787    
     1395.00         11.9070        0.137230    
     1525.00         6.73853        0.112273    
     1655.00         4.07845        0.963644E-01
     1785.00         2.28904        0.728013E-01
     1915.00         1.42852        0.363511E-01
     2045.00        0.898924        0.276979E-01
     2175.00        0.572235        0.208288E-01
     2305.00        0.372468        0.153576E-01
     2435.00        0.213449        0.111278E-01
     2565.00        0.163135        0.996328E-02
     2695.00        0.880354E-01    0.778298E-02
     2825.00        0.695503E-01    0.792609E-02
     2955.00        0.473937E-01    0.103627E-01
     3085.00        0.241150E-01    0.785900E-02
     3215.00        0.201401E-01    0.209404E-02
     3345.00        0.141304E-01    0.168528E-02
     3475.00        0.101708E-01    0.136734E-02
     3605.00        0.634510E-02    0.110092E-02
     3735.00        0.520906E-02    0.826552E-03
     3865.00        0.295523E-02    0.511588E-03
     3995.00        0.214430E-02    0.468813E-03
     4125.00        0.145398E-02    0.299033E-03
     4255.00        0.120204E-02    0.293952E-03
     4385.00        0.564346E-03    0.180712E-03
     4515.00        0.342008E-03    0.207018E-03
     4645.00        0.463620E-03    0.156091E-03
     4775.00        0.304992E-03    0.106825E-03
     4905.00        0.282094E-04    0.106260E-03
     5035.00        0.223981E-03    0.102284E-03
     5165.00        0.228673E-04    0.291656E-04
     5295.00        0.358080E-04    0.191475E-04
     5425.00        0.197770E-04    0.219594E-04
     5555.00        0.174896E-04    0.187993E-04
     5685.00        0.316252E-04    0.152898E-04
     5815.00        0.119207E-04    0.845811E-05
     5945.00       -0.335907E-05    0.982989E-05
     6075.00        0.835029E-05    0.851044E-05
     6205.00       -0.225571E-05    0.181630E-05
     6335.00        0.420135E-05    0.201355E-05
     6465.00        0.245336E-06    0.158188E-05
     6595.00        0.161338E-05    0.122790E-05
     6725.00       -0.101516E-05    0.737239E-06
     6855.00       -0.967494E-06    0.681790E-06
     6985.00       -0.221423E-06    0.412831E-06
     7115.00       -0.179184E-06    0.237335E-06
     7245.00        0.116238E-06    0.178853E-06
     7375.00       -0.126669E-06    0.870257E-07
     7505.00       -0.379868E-07    0.765264E-07
     7635.00        0.734368E-07    0.102495E-06
     7765.00       -0.536541E-07    0.325291E-07
     7895.00        0.100048E-06    0.106723E-06
     8025.00        0.151683E-07    0.313258E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 191939732 U`FLOW=         0 O`FLOW=         0


