 ( Cross-section is:      1454540.5422036450 +/-          105.6038729357)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6080.75         5.60980    
     485.000         3180.86         3.00643    
     615.000         1185.74         2.09605    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163351614 U`FLOW=   8776773 O`FLOW=  19875166


    HIST =   2
 m34                                                                                                 
     225.000        -153.050         3.90254    
     355.000         6080.75         5.60980    
     485.000         3180.86         3.00643    
     615.000         1185.74         2.09605    
     745.000         481.606         1.71429    
     875.000         209.536        0.874347    
     1005.00         98.3170        0.612710    
     1135.00         49.1260        0.410982    
     1265.00         26.0026        0.325433    
     1395.00         14.1235        0.232025    
     1525.00         7.61975        0.428010    
     1655.00         5.06929        0.410062    
     1785.00         2.70262        0.100846    
     1915.00         1.62865        0.618390E-01
     2045.00         1.12361        0.435593E-01
     2175.00        0.622738        0.309348E-01
     2305.00        0.389132        0.214710E-01
     2435.00        0.245821        0.159883E-01
     2565.00        0.169392        0.128086E-01
     2695.00        0.125530        0.111130E-01
     2825.00        0.723803E-01    0.670379E-02
     2955.00        0.548050E-01    0.547226E-02
     3085.00        0.335285E-01    0.516377E-02
     3215.00        0.268521E-01    0.345278E-02
     3345.00        0.173537E-01    0.286718E-02
     3475.00        0.828421E-02    0.143614E-02
     3605.00        0.945585E-02    0.163977E-02
     3735.00        0.497877E-02    0.124090E-02
     3865.00        0.314027E-02    0.942953E-03
     3995.00        0.241167E-02    0.620133E-03
     4125.00        0.218869E-02    0.613101E-03
     4255.00        0.102773E-02    0.389603E-03
     4385.00       -0.892972E-04    0.262179E-03
     4515.00        0.973524E-03    0.314711E-03
     4645.00        0.224558E-03    0.126975E-03
     4775.00        0.214538E-03    0.981141E-04
     4905.00        0.775239E-04    0.104575E-03
     5035.00        0.168537E-03    0.638521E-04
     5165.00        0.170768E-02    0.159868E-02
     5295.00       -0.154640E-02    0.159742E-02
     5425.00        0.944990E-05    0.210296E-04
     5555.00        0.111989E-04    0.166729E-04
     5685.00        0.635891E-05    0.180370E-04
     5815.00        0.690122E-05    0.166984E-04
     5945.00        0.305560E-05    0.787466E-05
     6075.00       -0.121923E-05    0.580086E-05
     6205.00       -0.565089E-06    0.400913E-05
     6335.00       -0.617562E-05    0.379152E-05
     6465.00        0.789405E-06    0.166105E-05
     6595.00       -0.862475E-07    0.159728E-05
     6725.00       -0.157419E-05    0.128876E-05
     6855.00       -0.733472E-06    0.340579E-06
     6985.00        0.113539E-05    0.760625E-06
     7115.00       -0.598133E-06    0.311546E-06
     7245.00        0.573992E-06    0.708325E-06
     7375.00        0.225555E-06    0.230561E-06
     7505.00       -0.131904E-06    0.107260E-06
     7635.00       -0.144276E-06    0.551804E-07
     7765.00        0.871027E-08    0.787583E-07
     7895.00       -0.111380E-06    0.756195E-07
     8025.00        0.430012E-08    0.946450E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 192003553 U`FLOW=         0 O`FLOW=         0


