 ( Cross-section is:      1030239.9838356492 +/-           74.5088447908)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3350.63         4.65254    
     485.000         2697.85         2.80654    
     615.000         1058.89         1.97794    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 171101824 U`FLOW=         0 O`FLOW=  20695923


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3350.63         4.65254    
     485.000         2697.85         2.80654    
     615.000         1058.89         1.97794    
     745.000         435.191         1.00797    
     875.000         191.855        0.788387    
     1005.00         91.4756        0.453989    
     1135.00         45.6966        0.352946    
     1265.00         24.1076        0.256306    
     1395.00         13.3242        0.266804    
     1525.00         7.32164        0.212605    
     1655.00         4.36865        0.944820E-01
     1785.00         2.48122        0.684348E-01
     1915.00         1.67062        0.521465E-01
     2045.00        0.930928        0.338190E-01
     2175.00        0.646990        0.261261E-01
     2305.00        0.389413        0.180305E-01
     2435.00        0.233092        0.138860E-01
     2565.00        0.148374        0.114056E-01
     2695.00        0.112300        0.845414E-02
     2825.00        0.739029E-01    0.725918E-02
     2955.00        0.499122E-01    0.492472E-02
     3085.00        0.304146E-01    0.372310E-02
     3215.00        0.251385E-01    0.314396E-02
     3345.00        0.175248E-01    0.286657E-02
     3475.00        0.878005E-02    0.260541E-02
     3605.00        0.713029E-02    0.111581E-02
     3735.00        0.537138E-02    0.994260E-03
     3865.00        0.302813E-02    0.669632E-03
     3995.00        0.284981E-02    0.615258E-03
     4125.00        0.953669E-03    0.396177E-03
     4255.00        0.131311E-02    0.392381E-03
     4385.00        0.455253E-03    0.258720E-03
     4515.00        0.880579E-03    0.314399E-03
     4645.00       -0.182052E-03    0.314335E-03
     4775.00        0.313923E-03    0.234756E-03
     4905.00        0.201655E-03    0.140140E-03
     5035.00        0.486330E-04    0.456512E-04
     5165.00        0.737266E-04    0.367138E-04
     5295.00        0.526746E-04    0.331079E-04
     5425.00        0.756622E-04    0.366164E-04
     5555.00        0.991866E-05    0.262677E-04
     5685.00       -0.809422E-05    0.157517E-04
     5815.00        0.805107E-05    0.907324E-05
     5945.00        0.814316E-05    0.504089E-05
     6075.00        0.483598E-05    0.422731E-05
     6205.00       -0.351648E-06    0.284680E-05
     6335.00       -0.215677E-05    0.337414E-05
     6465.00       -0.114584E-05    0.713555E-06
     6595.00       -0.669569E-06    0.968024E-06
     6725.00       -0.751477E-06    0.892398E-06
     6855.00        0.762627E-08    0.382021E-06
     6985.00       -0.377760E-06    0.336571E-06
     7115.00        0.799900E-06    0.757692E-06
     7245.00       -0.515813E-06    0.827518E-06
     7375.00       -0.184779E-06    0.738139E-07
     7505.00        0.288933E-06    0.321597E-06
     7635.00        0.752769E-07    0.957059E-07
     7765.00       -0.180547E-07    0.371201E-07
     7895.00       -0.483441E-07    0.240403E-07
     8025.00       -0.668751E-08    0.806007E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191797747 U`FLOW=         0 O`FLOW=         0


