 ( Cross-section is:       752214.6367585580 +/-           54.3270717784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1824.13         3.15578    
     485.000         2274.99         2.08480    
     615.000         942.808         1.81882    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 170229544 U`FLOW=         0 O`FLOW=  21608135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1824.13         3.15578    
     485.000         2274.99         2.08480    
     615.000         942.808         1.81882    
     745.000         392.961         1.12803    
     875.000         176.183        0.580292    
     1005.00         83.7046        0.477517    
     1135.00         41.8058        0.303400    
     1265.00         22.3125        0.215436    
     1395.00         12.1717        0.163821    
     1525.00         6.82870        0.135765    
     1655.00         3.90804        0.113301    
     1785.00         2.36654        0.734033E-01
     1915.00         1.43823        0.461226E-01
     2045.00        0.899255        0.301131E-01
     2175.00        0.558801        0.227853E-01
     2305.00        0.345097        0.185298E-01
     2435.00        0.222565        0.113149E-01
     2565.00        0.142733        0.829142E-02
     2695.00        0.929050E-01    0.647448E-02
     2825.00        0.571095E-01    0.476871E-02
     2955.00        0.467615E-01    0.525510E-02
     3085.00        0.282090E-01    0.470588E-02
     3215.00        0.216951E-01    0.330767E-02
     3345.00        0.154754E-01    0.185366E-02
     3475.00        0.790350E-02    0.126459E-02
     3605.00        0.805953E-02    0.118942E-02
     3735.00        0.489484E-02    0.737471E-03
     3865.00        0.217891E-02    0.631252E-03
     3995.00        0.239080E-02    0.441861E-03
     4125.00        0.143567E-02    0.369692E-03
     4255.00        0.759617E-03    0.257836E-03
     4385.00        0.720573E-03    0.194266E-03
     4515.00        0.422966E-03    0.152871E-03
     4645.00        0.400148E-03    0.127396E-03
     4775.00        0.104224E-04    0.851711E-04
     4905.00        0.185191E-03    0.629196E-04
     5035.00        0.775051E-04    0.252574E-04
     5165.00        0.348648E-04    0.202198E-04
     5295.00        0.495294E-04    0.235520E-04
     5425.00        0.189084E-04    0.176344E-04
     5555.00        0.443756E-04    0.214708E-04
     5685.00       -0.124207E-05    0.130778E-04
     5815.00        0.933275E-05    0.606267E-05
     5945.00        0.389988E-05    0.475163E-05
     6075.00       -0.789726E-07    0.323020E-05
     6205.00       -0.714040E-05    0.882969E-05
     6335.00        0.126560E-04    0.911372E-05
     6465.00       -0.249578E-05    0.352460E-05
     6595.00       -0.145950E-05    0.953748E-06
     6725.00       -0.108557E-05    0.469186E-06
     6855.00       -0.259514E-06    0.271064E-06
     6985.00       -0.307043E-06    0.224533E-06
     7115.00        0.366187E-06    0.316232E-06
     7245.00       -0.416084E-06    0.268925E-06
     7375.00        0.195752E-07    0.918199E-07
     7505.00        0.193851E-06    0.166899E-06
     7635.00       -0.138512E-06    0.105046E-06
     7765.00        0.114099E-06    0.141444E-06
     7895.00        0.419733E-07    0.404345E-07
     8025.00       -0.343061E-09    0.144826E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 191837679 U`FLOW=         0 O`FLOW=         0


