 ( Cross-section is:      1021302.5854666869 +/-           73.8551401916)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3293.18         4.40353    
     485.000         2689.58         1.97290    
     615.000         1057.63         1.36545    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 171354123 U`FLOW=         0 O`FLOW=  20742559


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3293.18         4.40353    
     485.000         2689.58         1.97290    
     615.000         1057.63         1.36545    
     745.000         434.306        0.903700    
     875.000         191.494        0.590312    
     1005.00         91.4451        0.412418    
     1135.00         45.3262        0.319899    
     1265.00         23.9325        0.242836    
     1395.00         13.1586        0.200229    
     1525.00         7.55431        0.136432    
     1655.00         4.41614        0.100554    
     1785.00         2.47315        0.704358E-01
     1915.00         1.55950        0.576974E-01
     2045.00        0.969431        0.432292E-01
     2175.00        0.643705        0.275255E-01
     2305.00        0.376521        0.206474E-01
     2435.00        0.247026        0.133097E-01
     2565.00        0.148849        0.987235E-02
     2695.00        0.104565        0.772988E-02
     2825.00        0.773057E-01    0.707689E-02
     2955.00        0.506640E-01    0.525475E-02
     3085.00        0.273148E-01    0.335507E-02
     3215.00        0.280003E-01    0.304640E-02
     3345.00        0.145945E-01    0.203633E-02
     3475.00        0.118855E-01    0.186742E-02
     3605.00        0.682021E-02    0.104158E-02
     3735.00        0.497046E-02    0.959013E-03
     3865.00        0.356717E-02    0.775306E-03
     3995.00        0.242787E-02    0.595955E-03
     4125.00        0.121357E-02    0.344805E-03
     4255.00        0.933416E-03    0.350131E-03
     4385.00        0.976617E-03    0.245662E-03
     4515.00        0.322440E-03    0.247522E-03
     4645.00        0.300326E-03    0.106604E-03
     4775.00        0.429404E-03    0.210633E-03
     4905.00       -0.825033E-04    0.193879E-03
     5035.00        0.640360E-04    0.598386E-04
     5165.00        0.368069E-04    0.355506E-04
     5295.00        0.506851E-04    0.313311E-04
     5425.00        0.806189E-04    0.354926E-04
     5555.00        0.201861E-04    0.254571E-04
     5685.00       -0.982090E-06    0.165565E-04
     5815.00        0.892450E-05    0.866110E-05
     5945.00        0.189960E-05    0.486412E-05
     6075.00        0.135105E-05    0.329314E-05
     6205.00        0.446484E-05    0.381056E-05
     6335.00       -0.102725E-05    0.289316E-05
     6465.00        0.626395E-06    0.205618E-05
     6595.00       -0.168226E-05    0.202770E-05
     6725.00       -0.153253E-05    0.990437E-06
     6855.00        0.233022E-07    0.669323E-06
     6985.00       -0.379295E-06    0.694240E-06
     7115.00       -0.930274E-07    0.232130E-06
     7245.00        0.946948E-07    0.357259E-06
     7375.00       -0.167286E-06    0.656221E-07
     7505.00        0.223461E-06    0.312710E-06
     7635.00        0.110057E-06    0.951043E-07
     7765.00       -0.171508E-07    0.344791E-07
     7895.00       -0.198754E-07    0.276613E-07
     8025.00       -0.334337E-07    0.164201E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192096682 U`FLOW=         0 O`FLOW=         0


