 ( Cross-section is:       859371.7240351080 +/-           62.0526088730)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2376.93         3.58507    
     485.000         2457.59         1.78921    
     615.000         995.246         1.26639    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+06

ENTRIES= 170878809 U`FLOW=         0 O`FLOW=  21220093


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2376.93         3.58507    
     485.000         2457.59         1.78921    
     615.000         995.246         1.26639    
     745.000         412.914        0.840366    
     875.000         184.438        0.556831    
     1005.00         87.6899        0.360599    
     1135.00         43.7820        0.289837    
     1265.00         23.2214        0.226986    
     1395.00         12.6388        0.194633    
     1525.00         7.41305        0.134214    
     1655.00         4.09629        0.106479    
     1785.00         2.49381        0.720669E-01
     1915.00         1.55360        0.479458E-01
     2045.00        0.926748        0.391768E-01
     2175.00        0.625176        0.281972E-01
     2305.00        0.380126        0.190668E-01
     2435.00        0.224530        0.148558E-01
     2565.00        0.160861        0.984698E-02
     2695.00        0.914261E-01    0.932409E-02
     2825.00        0.725855E-01    0.744555E-02
     2955.00        0.508446E-01    0.432520E-02
     3085.00        0.296675E-01    0.320609E-02
     3215.00        0.218321E-01    0.265488E-02
     3345.00        0.150829E-01    0.212983E-02
     3475.00        0.961125E-02    0.172998E-02
     3605.00        0.895102E-02    0.144075E-02
     3735.00        0.370039E-02    0.604145E-03
     3865.00        0.381547E-02    0.729040E-03
     3995.00        0.233933E-02    0.498535E-03
     4125.00        0.130921E-02    0.409666E-03
     4255.00        0.981076E-03    0.243841E-03
     4385.00        0.799543E-03    0.326943E-03
     4515.00        0.518698E-03    0.227655E-03
     4645.00        0.371673E-03    0.126616E-03
     4775.00        0.350360E-03    0.180573E-03
     4905.00       -0.329957E-04    0.152589E-03
     5035.00        0.632475E-04    0.352335E-04
     5165.00        0.130952E-03    0.527037E-04
     5295.00       -0.468984E-04    0.559010E-04
     5425.00        0.674871E-04    0.322522E-04
     5555.00        0.489863E-04    0.251057E-04
     5685.00        0.722952E-05    0.168706E-04
     5815.00        0.840531E-05    0.765061E-05
     5945.00        0.632558E-05    0.626511E-05
     6075.00        0.397129E-05    0.407035E-05
     6205.00        0.713042E-06    0.314544E-05
     6335.00        0.218917E-05    0.236928E-05
     6465.00       -0.202317E-05    0.299864E-05
     6595.00       -0.126702E-05    0.116395E-05
     6725.00       -0.107432E-05    0.451121E-06
     6855.00       -0.200089E-06    0.382020E-06
     6985.00       -0.187658E-06    0.247233E-06
     7115.00        0.399661E-06    0.309305E-06
     7245.00       -0.213328E-06    0.328925E-06
     7375.00       -0.363183E-07    0.310729E-06
     7505.00       -0.304731E-07    0.437577E-07
     7635.00        0.140130E-06    0.209245E-06
     7765.00        0.562936E-07    0.610004E-07
     7895.00        0.881592E-09    0.249643E-07
     8025.00       -0.115677E-07    0.148972E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 192098902 U`FLOW=         0 O`FLOW=         0


