 ( Cross-section is:       960203.2312527312 +/-           69.4210852770)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2943.33         4.13450    
     485.000         2609.27         3.90578    
     615.000         1034.71         6.87598    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.856E+06

ENTRIES= 171064127 U`FLOW=         0 O`FLOW=  20904459


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2943.33         4.13450    
     485.000         2609.27         3.90578    
     615.000         1034.71         6.87598    
     745.000         421.860         5.91664    
     875.000         188.633        0.740474    
     1005.00         90.4533        0.558741    
     1135.00         44.9362        0.309319    
     1265.00         24.6414        0.923155    
     1395.00         12.1086        0.916318    
     1525.00         7.39502        0.140443    
     1655.00         4.41607        0.933986E-01
     1785.00         2.48740        0.711933E-01
     1915.00         1.57992        0.507407E-01
     2045.00        0.971678        0.363239E-01
     2175.00        0.648212        0.292664E-01
     2305.00        0.362908        0.204559E-01
     2435.00        0.245444        0.168332E-01
     2565.00        0.139509        0.144296E-01
     2695.00        0.107881        0.758116E-02
     2825.00        0.728293E-01    0.632168E-02
     2955.00        0.492954E-01    0.450658E-02
     3085.00        0.309828E-01    0.336690E-02
     3215.00        0.278544E-01    0.302867E-02
     3345.00        0.112607E-01    0.289085E-02
     3475.00        0.127665E-01    0.250305E-02
     3605.00        0.984695E-02    0.169761E-02
     3735.00        0.312700E-02    0.916827E-03
     3865.00        0.293793E-02    0.112253E-02
     3995.00        0.332090E-02    0.100712E-02
     4125.00        0.157761E-02    0.346121E-03
     4255.00        0.201432E-03    0.467217E-03
     4385.00        0.136821E-02    0.502619E-03
     4515.00        0.588202E-03    0.196964E-03
     4645.00        0.150288E-03    0.195482E-03
     4775.00        0.482231E-03    0.197124E-03
     4905.00        0.445003E-04    0.525472E-04
     5035.00        0.902188E-04    0.391927E-04
     5165.00        0.697360E-04    0.461157E-04
     5295.00        0.149564E-05    0.281687E-04
     5425.00        0.103854E-03    0.358416E-04
     5555.00        0.115414E-04    0.192356E-04
     5685.00       -0.240725E-05    0.126770E-04
     5815.00        0.176533E-04    0.103389E-04
     5945.00       -0.118114E-05    0.407418E-05
     6075.00        0.489266E-05    0.447337E-05
     6205.00        0.175195E-05    0.347725E-05
     6335.00        0.186899E-05    0.265446E-05
     6465.00       -0.727176E-06    0.987862E-06
     6595.00       -0.229463E-05    0.914489E-06
     6725.00        0.324153E-06    0.828874E-06
     6855.00       -0.108702E-05    0.809334E-06
     6985.00        0.559294E-06    0.375536E-06
     7115.00       -0.469784E-06    0.159078E-06
     7245.00        0.172092E-06    0.169093E-06
     7375.00        0.652068E-07    0.245683E-06
     7505.00       -0.944738E-07    0.466629E-07
     7635.00        0.296092E-06    0.279524E-06
     7765.00        0.386393E-07    0.955005E-07
     7895.00        0.181172E-07    0.349833E-07
     8025.00       -0.310433E-07    0.193587E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 191968586 U`FLOW=         0 O`FLOW=         0


