 ( Cross-section is:       996487.6068707743 +/-           72.0697022837)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3149.48         4.31554    
     485.000         2653.77         2.62708    
     615.000         1048.77         2.15321    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.891E+06

ENTRIES= 171163045 U`FLOW=         0 O`FLOW=  20817149


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3149.48         4.31554    
     485.000         2653.77         2.62708    
     615.000         1048.77         2.15321    
     745.000         432.744         1.01382    
     875.000         191.041        0.640913    
     1005.00         90.9271        0.549941    
     1135.00         45.3876        0.490485    
     1265.00         24.0339        0.254181    
     1395.00         12.8515        0.205246    
     1525.00         7.63561        0.150790    
     1655.00         4.41754        0.100835    
     1785.00         2.52308        0.649359E-01
     1915.00         1.56418        0.498532E-01
     2045.00        0.975228        0.346885E-01
     2175.00        0.655418        0.253201E-01
     2305.00        0.386338        0.283492E-01
     2435.00        0.221017        0.255801E-01
     2565.00        0.168266        0.119051E-01
     2695.00        0.104715        0.118076E-01
     2825.00        0.670629E-01    0.924634E-02
     2955.00        0.484378E-01    0.495823E-02
     3085.00        0.315100E-01    0.364356E-02
     3215.00        0.252003E-01    0.347941E-02
     3345.00        0.150683E-01    0.232165E-02
     3475.00        0.126006E-01    0.185204E-02
     3605.00        0.672886E-02    0.117172E-02
     3735.00        0.576423E-02    0.109947E-02
     3865.00        0.323446E-02    0.948967E-03
     3995.00        0.203056E-02    0.622482E-03
     4125.00        0.135533E-02    0.432988E-03
     4255.00        0.109544E-02    0.352037E-03
     4385.00        0.807444E-03    0.326525E-03
     4515.00        0.715546E-03    0.296070E-03
     4645.00        0.125977E-03    0.231890E-03
     4775.00        0.293360E-03    0.172081E-03
     4905.00       -0.439188E-04    0.806832E-04
     5035.00        0.744571E-04    0.657136E-04
     5165.00        0.788415E-04    0.657271E-04
     5295.00        0.392312E-04    0.309637E-04
     5425.00        0.111959E-03    0.413036E-04
     5555.00       -0.206010E-04    0.313460E-04
     5685.00        0.143334E-04    0.973400E-05
     5815.00        0.620555E-05    0.772800E-05
     5945.00        0.349743E-06    0.457924E-05
     6075.00        0.685904E-05    0.352945E-05
     6205.00       -0.134104E-04    0.117785E-04
     6335.00        0.146458E-04    0.115118E-04
     6465.00       -0.197591E-05    0.116770E-05
     6595.00       -0.158720E-05    0.959678E-06
     6725.00       -0.608799E-06    0.615643E-06
     6855.00       -0.281594E-06    0.357293E-06
     6985.00        0.184433E-06    0.372603E-06
     7115.00       -0.163097E-06    0.160482E-06
     7245.00        0.116742E-06    0.202558E-06
     7375.00       -0.625279E-07    0.245604E-06
     7505.00        0.250152E-06    0.299043E-06
     7635.00        0.187116E-07    0.496304E-07
     7765.00        0.128758E-06    0.110561E-06
     7895.00       -0.850913E-07    0.650449E-07
     8025.00       -0.315493E-07    0.212673E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 191980194 U`FLOW=         0 O`FLOW=         0


