 ( Cross-section is:      1105869.0512135711 +/-           80.1177269557)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3797.94         10.5775    
     485.000         2800.89         9.65049    
     615.000         1079.95         1.63944    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 171324735 U`FLOW=         0 O`FLOW=  20501076


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3797.94         10.5775    
     485.000         2800.89         9.65049    
     615.000         1079.95         1.63944    
     745.000         442.333         1.07361    
     875.000         194.325        0.722088    
     1005.00         91.9627        0.524227    
     1135.00         46.0597        0.651727    
     1265.00         24.3835        0.541270    
     1395.00         13.0591        0.195960    
     1525.00         7.64082        0.162343    
     1655.00         4.29914        0.125142    
     1785.00         2.47800        0.764657E-01
     1915.00         1.57726        0.537741E-01
     2045.00        0.985459        0.359712E-01
     2175.00        0.609199        0.277162E-01
     2305.00        0.355163        0.190609E-01
     2435.00        0.238618        0.140728E-01
     2565.00        0.158796        0.120329E-01
     2695.00        0.102999        0.104030E-01
     2825.00        0.713984E-01    0.704685E-02
     2955.00        0.464256E-01    0.426467E-02
     3085.00        0.290066E-01    0.413041E-02
     3215.00        0.270138E-01    0.370355E-02
     3345.00        0.163933E-01    0.220823E-02
     3475.00       -0.287622E-02    0.130483E-01
     3605.00        0.191884E-01    0.131148E-01
     3735.00        0.552433E-02    0.190183E-02
     3865.00        0.305521E-02    0.179369E-02
     3995.00        0.171680E-02    0.602127E-03
     4125.00        0.167705E-02    0.378637E-03
     4255.00        0.105008E-02    0.378377E-03
     4385.00        0.413038E-03    0.367014E-03
     4515.00        0.540449E-03    0.326576E-03
     4645.00        0.503208E-03    0.161924E-03
     4775.00        0.160293E-03    0.775706E-04
     4905.00        0.139775E-03    0.997156E-04
     5035.00       -0.237192E-04    0.973487E-04
     5165.00        0.347208E-04    0.322329E-04
     5295.00        0.175808E-03    0.624878E-04
     5425.00       -0.520675E-04    0.434303E-04
     5555.00        0.273112E-04    0.148335E-04
     5685.00       -0.848839E-05    0.219255E-04
     5815.00        0.111977E-04    0.186213E-04
     5945.00        0.504668E-05    0.688129E-05
     6075.00        0.202888E-05    0.445187E-05
     6205.00        0.814978E-05    0.701719E-05
     6335.00       -0.114775E-04    0.631766E-05
     6465.00       -0.292104E-06    0.101230E-05
     6595.00       -0.167622E-05    0.976778E-06
     6725.00        0.691748E-07    0.624297E-06
     6855.00        0.825431E-07    0.518233E-06
     6985.00       -0.380156E-06    0.303175E-06
     7115.00        0.555130E-07    0.270112E-06
     7245.00        0.967677E-07    0.354237E-06
     7375.00       -0.676204E-07    0.100140E-06
     7505.00        0.221439E-06    0.362620E-06
     7635.00        0.550958E-07    0.105088E-06
     7765.00       -0.584443E-07    0.372462E-07
     7895.00       -0.224657E-07    0.224894E-07
     8025.00        0.309549E-08    0.155488E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191825811 U`FLOW=         0 O`FLOW=         0


