 ( Cross-section is:       810061.5136668537 +/-           58.4641446078)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2127.65         3.36126    
     485.000         2374.67         2.88294    
     615.000         965.000         2.62123    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.711E+06

ENTRIES= 170462455 U`FLOW=         0 O`FLOW=  21388964


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2127.65         3.36126    
     485.000         2374.67         2.88294    
     615.000         965.000         2.62123    
     745.000         404.268        0.835144    
     875.000         179.688        0.573417    
     1005.00         85.7925        0.409167    
     1135.00         42.9201        0.291584    
     1265.00         22.7142        0.212852    
     1395.00         12.6683        0.176392    
     1525.00         7.12443        0.134828    
     1655.00         4.12758        0.109498    
     1785.00         2.43040        0.609746E-01
     1915.00         1.47206        0.416966E-01
     2045.00        0.965320        0.383187E-01
     2175.00        0.570579        0.321153E-01
     2305.00        0.367127        0.202189E-01
     2435.00        0.249048        0.155076E-01
     2565.00        0.151390        0.100830E-01
     2695.00        0.908850E-01    0.698368E-02
     2825.00        0.656362E-01    0.535253E-02
     2955.00        0.491559E-01    0.410817E-02
     3085.00        0.404818E-01    0.103568E-01
     3215.00        0.117048E-01    0.102559E-01
     3345.00        0.179853E-01    0.280182E-02
     3475.00        0.811324E-02    0.264863E-02
     3605.00        0.771623E-02    0.167924E-02
     3735.00        0.421131E-02    0.872187E-03
     3865.00        0.399607E-02    0.721625E-03
     3995.00        0.137001E-02    0.480271E-03
     4125.00        0.175083E-02    0.425268E-03
     4255.00        0.105254E-02    0.263060E-03
     4385.00        0.296728E-03    0.325667E-03
     4515.00        0.108755E-02    0.506964E-03
     4645.00        0.501610E-04    0.463134E-03
     4775.00        0.674265E-04    0.151710E-03
     4905.00        0.286829E-03    0.160903E-03
     5035.00        0.664975E-04    0.825724E-04
     5165.00       -0.115725E-04    0.546733E-04
     5295.00        0.452300E-04    0.241188E-04
     5425.00        0.338045E-04    0.212788E-04
     5555.00        0.419725E-04    0.238383E-04
     5685.00        0.184675E-04    0.151933E-04
     5815.00       -0.683381E-05    0.917858E-05
     5945.00        0.984107E-05    0.737826E-05
     6075.00        0.322102E-05    0.305094E-05
     6205.00        0.237002E-05    0.231743E-05
     6335.00        0.429999E-06    0.244182E-05
     6465.00        0.800425E-06    0.185699E-05
     6595.00       -0.361285E-05    0.319516E-05
     6725.00        0.161539E-05    0.321358E-05
     6855.00       -0.379722E-06    0.348335E-06
     6985.00       -0.261893E-06    0.165754E-06
     7115.00        0.107149E-06    0.284361E-06
     7245.00       -0.544117E-07    0.181569E-06
     7375.00        0.956908E-07    0.130106E-06
     7505.00       -0.143694E-09    0.153285E-06
     7635.00        0.122672E-06    0.186075E-06
     7765.00        0.975377E-08    0.382938E-07
     7895.00        0.547692E-08    0.610152E-07
     8025.00        0.228905E-07    0.299580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.810E+06

ENTRIES= 191851419 U`FLOW=         0 O`FLOW=         0


