 ( Cross-section is:      1432466.5823705462 +/-          104.0120819327)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5899.07         5.75935    
     485.000         3162.79         3.01971    
     615.000         1182.50         1.99162    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165577360 U`FLOW=   6439589 O`FLOW=  19921237


    HIST =   2
 m34                                                                                                 
     225.000        -115.965         3.32365    
     355.000         5899.07         5.75935    
     485.000         3162.79         3.01971    
     615.000         1182.50         1.99162    
     745.000         477.657         1.04980    
     875.000         211.250         1.01623    
     1005.00         96.6686        0.864753    
     1135.00         48.7571        0.466148    
     1265.00         26.4366        0.428780    
     1395.00         13.9490        0.253433    
     1525.00         8.01018        0.175673    
     1655.00         4.69362        0.144673    
     1785.00         2.69080        0.933842E-01
     1915.00         1.71667        0.805217E-01
     2045.00         1.06937        0.724047E-01
     2175.00        0.612995        0.309039E-01
     2305.00        0.408389        0.227624E-01
     2435.00        0.243359        0.151121E-01
     2565.00        0.170735        0.120252E-01
     2695.00        0.111798        0.144463E-01
     2825.00        0.839879E-01    0.126398E-01
     2955.00        0.472407E-01    0.674223E-02
     3085.00        0.385121E-01    0.613916E-02
     3215.00        0.260810E-01    0.342547E-02
     3345.00        0.168563E-01    0.254320E-02
     3475.00        0.120342E-01    0.173449E-02
     3605.00        0.693055E-02    0.174125E-02
     3735.00        0.473000E-02    0.119950E-02
     3865.00        0.395049E-02    0.114666E-02
     3995.00        0.150131E-02    0.827767E-03
     4125.00        0.214086E-02    0.634294E-03
     4255.00        0.600657E-03    0.539190E-03
     4385.00        0.727188E-03    0.420790E-03
     4515.00        0.935368E-03    0.248872E-03
     4645.00        0.661507E-04    0.157619E-03
     4775.00        0.242133E-03    0.194415E-03
     4905.00        0.370104E-04    0.198120E-03
     5035.00        0.585029E-04    0.583992E-04
     5165.00        0.158152E-03    0.739395E-04
     5295.00        0.149084E-04    0.402502E-04
     5425.00        0.202582E-04    0.236523E-04
     5555.00        0.179385E-04    0.182926E-04
     5685.00        0.911000E-05    0.941025E-05
     5815.00        0.994176E-05    0.697864E-05
     5945.00       -0.283398E-04    0.259149E-04
     6075.00        0.413632E-04    0.278848E-04
     6205.00       -0.139202E-04    0.120129E-04
     6335.00       -0.336828E-05    0.457529E-05
     6465.00       -0.145785E-05    0.349931E-05
     6595.00       -0.150182E-05    0.152012E-05
     6725.00        0.207413E-07    0.861291E-06
     6855.00       -0.305723E-05    0.227065E-05
     6985.00        0.242236E-05    0.229107E-05
     7115.00       -0.620372E-07    0.585987E-06
     7245.00        0.537403E-06    0.714723E-06
     7375.00        0.661856E-07    0.212227E-06
     7505.00       -0.194772E-07    0.907252E-07
     7635.00       -0.103582E-06    0.545010E-07
     7765.00       -0.493657E-07    0.576171E-07
     7895.00       -0.800947E-07    0.457056E-07
     8025.00        0.963547E-08    0.128903E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191938186 U`FLOW=         0 O`FLOW=         0


