 ( Cross-section is:       720344.0717849694 +/-           51.9663477068)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1650.00         2.92949    
     485.000         2220.12         1.55548    
     615.000         929.393         1.05129    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 169971848 U`FLOW=         0 O`FLOW=  21766965


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1650.00         2.92949    
     485.000         2220.12         1.55548    
     615.000         929.393         1.05129    
     745.000         390.578        0.753291    
     875.000         174.941        0.542515    
     1005.00         84.3931        0.597401    
     1135.00         41.5362        0.551386    
     1265.00         22.0653        0.224435    
     1395.00         12.3423        0.170475    
     1525.00         6.90667        0.115829    
     1655.00         3.98744        0.877862E-01
     1785.00         2.44647        0.678078E-01
     1915.00         1.47605        0.407437E-01
     2045.00        0.934383        0.325781E-01
     2175.00        0.549260        0.261606E-01
     2305.00        0.375565        0.171652E-01
     2435.00        0.236917        0.135139E-01
     2565.00        0.149679        0.779878E-02
     2695.00        0.904668E-01    0.646726E-02
     2825.00        0.656423E-01    0.554930E-02
     2955.00        0.551749E-01    0.643159E-02
     3085.00        0.248407E-01    0.558740E-02
     3215.00        0.181443E-01    0.203060E-02
     3345.00        0.164473E-01    0.183903E-02
     3475.00        0.109125E-01    0.142982E-02
     3605.00        0.703904E-02    0.100901E-02
     3735.00        0.517256E-02    0.102777E-02
     3865.00        0.324201E-02    0.791627E-03
     3995.00        0.248109E-02    0.558790E-03
     4125.00        0.158263E-02    0.441946E-03
     4255.00       -0.407370E-03    0.108196E-02
     4385.00        0.169397E-02    0.105669E-02
     4515.00        0.607400E-03    0.202291E-03
     4645.00        0.294076E-03    0.117439E-03
     4775.00        0.765861E-04    0.123214E-03
     4905.00        0.331183E-03    0.137815E-03
     5035.00        0.117892E-04    0.338235E-04
     5165.00        0.470682E-04    0.273950E-04
     5295.00        0.464788E-04    0.201490E-04
     5425.00        0.122659E-04    0.154230E-04
     5555.00        0.414966E-04    0.182545E-04
     5685.00        0.145275E-04    0.173487E-04
     5815.00        0.250100E-04    0.130108E-04
     5945.00        0.442669E-05    0.514083E-05
     6075.00       -0.138594E-05    0.607579E-05
     6205.00        0.380327E-05    0.293242E-05
     6335.00       -0.110710E-05    0.232581E-05
     6465.00        0.168751E-05    0.113318E-05
     6595.00       -0.257960E-06    0.163550E-05
     6725.00       -0.144004E-05    0.870905E-06
     6855.00       -0.542143E-06    0.272275E-06
     6985.00        0.156852E-06    0.235281E-06
     7115.00        0.142801E-06    0.218491E-06
     7245.00       -0.964639E-07    0.233224E-06
     7375.00       -0.249008E-06    0.174330E-06
     7505.00        0.135319E-06    0.148624E-06
     7635.00       -0.255112E-07    0.270474E-07
     7765.00        0.107943E-06    0.140583E-06
     7895.00        0.245550E-07    0.410770E-07
     8025.00        0.702259E-08    0.106591E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191738813 U`FLOW=         0 O`FLOW=         0


