 ( Cross-section is:      1076355.3392519862 +/-           77.8964999888)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3617.13         4.68685    
     485.000         2759.68         2.34699    
     615.000         1075.45         1.98895    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171140937 U`FLOW=         0 O`FLOW=  20577267


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3617.13         4.68685    
     485.000         2759.68         2.34699    
     615.000         1075.45         1.98895    
     745.000         438.272         3.31889    
     875.000         196.912         3.13077    
     1005.00         92.2544        0.508397    
     1135.00         46.0208        0.362968    
     1265.00         24.4216        0.249173    
     1395.00         13.1607        0.250719    
     1525.00         7.73825        0.197059    
     1655.00         4.38582        0.102767    
     1785.00         2.52130        0.704270E-01
     1915.00         1.65960        0.506112E-01
     2045.00        0.959196        0.370785E-01
     2175.00        0.637792        0.291277E-01
     2305.00        0.364923        0.200168E-01
     2435.00        0.266998        0.144625E-01
     2565.00        0.163497        0.100545E-01
     2695.00        0.101726        0.783212E-02
     2825.00        0.762077E-01    0.785075E-02
     2955.00        0.493134E-01    0.489232E-02
     3085.00        0.320003E-01    0.360323E-02
     3215.00        0.255248E-01    0.302209E-02
     3345.00        0.180851E-01    0.320641E-02
     3475.00        0.973401E-02    0.285462E-02
     3605.00        0.586744E-02    0.130153E-02
     3735.00        0.442575E-02    0.130564E-02
     3865.00        0.477060E-02    0.109862E-02
     3995.00        0.262102E-02    0.681893E-03
     4125.00        0.137080E-02    0.471777E-03
     4255.00        0.123018E-02    0.404989E-03
     4385.00        0.360646E-03    0.293125E-03
     4515.00        0.600534E-03    0.280884E-03
     4645.00        0.481576E-03    0.148393E-03
     4775.00        0.130269E-03    0.862189E-04
     4905.00        0.180335E-03    0.894345E-04
     5035.00        0.159079E-04    0.876788E-04
     5165.00        0.326111E-04    0.360790E-04
     5295.00        0.627954E-04    0.359909E-04
     5425.00        0.715792E-04    0.372856E-04
     5555.00        0.137356E-04    0.253891E-04
     5685.00        0.545605E-05    0.123228E-04
     5815.00        0.169261E-04    0.108152E-04
     5945.00        0.892585E-05    0.766321E-05
     6075.00       -0.566863E-05    0.580048E-05
     6205.00        0.513951E-05    0.497830E-05
     6335.00       -0.452350E-05    0.551043E-05
     6465.00       -0.103497E-06    0.129505E-05
     6595.00       -0.178639E-05    0.147363E-05
     6725.00       -0.178990E-05    0.112633E-05
     6855.00        0.639388E-06    0.715093E-06
     6985.00       -0.560216E-06    0.268093E-06
     7115.00        0.192002E-06    0.316530E-06
     7245.00        0.353976E-06    0.464636E-06
     7375.00       -0.486111E-06    0.255566E-06
     7505.00        0.319205E-06    0.359357E-06
     7635.00        0.476610E-07    0.112126E-06
     7765.00       -0.499877E-07    0.345593E-07
     7895.00       -0.456363E-07    0.221519E-07
     8025.00       -0.395341E-08    0.152573E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191718204 U`FLOW=         0 O`FLOW=         0


