 ( Cross-section is:      1167151.4270128501 +/-           84.5026892740)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4152.23         5.17201    
     485.000         2874.08         2.40895    
     615.000         1103.81         1.66845    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171669785 U`FLOW=         0 O`FLOW=  20390608


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4152.23         5.17201    
     485.000         2874.08         2.40895    
     615.000         1103.81         1.66845    
     745.000         452.311         2.08143    
     875.000         199.805         1.91390    
     1005.00         93.7190        0.478292    
     1135.00         47.5848        0.387737    
     1265.00         24.7507        0.291730    
     1395.00         13.5940        0.221687    
     1525.00         7.83703        0.140327    
     1655.00         4.45302        0.103450    
     1785.00         2.67344        0.798740E-01
     1915.00         1.62101        0.555115E-01
     2045.00        0.977338        0.372988E-01
     2175.00        0.642200        0.316127E-01
     2305.00        0.386728        0.253916E-01
     2435.00        0.254289        0.143906E-01
     2565.00        0.158573        0.133700E-01
     2695.00        0.109067        0.158174E-01
     2825.00        0.863025E-01    0.123136E-01
     2955.00        0.453629E-01    0.494686E-02
     3085.00        0.401129E-01    0.440895E-02
     3215.00        0.232187E-01    0.370958E-02
     3345.00        0.152322E-01    0.274415E-02
     3475.00        0.115405E-01    0.201481E-02
     3605.00        0.663753E-02    0.106972E-02
     3735.00        0.572142E-02    0.113429E-02
     3865.00        0.311514E-02    0.799069E-03
     3995.00        0.275320E-02    0.736000E-03
     4125.00        0.145164E-02    0.408392E-03
     4255.00        0.118113E-02    0.417309E-03
     4385.00        0.949436E-03    0.259575E-03
     4515.00       -0.118315E-03    0.226121E-03
     4645.00        0.734030E-03    0.283762E-03
     4775.00        0.216129E-03    0.148903E-03
     4905.00        0.100579E-03    0.577016E-04
     5035.00        0.174907E-03    0.546052E-04
     5165.00        0.689826E-04    0.642963E-04
     5295.00        0.462399E-04    0.702721E-04
     5425.00        0.427692E-04    0.285103E-04
     5555.00        0.185994E-04    0.172368E-04
     5685.00        0.739436E-06    0.140491E-04
     5815.00       -0.311483E-05    0.572829E-05
     5945.00        0.183160E-04    0.860333E-05
     6075.00       -0.688516E-06    0.776224E-05
     6205.00       -0.193509E-05    0.438745E-05
     6335.00       -0.276450E-05    0.125824E-05
     6465.00       -0.275502E-05    0.933647E-06
     6595.00        0.587746E-06    0.762228E-06
     6725.00       -0.108795E-05    0.642378E-06
     6855.00        0.798674E-06    0.613031E-06
     6985.00       -0.658536E-06    0.193637E-06
     7115.00        0.371899E-06    0.300526E-06
     7245.00       -0.463260E-07    0.351468E-06
     7375.00        0.696403E-07    0.122901E-06
     7505.00        0.343969E-06    0.442241E-06
     7635.00        0.457180E-07    0.133625E-06
     7765.00       -0.309326E-07    0.321208E-07
     7895.00       -0.733237E-07    0.293303E-07
     8025.00       -0.698502E-08    0.572504E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192060393 U`FLOW=         0 O`FLOW=         0


