 ( Cross-section is:       786036.7617863485 +/-           56.7183983433)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1989.37         3.46643    
     485.000         2336.33         4.03592    
     615.000         959.039         3.64336    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170405315 U`FLOW=         0 O`FLOW=  21502561


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1989.37         3.46643    
     485.000         2336.33         4.03592    
     615.000         959.039         3.64336    
     745.000         402.468        0.769252    
     875.000         179.162        0.524249    
     1005.00         85.9730        0.365037    
     1135.00         42.8900        0.293583    
     1265.00         22.6878        0.198807    
     1395.00         12.7113        0.228396    
     1525.00         6.81347        0.206036    
     1655.00         4.28566        0.128152    
     1785.00         2.42794        0.685995E-01
     1915.00         1.26972        0.245715    
     2045.00         1.17713        0.243961    
     2175.00        0.596497        0.243092E-01
     2305.00        0.383019        0.192232E-01
     2435.00        0.237084        0.161350E-01
     2565.00        0.155079        0.996254E-02
     2695.00        0.931698E-01    0.712509E-02
     2825.00        0.631822E-01    0.464743E-02
     2955.00        0.508729E-01    0.498605E-02
     3085.00        0.325274E-01    0.352510E-02
     3215.00        0.222460E-01    0.236828E-02
     3345.00        0.155495E-01    0.209032E-02
     3475.00        0.992940E-02    0.156854E-02
     3605.00        0.736235E-02    0.143854E-02
     3735.00        0.462486E-02    0.104413E-02
     3865.00        0.355374E-02    0.875157E-03
     3995.00        0.246956E-02    0.548313E-03
     4125.00        0.227389E-02    0.506010E-03
     4255.00        0.373817E-03    0.411869E-03
     4385.00        0.585469E-03    0.221821E-03
     4515.00        0.817527E-03    0.261454E-03
     4645.00        0.350186E-05    0.262476E-03
     4775.00        0.334646E-03    0.142011E-03
     4905.00        0.215065E-03    0.847451E-04
     5035.00        0.648709E-04    0.441974E-04
     5165.00        0.191858E-04    0.253720E-04
     5295.00        0.497973E-04    0.302752E-04
     5425.00        0.298359E-04    0.263143E-04
     5555.00        0.634833E-04    0.238817E-04
     5685.00        0.811815E-05    0.145983E-04
     5815.00        0.107706E-04    0.832769E-05
     5945.00        0.705225E-06    0.547288E-05
     6075.00        0.191032E-05    0.247652E-05
     6205.00        0.270799E-05    0.287340E-05
     6335.00        0.280275E-05    0.272310E-05
     6465.00        0.103065E-05    0.252960E-05
     6595.00       -0.316963E-05    0.136918E-05
     6725.00       -0.760667E-06    0.474106E-06
     6855.00       -0.289028E-06    0.319302E-06
     6985.00       -0.272020E-06    0.268738E-06
     7115.00        0.737823E-06    0.379872E-06
     7245.00       -0.572543E-06    0.331755E-06
     7375.00       -0.573846E-07    0.116248E-06
     7505.00        0.296432E-06    0.197671E-06
     7635.00       -0.196943E-06    0.124804E-06
     7765.00        0.139030E-06    0.173318E-06
     7895.00        0.313346E-07    0.492336E-07
     8025.00        0.165964E-07    0.141701E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 191907876 U`FLOW=         0 O`FLOW=         0


