 ( Cross-section is:      1578912.4414012041 +/-          114.7380306577)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6876.35         5.41087    
     485.000         3299.56         2.95459    
     615.000         1220.62         2.15880    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156399450 U`FLOW=  15830495 O`FLOW=  19704255


    HIST =   2
 m34                                                                                                 
     225.000        -163.622         5.16315    
     355.000         6876.35         5.41087    
     485.000         3299.56         2.95459    
     615.000         1220.62         2.15880    
     745.000         490.491         1.21673    
     875.000         213.980         1.02420    
     1005.00         101.246        0.870385    
     1135.00         50.2766        0.464751    
     1265.00         26.7151        0.387173    
     1395.00         14.0697        0.269039    
     1525.00         8.45647        0.214702    
     1655.00         4.46052        0.167006    
     1785.00         2.90238        0.823047E-01
     1915.00         1.58729        0.636303E-01
     2045.00         1.12938        0.503004E-01
     2175.00        0.664157        0.310739E-01
     2305.00        0.400008        0.230365E-01
     2435.00        0.260290        0.198403E-01
     2565.00        0.160927        0.147525E-01
     2695.00        0.116859        0.122440E-01
     2825.00        0.826493E-01    0.940992E-02
     2955.00        0.585670E-01    0.626606E-02
     3085.00        0.308941E-01    0.532489E-02
     3215.00        0.281637E-01    0.424121E-02
     3345.00        0.219613E-01    0.314057E-02
     3475.00        0.838472E-02    0.225529E-02
     3605.00        0.806674E-02    0.183101E-02
     3735.00        0.449979E-02    0.135370E-02
     3865.00        0.307901E-02    0.744984E-03
     3995.00        0.213135E-02    0.719858E-03
     4125.00        0.166241E-02    0.659298E-03
     4255.00        0.752553E-03    0.424576E-03
     4385.00        0.585937E-03    0.200265E-03
     4515.00        0.681136E-03    0.237145E-03
     4645.00        0.340353E-03    0.215060E-03
     4775.00       -0.112315E-03    0.220332E-03
     4905.00        0.315117E-03    0.152863E-03
     5035.00        0.353410E-04    0.109165E-03
     5165.00        0.177305E-03    0.801087E-04
     5295.00        0.468593E-04    0.499137E-04
     5425.00       -0.335126E-04    0.122961E-04
     5555.00        0.247850E-04    0.191881E-04
     5685.00        0.155230E-04    0.204697E-04
     5815.00        0.125789E-04    0.191852E-04
     5945.00       -0.143229E-04    0.744141E-05
     6075.00       -0.184114E-05    0.680279E-05
     6205.00       -0.254063E-05    0.274506E-05
     6335.00       -0.171415E-05    0.263459E-05
     6465.00       -0.224288E-05    0.265902E-05
     6595.00       -0.307336E-06    0.122514E-05
     6725.00        0.542472E-06    0.754097E-06
     6855.00       -0.685526E-06    0.645971E-06
     6985.00        0.758504E-06    0.752572E-06
     7115.00       -0.390899E-06    0.196570E-06
     7245.00        0.676830E-06    0.845478E-06
     7375.00        0.106112E-06    0.267789E-06
     7505.00       -0.886567E-07    0.870399E-07
     7635.00       -0.985668E-07    0.486880E-07
     7765.00       -0.947728E-07    0.389880E-07
     7895.00       -0.171129E-08    0.239911E-07
     8025.00       -0.332487E-07    0.148910E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191934200 U`FLOW=         0 O`FLOW=         0


