 ( Cross-section is:       642228.3074910431 +/-           46.2914946831)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1268.45         2.68694    
     485.000         2064.75         1.65221    
     615.000         889.354        0.942855    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 169605672 U`FLOW=         0 O`FLOW=  22136287


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1268.45         2.68694    
     485.000         2064.75         1.65221    
     615.000         889.354        0.942855    
     745.000         376.082        0.642142    
     875.000         170.086        0.477542    
     1005.00         81.4632        0.349274    
     1135.00         40.8234        0.229770    
     1265.00         21.8162        0.187709    
     1395.00         11.8065        0.156256    
     1525.00         6.68863        0.106531    
     1655.00         4.03049        0.779220E-01
     1785.00         2.34642        0.528203E-01
     1915.00         1.38786        0.380540E-01
     2045.00        0.925645        0.298340E-01
     2175.00        0.551506        0.253571E-01
     2305.00        0.366763        0.184806E-01
     2435.00        0.212823        0.108215E-01
     2565.00        0.157743        0.898140E-02
     2695.00        0.827173E-01    0.716865E-02
     2825.00        0.732429E-01    0.812311E-02
     2955.00        0.372533E-01    0.769431E-02
     3085.00        0.338593E-01    0.285062E-02
     3215.00        0.192289E-01    0.213455E-02
     3345.00        0.129307E-01    0.181853E-02
     3475.00        0.988273E-02    0.145945E-02
     3605.00        0.767500E-02    0.997204E-03
     3735.00        0.447288E-02    0.839111E-03
     3865.00        0.296828E-02    0.558047E-03
     3995.00        0.173219E-02    0.728295E-03
     4125.00        0.230737E-02    0.648783E-03
     4255.00        0.939245E-03    0.429418E-03
     4385.00        0.499489E-03    0.383086E-03
     4515.00        0.542392E-03    0.206827E-03
     4645.00        0.389273E-03    0.146350E-03
     4775.00        0.165215E-03    0.138873E-03
     4905.00        0.211376E-03    0.109561E-03
     5035.00        0.629276E-04    0.112712E-03
     5165.00        0.195777E-04    0.241012E-04
     5295.00        0.575305E-04    0.204408E-04
     5425.00        0.106494E-04    0.197878E-04
     5555.00        0.119696E-04    0.133507E-04
     5685.00        0.483153E-04    0.168330E-04
     5815.00        0.433765E-05    0.975276E-05
     5945.00        0.323616E-05    0.665130E-05
     6075.00        0.254745E-06    0.437310E-05
     6205.00        0.463768E-06    0.184353E-05
     6335.00        0.217692E-05    0.198447E-05
     6465.00        0.154904E-05    0.158700E-05
     6595.00        0.471841E-06    0.153380E-05
     6725.00       -0.122854E-05    0.104505E-05
     6855.00       -0.679934E-06    0.264371E-06
     6985.00       -0.964653E-07    0.160830E-06
     7115.00        0.401053E-06    0.385799E-06
     7245.00       -0.134178E-06    0.428203E-06
     7375.00       -0.322143E-06    0.196523E-06
     7505.00       -0.381487E-07    0.619792E-07
     7635.00        0.128170E-06    0.102863E-06
     7765.00       -0.669494E-07    0.350065E-07
     7895.00        0.100668E-06    0.107937E-06
     8025.00        0.827119E-08    0.104959E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 191741959 U`FLOW=         0 O`FLOW=         0


