 ( Cross-section is:       734370.1102568508 +/-           52.9765346455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1716.97         3.07798    
     485.000         2245.52         1.73979    
     615.000         937.708         1.41725    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 170174186 U`FLOW=         0 O`FLOW=  21729424


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1716.97         3.07798    
     485.000         2245.52         1.73979    
     615.000         937.708         1.41725    
     745.000         394.639         1.16711    
     875.000         176.781        0.514039    
     1005.00         84.1261        0.390246    
     1135.00         42.3764        0.256057    
     1265.00         22.5420        0.197732    
     1395.00         12.5173        0.193909    
     1525.00         6.83081        0.145998    
     1655.00         4.14458        0.828707E-01
     1785.00         2.42610        0.599178E-01
     1915.00         1.53117        0.541356E-01
     2045.00        0.870511        0.555223E-01
     2175.00        0.597392        0.390966E-01
     2305.00        0.365776        0.248739E-01
     2435.00        0.247919        0.225333E-01
     2565.00        0.146672        0.878516E-02
     2695.00        0.920225E-01    0.615559E-02
     2825.00        0.698401E-01    0.498168E-02
     2955.00        0.530342E-01    0.584234E-02
     3085.00        0.309927E-01    0.523497E-02
     3215.00        0.159316E-01    0.260188E-02
     3345.00        0.163677E-01    0.195264E-02
     3475.00        0.120563E-01    0.163695E-02
     3605.00        0.618394E-02    0.128937E-02
     3735.00        0.464238E-02    0.109711E-02
     3865.00        0.340096E-02    0.902871E-03
     3995.00        0.249896E-02    0.529378E-03
     4125.00        0.151200E-02    0.377778E-03
     4255.00        0.719836E-03    0.250179E-03
     4385.00        0.469780E-03    0.297329E-03
     4515.00        0.658825E-03    0.319207E-03
     4645.00        0.519647E-03    0.249444E-03
     4775.00       -0.416524E-04    0.257996E-03
     4905.00        0.328333E-03    0.148255E-03
     5035.00        0.109946E-04    0.296064E-04
     5165.00        0.868831E-04    0.426638E-04
     5295.00        0.401930E-04    0.400971E-04
     5425.00       -0.240806E-05    0.168858E-04
     5555.00        0.373019E-04    0.194863E-04
     5685.00        0.331774E-04    0.183826E-04
     5815.00        0.138511E-04    0.786737E-05
     5945.00       -0.771358E-05    0.280979E-05
     6075.00        0.675422E-05    0.408216E-05
     6205.00        0.612461E-05    0.299478E-05
     6335.00       -0.144522E-05    0.247464E-05
     6465.00        0.227636E-06    0.992642E-06
     6595.00        0.122897E-05    0.188425E-05
     6725.00       -0.219824E-05    0.131470E-05
     6855.00       -0.242717E-06    0.406754E-06
     6985.00       -0.288421E-07    0.228254E-06
     7115.00       -0.457582E-08    0.195767E-06
     7245.00       -0.103851E-06    0.135696E-06
     7375.00       -0.731924E-08    0.911390E-07
     7505.00        0.948387E-07    0.139230E-06
     7635.00       -0.860424E-07    0.322008E-07
     7765.00        0.131691E-06    0.147229E-06
     7895.00       -0.398914E-08    0.439610E-07
     8025.00        0.211965E-07    0.199099E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.735E+06

ENTRIES= 191903610 U`FLOW=         0 O`FLOW=         0


