 ( Cross-section is:      1073120.5202866395 +/-           77.7165633560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3548.28         4.67419    
     485.000         2782.64         2.71405    
     615.000         1081.91         2.22442    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 171084134 U`FLOW=         0 O`FLOW=  20681658


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3548.28         4.67419    
     485.000         2782.64         2.71405    
     615.000         1081.91         2.22442    
     745.000         449.111         1.07063    
     875.000         196.799        0.808908    
     1005.00         93.7868        0.478553    
     1135.00         46.8953        0.366903    
     1265.00         25.0249        0.247288    
     1395.00         13.4272        0.251093    
     1525.00         8.05180        0.210164    
     1655.00         4.56044        0.103188    
     1785.00         2.62000        0.847406E-01
     1915.00         1.61683        0.633837E-01
     2045.00         1.01627        0.381753E-01
     2175.00        0.664291        0.300441E-01
     2305.00        0.397021        0.184250E-01
     2435.00        0.251244        0.135667E-01
     2565.00        0.153132        0.137749E-01
     2695.00        0.123789        0.125980E-01
     2825.00        0.789065E-01    0.795773E-02
     2955.00        0.479177E-01    0.461179E-02
     3085.00        0.328099E-01    0.356251E-02
     3215.00        0.288375E-01    0.342373E-02
     3345.00        0.140647E-01    0.222620E-02
     3475.00        0.132758E-01    0.213378E-02
     3605.00        0.679225E-02    0.139827E-02
     3735.00        0.557167E-02    0.109692E-02
     3865.00        0.431532E-02    0.975332E-03
     3995.00        0.214484E-02    0.864228E-03
     4125.00        0.171977E-02    0.457925E-03
     4255.00        0.102448E-02    0.449625E-03
     4385.00        0.756699E-03    0.269382E-03
     4515.00        0.279171E-03    0.211039E-03
     4645.00        0.343266E-03    0.127151E-03
     4775.00        0.303397E-03    0.131688E-03
     4905.00        0.214589E-03    0.153984E-03
     5035.00        0.588180E-05    0.153193E-03
     5165.00       -0.134562E-04    0.735201E-04
     5295.00        0.894011E-04    0.596935E-04
     5425.00        0.766230E-04    0.390185E-04
     5555.00        0.172787E-04    0.230323E-04
     5685.00       -0.669486E-04    0.777405E-04
     5815.00        0.892241E-04    0.778736E-04
     5945.00       -0.340935E-06    0.100809E-04
     6075.00        0.459014E-05    0.435059E-05
     6205.00       -0.469456E-07    0.216320E-05
     6335.00       -0.156276E-05    0.325222E-05
     6465.00       -0.150308E-06    0.188344E-05
     6595.00       -0.285339E-05    0.195293E-05
     6725.00        0.107938E-05    0.217607E-05
     6855.00       -0.183946E-05    0.207460E-05
     6985.00        0.113495E-06    0.336342E-06
     7115.00       -0.485491E-06    0.143891E-06
     7245.00        0.578831E-06    0.409232E-06
     7375.00       -0.279944E-06    0.229344E-06
     7505.00        0.266447E-06    0.351548E-06
     7635.00        0.490520E-07    0.105698E-06
     7765.00       -0.385104E-07    0.379662E-07
     7895.00       -0.503272E-07    0.225943E-07
     8025.00        0.168689E-07    0.236470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191765792 U`FLOW=         0 O`FLOW=         0


