 ( Cross-section is:       889611.4633609494 +/-           64.2661580250)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2545.49         3.74822    
     485.000         2503.13         2.01716    
     615.000         1006.10         1.51873    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.787E+06

ENTRIES= 170765655 U`FLOW=         0 O`FLOW=  21117189


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2545.49         3.74822    
     485.000         2503.13         2.01716    
     615.000         1006.10         1.51873    
     745.000         417.886        0.863471    
     875.000         185.094        0.648129    
     1005.00         88.8810        0.440963    
     1135.00         44.3226        0.309532    
     1265.00         23.5017        0.253384    
     1395.00         12.4669        0.302979    
     1525.00         7.50552        0.239609    
     1655.00         4.14364        0.129724    
     1785.00         2.58265        0.113790    
     1915.00         1.54046        0.529083E-01
     2045.00        0.969357        0.408245E-01
     2175.00        0.617265        0.244305E-01
     2305.00        0.360327        0.172565E-01
     2435.00        0.251358        0.133606E-01
     2565.00        0.153390        0.970173E-02
     2695.00        0.100584        0.742437E-02
     2825.00        0.714139E-01    0.592115E-02
     2955.00        0.374420E-01    0.138579E-01
     3085.00        0.432715E-01    0.136187E-01
     3215.00        0.219627E-01    0.268268E-02
     3345.00        0.166595E-01    0.211792E-02
     3475.00        0.928005E-02    0.160119E-02
     3605.00        0.100563E-01    0.150988E-02
     3735.00        0.300390E-02    0.104046E-02
     3865.00        0.391585E-02    0.727142E-03
     3995.00        0.211661E-02    0.545919E-03
     4125.00        0.176361E-02    0.447706E-03
     4255.00        0.108023E-02    0.315652E-03
     4385.00        0.592776E-03    0.451944E-03
     4515.00        0.585053E-03    0.359068E-03
     4645.00        0.391683E-03    0.146591E-03
     4775.00        0.246345E-03    0.132970E-03
     4905.00        0.557600E-04    0.448425E-04
     5035.00        0.863776E-04    0.421629E-04
     5165.00        0.791358E-04    0.380612E-04
     5295.00       -0.172133E-04    0.268702E-04
     5425.00        0.601025E-04    0.293917E-04
     5555.00        0.264254E-04    0.334481E-04
     5685.00        0.495961E-04    0.280018E-04
     5815.00       -0.132188E-04    0.525959E-05
     5945.00        0.136742E-04    0.639836E-05
     6075.00       -0.828227E-07    0.486285E-05
     6205.00        0.397372E-05    0.345272E-05
     6335.00       -0.165701E-05    0.127823E-05
     6465.00        0.170337E-05    0.237543E-05
     6595.00       -0.212717E-05    0.131616E-05
     6725.00       -0.386507E-06    0.532409E-06
     6855.00       -0.422264E-07    0.356318E-06
     6985.00        0.110879E-06    0.336293E-06
     7115.00       -0.356821E-06    0.160967E-06
     7245.00        0.906682E-07    0.155537E-06
     7375.00        0.694240E-07    0.220082E-06
     7505.00       -0.379148E-07    0.675017E-07
     7635.00        0.110794E-06    0.235099E-06
     7765.00        0.108042E-06    0.741124E-07
     7895.00       -0.512763E-07    0.427586E-07
     8025.00        0.368022E-07    0.442972E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 191882844 U`FLOW=         0 O`FLOW=         0


