 ( Cross-section is:       641313.5448547085 +/-           46.2102673667)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1253.94         2.52176    
     485.000         2067.11         1.40820    
     615.000         891.820        0.992701    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.548E+06

ENTRIES= 169812193 U`FLOW=         0 O`FLOW=  22182015


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1253.94         2.52176    
     485.000         2067.11         1.40820    
     615.000         891.820        0.992701    
     745.000         376.941        0.741525    
     875.000         170.771        0.566322    
     1005.00         82.0079        0.372127    
     1135.00         41.0821        0.238657    
     1265.00         21.6976        0.177083    
     1395.00         12.1538        0.143592    
     1525.00         6.70199        0.124406    
     1655.00         4.04325        0.100993    
     1785.00         2.40410        0.657363E-01
     1915.00         1.41499        0.374049E-01
     2045.00        0.924127        0.280445E-01
     2175.00        0.531077        0.233004E-01
     2305.00        0.393615        0.191549E-01
     2435.00        0.223717        0.112037E-01
     2565.00        0.150676        0.845239E-02
     2695.00        0.919491E-01    0.599060E-02
     2825.00        0.639258E-01    0.487069E-02
     2955.00        0.460286E-01    0.376565E-02
     3085.00        0.316521E-01    0.280035E-02
     3215.00        0.191098E-01    0.198289E-02
     3345.00        0.166665E-01    0.176328E-02
     3475.00        0.915359E-02    0.150077E-02
     3605.00        0.645923E-02    0.943672E-03
     3735.00        0.567179E-02    0.893521E-03
     3865.00        0.306221E-02    0.835273E-03
     3995.00        0.207768E-02    0.769271E-03
     4125.00        0.112779E-02    0.388799E-03
     4255.00        0.111584E-02    0.308831E-03
     4385.00        0.662379E-03    0.196276E-03
     4515.00        0.514920E-03    0.174506E-03
     4645.00        0.347308E-03    0.112408E-03
     4775.00        0.191358E-03    0.116928E-03
     4905.00        0.191099E-03    0.851769E-04
     5035.00        0.721798E-04    0.897969E-04
     5165.00        0.307118E-04    0.287398E-04
     5295.00        0.207170E-04    0.304845E-04
     5425.00        0.639486E-04    0.244532E-04
     5555.00        0.141950E-05    0.153749E-04
     5685.00        0.421030E-04    0.189786E-04
     5815.00        0.462035E-05    0.949896E-05
     5945.00        0.477160E-05    0.708691E-05
     6075.00        0.266504E-05    0.491003E-05
     6205.00       -0.702818E-08    0.167645E-05
     6335.00        0.461944E-05    0.197899E-05
     6465.00        0.646106E-06    0.185391E-05
     6595.00       -0.456147E-07    0.154687E-05
     6725.00       -0.443974E-06    0.452231E-06
     6855.00       -0.868566E-06    0.371430E-06
     6985.00       -0.826967E-07    0.213315E-06
     7115.00       -0.136708E-06    0.182163E-06
     7245.00        0.194947E-06    0.257738E-06
     7375.00       -0.246105E-06    0.211403E-06
     7505.00       -0.459420E-08    0.716962E-07
     7635.00        0.420069E-07    0.104845E-06
     7765.00       -0.212871E-07    0.188056E-07
     7895.00        0.960581E-07    0.107358E-06
     8025.00        0.100889E-07    0.100010E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 191994208 U`FLOW=         0 O`FLOW=         0


