 ( Cross-section is:       928847.7947987624 +/-           67.1566314678)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2726.69         3.93206    
     485.000         2576.50         1.95940    
     615.000         1032.85         1.46087    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.824E+06

ENTRIES= 170681986 U`FLOW=         0 O`FLOW=  21053254


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2726.69         3.93206    
     485.000         2576.50         1.95940    
     615.000         1032.85         1.46087    
     745.000         428.080        0.982202    
     875.000         191.537         1.06011    
     1005.00         90.0243        0.958337    
     1135.00         45.4583        0.308017    
     1265.00         23.8975        0.246261    
     1395.00         13.2856        0.222890    
     1525.00         7.67347        0.165791    
     1655.00         4.36908        0.120535    
     1785.00         2.52074        0.747804E-01
     1915.00         1.58657        0.480179E-01
     2045.00         1.03173        0.345613E-01
     2175.00        0.616638        0.258194E-01
     2305.00        0.375272        0.174950E-01
     2435.00        0.263961        0.150331E-01
     2565.00        0.145654        0.138282E-01
     2695.00        0.119217        0.117328E-01
     2825.00        0.713849E-01    0.688308E-02
     2955.00        0.537224E-01    0.677673E-02
     3085.00        0.236872E-01    0.680372E-02
     3215.00        0.291058E-01    0.426921E-02
     3345.00        0.167713E-01    0.230761E-02
     3475.00        0.111230E-01    0.191648E-02
     3605.00        0.802930E-02    0.145994E-02
     3735.00        0.502381E-02    0.898169E-03
     3865.00        0.429666E-02    0.136602E-02
     3995.00        0.162743E-02    0.126078E-02
     4125.00        0.141920E-02    0.496545E-03
     4255.00        0.719942E-03    0.302717E-03
     4385.00        0.898560E-03    0.442430E-03
     4515.00        0.794528E-03    0.338996E-03
     4645.00        0.185580E-03    0.778210E-04
     4775.00        0.279190E-03    0.164511E-03
     4905.00        0.177258E-03    0.132723E-03
     5035.00        0.913871E-04    0.489690E-04
     5165.00        0.707788E-04    0.340193E-04
     5295.00        0.106933E-04    0.265003E-04
     5425.00        0.765836E-04    0.303582E-04
     5555.00        0.385236E-04    0.295464E-04
     5685.00        0.121812E-04    0.113417E-04
     5815.00       -0.233536E-05    0.760787E-05
     5945.00        0.736872E-05    0.741706E-05
     6075.00        0.555806E-05    0.433209E-05
     6205.00        0.262664E-05    0.343825E-05
     6335.00       -0.127438E-05    0.138564E-05
     6465.00        0.371393E-06    0.240050E-05
     6595.00       -0.197496E-06    0.138599E-05
     6725.00       -0.216359E-05    0.105806E-05
     6855.00        0.160926E-07    0.388871E-06
     6985.00        0.371667E-06    0.381963E-06
     7115.00        0.373200E-06    0.845737E-06
     7245.00       -0.780644E-06    0.846505E-06
     7375.00        0.172635E-06    0.230757E-06
     7505.00       -0.106454E-06    0.471551E-07
     7635.00        0.201478E-06    0.253162E-06
     7765.00        0.541153E-07    0.746843E-07
     7895.00       -0.206968E-07    0.232187E-07
     8025.00       -0.203589E-07    0.145956E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 191735240 U`FLOW=         0 O`FLOW=         0


