 ( Cross-section is:       996833.8748187965 +/-           72.1452385130)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3171.48         4.36870    
     485.000         2649.62         2.17654    
     615.000         1042.12         1.44896    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.892E+06

ENTRIES= 171054208 U`FLOW=         0 O`FLOW=  20766594


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3171.48         4.36870    
     485.000         2649.62         2.17654    
     615.000         1042.12         1.44896    
     745.000         428.891        0.963494    
     875.000         189.021        0.719228    
     1005.00         89.8261        0.433118    
     1135.00         45.0289        0.489698    
     1265.00         23.3841        0.482136    
     1395.00         12.7836        0.264950    
     1525.00         7.46512        0.133907    
     1655.00         4.23048        0.943465E-01
     1785.00         2.45630        0.657021E-01
     1915.00         1.58418        0.472143E-01
     2045.00        0.917522        0.328304E-01
     2175.00        0.627596        0.247030E-01
     2305.00        0.369925        0.177976E-01
     2435.00        0.221122        0.132462E-01
     2565.00        0.160903        0.107058E-01
     2695.00        0.942730E-01    0.743218E-02
     2825.00        0.766014E-01    0.686496E-02
     2955.00        0.357163E-01    0.128703E-01
     3085.00        0.376856E-01    0.120931E-01
     3215.00        0.243145E-01    0.276203E-02
     3345.00        0.138659E-01    0.207847E-02
     3475.00        0.119481E-01    0.177913E-02
     3605.00        0.790678E-02    0.124234E-02
     3735.00        0.452052E-02    0.115678E-02
     3865.00        0.295770E-02    0.859694E-03
     3995.00        0.214719E-02    0.630077E-03
     4125.00        0.134167E-02    0.388524E-03
     4255.00        0.125783E-02    0.567095E-03
     4385.00        0.681618E-03    0.563228E-03
     4515.00        0.313780E-03    0.367502E-03
     4645.00        0.104261E-03    0.155219E-03
     4775.00        0.128893E-04    0.277936E-03
     4905.00        0.395159E-03    0.271800E-03
     5035.00        0.203209E-04    0.907273E-04
     5165.00        0.155860E-04    0.462773E-04
     5295.00        0.615554E-04    0.340055E-04
     5425.00        0.864797E-04    0.393236E-04
     5555.00        0.592689E-06    0.271051E-04
     5685.00        0.340909E-06    0.107044E-04
     5815.00       -0.247722E-05    0.113870E-04
     5945.00        0.130641E-04    0.981138E-05
     6075.00        0.287698E-05    0.381105E-05
     6205.00        0.162665E-05    0.433950E-05
     6335.00       -0.106487E-05    0.308672E-05
     6465.00       -0.185050E-05    0.997400E-06
     6595.00       -0.149795E-05    0.661269E-06
     6725.00       -0.184187E-06    0.465753E-06
     6855.00       -0.359312E-06    0.301432E-06
     6985.00        0.854630E-07    0.348694E-06
     7115.00       -0.223743E-06    0.155603E-06
     7245.00        0.193415E-06    0.321298E-06
     7375.00       -0.140046E-06    0.132730E-06
     7505.00        0.232303E-06    0.284414E-06
     7635.00        0.756868E-07    0.946714E-07
     7765.00       -0.655897E-08    0.481081E-07
     7895.00       -0.723615E-07    0.316559E-07
     8025.00        0.204717E-08    0.860717E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 191820802 U`FLOW=         0 O`FLOW=         0


