 ( Cross-section is:       862533.3927127081 +/-           62.2997558757)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2400.82         3.61549    
     485.000         2460.51         2.02648    
     615.000         992.767         1.56665    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 170631689 U`FLOW=         0 O`FLOW=  21209926


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2400.82         3.61549    
     485.000         2460.51         2.02648    
     615.000         992.767         1.56665    
     745.000         413.928        0.839089    
     875.000         183.832        0.658192    
     1005.00         87.3508        0.484731    
     1135.00         43.7782        0.283351    
     1265.00         23.2305        0.206872    
     1395.00         12.6629        0.175853    
     1525.00         7.23556        0.125033    
     1655.00         4.21301        0.870401E-01
     1785.00         2.33971        0.100184    
     1915.00         1.60942        0.904335E-01
     2045.00         1.00267        0.426833E-01
     2175.00        0.580264        0.344604E-01
     2305.00        0.382331        0.238590E-01
     2435.00        0.225249        0.205612E-01
     2565.00        0.149855        0.955454E-02
     2695.00        0.958130E-01    0.854496E-02
     2825.00        0.784013E-01    0.750652E-02
     2955.00        0.489528E-01    0.450476E-02
     3085.00        0.307619E-01    0.335563E-02
     3215.00        0.211406E-01    0.286142E-02
     3345.00        0.145683E-01    0.211947E-02
     3475.00        0.108198E-01    0.153221E-02
     3605.00        0.839448E-02    0.121198E-02
     3735.00        0.408068E-02    0.796751E-03
     3865.00        0.349730E-02    0.854870E-03
     3995.00        0.261744E-02    0.471824E-03
     4125.00        0.156787E-02    0.429828E-03
     4255.00        0.751939E-03    0.264053E-03
     4385.00        0.803129E-03    0.277278E-03
     4515.00        0.522066E-03    0.142783E-03
     4645.00        0.402486E-03    0.114366E-03
     4775.00        0.316618E-03    0.110071E-03
     4905.00        0.834379E-05    0.741082E-04
     5035.00        0.890593E-04    0.543624E-04
     5165.00        0.532173E-04    0.406369E-04
     5295.00        0.393619E-05    0.278507E-04
     5425.00        0.559178E-04    0.253202E-04
     5555.00        0.377840E-04    0.272016E-04
     5685.00        0.229089E-04    0.170642E-04
     5815.00       -0.699659E-05    0.739843E-05
     5945.00        0.800048E-05    0.583342E-05
     6075.00        0.320803E-05    0.393773E-05
     6205.00        0.304053E-05    0.296970E-05
     6335.00        0.274374E-06    0.131036E-05
     6465.00        0.139095E-05    0.246093E-05
     6595.00       -0.314032E-05    0.176707E-05
     6725.00       -0.126639E-05    0.102278E-05
     6855.00        0.414601E-06    0.486075E-06
     6985.00       -0.491531E-06    0.333688E-06
     7115.00       -0.871303E-07    0.258853E-06
     7245.00        0.337700E-07    0.156286E-06
     7375.00        0.131235E-06    0.235948E-06
     7505.00       -0.833855E-08    0.977357E-07
     7635.00        0.187086E-06    0.213445E-06
     7765.00        0.301069E-07    0.638261E-07
     7895.00       -0.277101E-07    0.249982E-07
     8025.00        0.138265E-07    0.214681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 191841615 U`FLOW=         0 O`FLOW=         0


