 ( Cross-section is:      1265829.7169058528 +/-           91.7326254583)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4743.48         5.65135    
     485.000         2990.76         2.32200    
     615.000         1140.05         1.95092    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171897260 U`FLOW=         0 O`FLOW=  20188275


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4743.48         5.65135    
     485.000         2990.76         2.32200    
     615.000         1140.05         1.95092    
     745.000         460.102         1.63337    
     875.000         203.094        0.948395    
     1005.00         96.7707        0.750403    
     1135.00         47.8372        0.441660    
     1265.00         25.2848        0.316059    
     1395.00         13.5535        0.226486    
     1525.00         7.93537        0.143088    
     1655.00         4.48325        0.122854    
     1785.00         2.78862        0.102009    
     1915.00         1.61112        0.579130E-01
     2045.00         1.03097        0.399711E-01
     2175.00        0.624513        0.287734E-01
     2305.00        0.427204        0.235056E-01
     2435.00        0.223294        0.191673E-01
     2565.00        0.170577        0.114664E-01
     2695.00        0.112159        0.937080E-02
     2825.00        0.733369E-01    0.697115E-02
     2955.00        0.438179E-01    0.688537E-02
     3085.00        0.411587E-01    0.631266E-02
     3215.00        0.271951E-01    0.351822E-02
     3345.00        0.143410E-01    0.270061E-02
     3475.00        0.136335E-01    0.217551E-02
     3605.00        0.672817E-02    0.133671E-02
     3735.00        0.483783E-02    0.124352E-02
     3865.00        0.315307E-02    0.936435E-03
     3995.00        0.229744E-02    0.552478E-03
     4125.00        0.107187E-02    0.486330E-03
     4255.00        0.144915E-02    0.403866E-03
     4385.00        0.674787E-03    0.361699E-03
     4515.00        0.317499E-03    0.276849E-03
     4645.00        0.247237E-03    0.294568E-03
     4775.00        0.184262E-03    0.242401E-03
     4905.00        0.223411E-03    0.119989E-03
     5035.00        0.908760E-04    0.526216E-04
     5165.00        0.928994E-04    0.500196E-04
     5295.00        0.815302E-04    0.592348E-04
     5425.00        0.318518E-04    0.409911E-04
     5555.00        0.119126E-04    0.149753E-04
     5685.00        0.474427E-05    0.130475E-04
     5815.00        0.125217E-04    0.887562E-05
     5945.00        0.100257E-05    0.773264E-05
     6075.00       -0.205677E-05    0.286914E-05
     6205.00        0.182359E-05    0.471079E-05
     6335.00       -0.439612E-05    0.200225E-05
     6465.00        0.577313E-06    0.144175E-05
     6595.00       -0.144167E-05    0.145102E-05
     6725.00       -0.495052E-06    0.664606E-06
     6855.00        0.592027E-06    0.688015E-06
     6985.00       -0.551657E-06    0.602918E-06
     7115.00        0.449787E-06    0.478657E-06
     7245.00       -0.322270E-06    0.179002E-06
     7375.00        0.323585E-06    0.514027E-06
     7505.00        0.131778E-06    0.158141E-06
     7635.00       -0.529538E-07    0.556040E-07
     7765.00       -0.528755E-07    0.402960E-07
     7895.00       -0.502942E-07    0.291456E-07
     8025.00       -0.125575E-07    0.148375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192085535 U`FLOW=         0 O`FLOW=         0


