 ( Cross-section is:       878280.7555525493 +/-           63.4426522565)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2486.21         3.79693    
     485.000         2482.43         2.16168    
     615.000         1002.96         1.50108    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 170704466 U`FLOW=         0 O`FLOW=  21155524


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2486.21         3.79693    
     485.000         2482.43         2.16168    
     615.000         1002.96         1.50108    
     745.000         415.121        0.948903    
     875.000         185.031        0.595106    
     1005.00         88.0658        0.422173    
     1135.00         43.8930        0.378690    
     1265.00         23.3815        0.312759    
     1395.00         12.8386        0.174822    
     1525.00         7.23346        0.121987    
     1655.00         4.31557        0.883340E-01
     1785.00         2.47275        0.613286E-01
     1915.00         1.53478        0.468303E-01
     2045.00        0.975276        0.336507E-01
     2175.00        0.604455        0.247253E-01
     2305.00        0.389762        0.183415E-01
     2435.00        0.232711        0.130102E-01
     2565.00        0.160632        0.939997E-02
     2695.00        0.986001E-01    0.704400E-02
     2825.00        0.723115E-01    0.596160E-02
     2955.00        0.468232E-01    0.480771E-02
     3085.00        0.336359E-01    0.371820E-02
     3215.00        0.222389E-01    0.250301E-02
     3345.00        0.153276E-01    0.198968E-02
     3475.00        0.102347E-01    0.146076E-02
     3605.00        0.873061E-02    0.122171E-02
     3735.00        0.430688E-02    0.760232E-03
     3865.00        0.348822E-02    0.816118E-03
     3995.00        0.250956E-02    0.562504E-03
     4125.00        0.159370E-02    0.445328E-03
     4255.00        0.751935E-03    0.277440E-03
     4385.00        0.874780E-03    0.280795E-03
     4515.00       -0.141873E-03    0.556179E-03
     4645.00        0.936871E-03    0.560430E-03
     4775.00        0.455464E-03    0.223155E-03
     4905.00       -0.861655E-04    0.194937E-03
     5035.00       -0.337733E-04    0.786214E-04
     5165.00       -0.219954E-03    0.374822E-03
     5295.00        0.396119E-03    0.368367E-03
     5425.00        0.305944E-04    0.260826E-04
     5555.00        0.411224E-04    0.258790E-04
     5685.00        0.321253E-04    0.166762E-04
     5815.00       -0.654356E-05    0.736786E-05
     5945.00        0.775631E-05    0.588107E-05
     6075.00        0.400500E-05    0.408138E-05
     6205.00        0.577734E-05    0.439038E-05
     6335.00       -0.270301E-05    0.368715E-05
     6465.00        0.177077E-05    0.325509E-05
     6595.00       -0.388375E-05    0.202082E-05
     6725.00       -0.923872E-06    0.585857E-06
     6855.00        0.320831E-06    0.433520E-06
     6985.00       -0.251309E-07    0.263072E-06
     7115.00       -0.219919E-06    0.233617E-06
     7245.00       -0.158407E-06    0.736748E-07
     7375.00        0.337686E-06    0.228429E-06
     7505.00       -0.936678E-07    0.490814E-07
     7635.00        0.205197E-06    0.224935E-06
     7765.00        0.352381E-07    0.695532E-07
     7895.00        0.656575E-08    0.287061E-07
     8025.00       -0.420781E-08    0.156506E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 191859990 U`FLOW=         0 O`FLOW=         0


