 ( Cross-section is:      1037620.1234360362 +/-           75.0420627420)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3392.85         4.54770    
     485.000         2709.30         2.11707    
     615.000         1061.82         1.78157    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 171251091 U`FLOW=         0 O`FLOW=  20693242


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3392.85         4.54770    
     485.000         2709.30         2.11707    
     615.000         1061.82         1.78157    
     745.000         435.023         1.50945    
     875.000         194.115         1.53561    
     1005.00         89.9012         1.44521    
     1135.00         45.2686        0.320964    
     1265.00         24.1685        0.246279    
     1395.00         13.1041        0.197010    
     1525.00         7.67452        0.136910    
     1655.00         4.37272        0.102165    
     1785.00         2.43911        0.686071E-01
     1915.00         1.65587        0.528011E-01
     2045.00        0.919597        0.428943E-01
     2175.00        0.647025        0.274951E-01
     2305.00        0.365373        0.187281E-01
     2435.00        0.241342        0.127784E-01
     2565.00        0.151641        0.977271E-02
     2695.00        0.121422        0.961439E-02
     2825.00        0.696144E-01    0.850392E-02
     2955.00        0.424985E-01    0.429058E-02
     3085.00        0.326477E-01    0.331120E-02
     3215.00        0.255380E-01    0.309097E-02
     3345.00        0.153422E-01    0.200422E-02
     3475.00        0.118099E-01    0.216581E-02
     3605.00        0.643158E-02    0.160730E-02
     3735.00        0.476197E-02    0.105774E-02
     3865.00        0.327302E-02    0.758401E-03
     3995.00        0.255976E-02    0.616701E-03
     4125.00        0.144237E-02    0.370656E-03
     4255.00        0.117517E-02    0.376808E-03
     4385.00        0.679211E-03    0.235903E-03
     4515.00        0.289607E-03    0.185599E-03
     4645.00        0.401997E-03    0.134411E-03
     4775.00        0.346712E-03    0.109596E-03
     4905.00       -0.677508E-04    0.903117E-04
     5035.00        0.190279E-03    0.725100E-04
     5165.00        0.453500E-04    0.408749E-04
     5295.00        0.460611E-04    0.353105E-04
     5425.00        0.678513E-04    0.365619E-04
     5555.00        0.209203E-04    0.209776E-04
     5685.00        0.976591E-04    0.943593E-04
     5815.00       -0.101055E-03    0.961363E-04
     5945.00        0.344549E-04    0.202781E-04
     6075.00       -0.132568E-05    0.522116E-05
     6205.00       -0.125467E-05    0.215720E-05
     6335.00       -0.186841E-05    0.294110E-05
     6465.00       -0.142861E-05    0.803029E-06
     6595.00       -0.341809E-06    0.659250E-06
     6725.00        0.807993E-05    0.741941E-05
     6855.00       -0.836647E-05    0.743429E-05
     6985.00        0.178015E-06    0.482095E-06
     7115.00       -0.585317E-06    0.431621E-06
     7245.00        0.497057E-06    0.393740E-06
     7375.00       -0.131862E-06    0.724600E-07
     7505.00        0.175830E-06    0.328394E-06
     7635.00        0.874693E-07    0.998950E-07
     7765.00        0.119747E-07    0.396370E-07
     7895.00       -0.398131E-07    0.463737E-07
     8025.00       -0.359958E-07    0.375139E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191944333 U`FLOW=         0 O`FLOW=         0


