 ( Cross-section is:       698794.5346462703 +/-           50.3732666036)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1545.19         2.82409    
     485.000         2177.46         1.57718    
     615.000         918.178         1.09922    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.603E+06

ENTRIES= 170045304 U`FLOW=         0 O`FLOW=  21873399


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1545.19         2.82409    
     485.000         2177.46         1.57718    
     615.000         918.178         1.09922    
     745.000         386.847        0.761682    
     875.000         173.183        0.595936    
     1005.00         83.1056        0.368851    
     1135.00         41.4121        0.255384    
     1265.00         22.1477        0.177017    
     1395.00         12.2391        0.147827    
     1525.00         6.76308        0.109463    
     1655.00         4.08464        0.788785E-01
     1785.00         2.40510        0.616008E-01
     1915.00         1.40007        0.471524E-01
     2045.00        0.958706        0.322460E-01
     2175.00        0.544023        0.251273E-01
     2305.00        0.367342        0.157850E-01
     2435.00        0.236116        0.119832E-01
     2565.00        0.147211        0.782218E-02
     2695.00        0.927921E-01    0.631933E-02
     2825.00        0.667988E-01    0.574006E-02
     2955.00        0.447129E-01    0.462590E-02
     3085.00        0.313829E-01    0.291038E-02
     3215.00        0.202288E-01    0.224492E-02
     3345.00        0.160832E-01    0.195352E-02
     3475.00        0.979508E-02    0.152815E-02
     3605.00        0.626183E-02    0.102981E-02
     3735.00        0.607265E-02    0.939121E-03
     3865.00        0.209725E-02    0.609613E-03
     3995.00        0.242601E-02    0.428953E-03
     4125.00        0.139287E-02    0.332185E-03
     4255.00        0.112841E-02    0.287785E-03
     4385.00        0.747760E-03    0.178041E-03
     4515.00        0.358641E-03    0.216934E-03
     4645.00        0.488904E-03    0.140531E-03
     4775.00        0.161494E-03    0.811127E-04
     4905.00        0.245255E-03    0.762002E-04
     5035.00        0.133494E-04    0.519179E-04
     5165.00        0.642452E-04    0.260730E-04
     5295.00        0.359549E-04    0.255417E-04
     5425.00        0.195861E-04    0.191911E-04
     5555.00        0.206785E-04    0.181797E-04
     5685.00        0.132291E-04    0.235556E-04
     5815.00        0.341198E-04    0.180902E-04
     5945.00        0.665768E-07    0.554121E-05
     6075.00        0.255422E-05    0.401900E-05
     6205.00        0.480386E-05    0.235566E-05
     6335.00        0.185227E-05    0.223749E-05
     6465.00       -0.758210E-06    0.271193E-05
     6595.00        0.827404E-06    0.141301E-05
     6725.00       -0.126633E-05    0.722172E-06
     6855.00       -0.896231E-07    0.341102E-06
     6985.00       -0.768503E-07    0.233203E-06
     7115.00       -0.119265E-06    0.141942E-06
     7245.00       -0.169769E-07    0.165437E-06
     7375.00        0.370326E-08    0.117690E-06
     7505.00        0.554036E-07    0.164106E-06
     7635.00       -0.719891E-07    0.258404E-07
     7765.00        0.122632E-06    0.131272E-06
     7895.00        0.339200E-07    0.383227E-07
     8025.00       -0.353416E-08    0.931693E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 191918703 U`FLOW=         0 O`FLOW=         0


