 ( Cross-section is:       780702.6301725075 +/-           56.3494886722)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1963.22         3.26114    
     485.000         2326.35         1.88718    
     615.000         957.620         1.33715    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 170388111 U`FLOW=         0 O`FLOW=  21508511


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1963.22         3.26114    
     485.000         2326.35         1.88718    
     615.000         957.620         1.33715    
     745.000         400.997        0.907328    
     875.000         178.295        0.710117    
     1005.00         85.0801        0.391237    
     1135.00         43.0476        0.282243    
     1265.00         22.4060        0.307889    
     1395.00         12.6523        0.293015    
     1525.00         6.99180        0.130866    
     1655.00         4.13088        0.942939E-01
     1785.00         2.44594        0.849127E-01
     1915.00         1.68594        0.254852    
     2045.00        0.681612        0.249900    
     2175.00        0.589697        0.259990E-01
     2305.00        0.382041        0.172926E-01
     2435.00        0.241149        0.128850E-01
     2565.00        0.139012        0.142198E-01
     2695.00        0.100943        0.120925E-01
     2825.00        0.615045E-01    0.488325E-02
     2955.00        0.456179E-01    0.710310E-02
     3085.00        0.331805E-01    0.632481E-02
     3215.00        0.215839E-01    0.280957E-02
     3345.00        0.186077E-01    0.264823E-02
     3475.00        0.101697E-01    0.261976E-02
     3605.00       -0.425175E-02    0.925696E-02
     3735.00        0.153140E-01    0.922066E-02
     3865.00        0.303557E-02    0.624137E-03
     3995.00        0.200648E-02    0.459079E-03
     4125.00        0.187003E-02    0.383332E-03
     4255.00        0.868146E-03    0.258635E-03
     4385.00        0.469011E-03    0.222755E-03
     4515.00        0.565089E-03    0.168572E-03
     4645.00        0.363595E-03    0.127614E-03
     4775.00        0.222482E-03    0.879313E-04
     4905.00        0.102632E-03    0.104899E-03
     5035.00        0.105772E-03    0.562329E-04
     5165.00        0.840266E-04    0.283051E-04
     5295.00        0.171478E-04    0.257189E-04
     5425.00       -0.673722E-05    0.234417E-04
     5555.00        0.813722E-04    0.281813E-04
     5685.00        0.123520E-04    0.120073E-04
     5815.00        0.589340E-05    0.102314E-04
     5945.00        0.803031E-05    0.708963E-05
     6075.00        0.809233E-06    0.324782E-05
     6205.00        0.412540E-05    0.419546E-05
     6335.00       -0.477521E-06    0.312842E-05
     6465.00       -0.213902E-06    0.179272E-05
     6595.00       -0.224623E-06    0.117901E-05
     6725.00        0.567301E-05    0.654438E-05
     6855.00       -0.781053E-05    0.648118E-05
     6985.00       -0.139025E-06    0.235755E-06
     7115.00        0.374305E-06    0.235645E-06
     7245.00       -0.185700E-06    0.126873E-06
     7375.00       -0.110633E-06    0.109686E-06
     7505.00        0.126701E-06    0.156205E-06
     7635.00       -0.445627E-07    0.281261E-07
     7765.00        0.140160E-06    0.168523E-06
     7895.00        0.330584E-07    0.487195E-07
     8025.00        0.221889E-07    0.218274E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 191896622 U`FLOW=         0 O`FLOW=         0


