 ( Cross-section is:       739362.9390644574 +/-           53.3908625481)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1756.72         3.03789    
     485.000         2253.77         2.65120    
     615.000         935.688         2.44019    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 170262854 U`FLOW=         0 O`FLOW=  21639009


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1756.72         3.03789    
     485.000         2253.77         2.65120    
     615.000         935.688         2.44019    
     745.000         391.120        0.982895    
     875.000         175.326        0.560544    
     1005.00         83.5646        0.394397    
     1135.00         41.6332        0.265068    
     1265.00         22.1786        0.193349    
     1395.00         12.0704        0.159859    
     1525.00         6.85039        0.132116    
     1655.00         3.89698        0.104358    
     1785.00         2.41031        0.621258E-01
     1915.00         1.42780        0.385127E-01
     2045.00        0.885202        0.281524E-01
     2175.00        0.541441        0.214355E-01
     2305.00        0.365625        0.208366E-01
     2435.00        0.222690        0.169691E-01
     2565.00        0.152081        0.929165E-02
     2695.00        0.883133E-01    0.676346E-02
     2825.00        0.594941E-01    0.447060E-02
     2955.00        0.484282E-01    0.408032E-02
     3085.00        0.290064E-01    0.251038E-02
     3215.00        0.171947E-01    0.195715E-02
     3345.00        0.181961E-01    0.194343E-02
     3475.00        0.551592E-02    0.147782E-02
     3605.00        0.874409E-02    0.131104E-02
     3735.00        0.432114E-02    0.884866E-03
     3865.00        0.298591E-02    0.575344E-03
     3995.00        0.229872E-02    0.482261E-03
     4125.00        0.136986E-02    0.355632E-03
     4255.00        0.912773E-03    0.236893E-03
     4385.00        0.337125E-03    0.208607E-03
     4515.00        0.510112E-03    0.220567E-03
     4645.00        0.368008E-03    0.137337E-03
     4775.00       -0.133831E-04    0.136815E-03
     4905.00        0.277602E-03    0.120184E-03
     5035.00        0.868895E-04    0.353986E-04
     5165.00       -0.137873E-04    0.253873E-04
     5295.00        0.529580E-04    0.239799E-04
     5425.00       -0.114229E-06    0.215401E-04
     5555.00        0.552439E-04    0.212987E-04
     5685.00        0.807325E-05    0.109639E-04
     5815.00        0.721769E-05    0.639913E-05
     5945.00        0.172867E-06    0.428844E-05
     6075.00        0.346573E-04    0.332787E-04
     6205.00       -0.298690E-04    0.334219E-04
     6335.00        0.194979E-06    0.198322E-05
     6465.00        0.172913E-05    0.168230E-05
     6595.00       -0.235635E-05    0.101902E-05
     6725.00       -0.707655E-06    0.367820E-06
     6855.00       -0.260548E-06    0.335045E-06
     6985.00       -0.273384E-06    0.259449E-06
     7115.00        0.219657E-06    0.203393E-06
     7245.00       -0.206797E-06    0.125388E-06
     7375.00        0.142832E-07    0.931612E-07
     7505.00        0.142382E-06    0.162900E-06
     7635.00       -0.112444E-06    0.959509E-07
     7765.00        0.106610E-06    0.136593E-06
     7895.00        0.238990E-07    0.418151E-07
     8025.00        0.123276E-07    0.167681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.740E+06

ENTRIES= 191901863 U`FLOW=         0 O`FLOW=         0


