 ( Cross-section is:      1432423.7958715421 +/-          103.9641316850)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5896.17         5.92823    
     485.000         3164.04         3.33823    
     615.000         1182.56         2.47528    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165560339 U`FLOW=   6433302 O`FLOW=  19935039


    HIST =   2
 m34                                                                                                 
     225.000        -115.621         3.29645    
     355.000         5896.17         5.92823    
     485.000         3164.04         3.33823    
     615.000         1182.56         2.47528    
     745.000         480.823         2.22758    
     875.000         207.055         1.55019    
     1005.00         98.9782        0.597379    
     1135.00         48.9642        0.451906    
     1265.00         25.9973        0.317993    
     1395.00         13.8824        0.238078    
     1525.00         8.02589        0.156367    
     1655.00         4.60727        0.117791    
     1785.00         2.74538        0.857297E-01
     1915.00         1.69855        0.593497E-01
     2045.00         1.07877        0.428459E-01
     2175.00        0.645652        0.330075E-01
     2305.00        0.384126        0.236287E-01
     2435.00        0.260507        0.177940E-01
     2565.00        0.155725        0.147426E-01
     2695.00        0.122394        0.109176E-01
     2825.00        0.784213E-01    0.810234E-02
     2955.00        0.526900E-01    0.582430E-02
     3085.00        0.369356E-01    0.499939E-02
     3215.00        0.252306E-01    0.338150E-02
     3345.00        0.178640E-01    0.268798E-02
     3475.00        0.987993E-02    0.194720E-02
     3605.00        0.104831E-01    0.229401E-02
     3735.00        0.322792E-02    0.206621E-02
     3865.00        0.336107E-02    0.969917E-03
     3995.00        0.178961E-02    0.515359E-03
     4125.00        0.178176E-02    0.673399E-03
     4255.00        0.162650E-02    0.453495E-03
     4385.00        0.340132E-03    0.162476E-03
     4515.00        0.808563E-03    0.233136E-03
     4645.00        0.124564E-03    0.187244E-03
     4775.00        0.229731E-03    0.163611E-03
     4905.00        0.173002E-03    0.101895E-03
     5035.00        0.393188E-04    0.846133E-04
     5165.00        0.156562E-03    0.719434E-04
     5295.00        0.833625E-05    0.432417E-04
     5425.00        0.361601E-04    0.329397E-04
     5555.00        0.774199E-05    0.155674E-04
     5685.00        0.391201E-04    0.239078E-04
     5815.00       -0.203714E-04    0.214954E-04
     5945.00        0.453484E-05    0.731630E-05
     6075.00       -0.283633E-06    0.612073E-05
     6205.00       -0.259142E-05    0.221306E-05
     6335.00       -0.398627E-06    0.238138E-05
     6465.00       -0.311813E-05    0.208098E-05
     6595.00        0.287482E-06    0.633046E-06
     6725.00        0.362776E-06    0.782178E-06
     6855.00       -0.668069E-06    0.406451E-06
     6985.00        0.320038E-06    0.511883E-06
     7115.00        0.107613E-06    0.547906E-06
     7245.00        0.571793E-06    0.702556E-06
     7375.00       -0.827659E-07    0.114684E-06
     7505.00        0.150252E-06    0.208643E-06
     7635.00       -0.131903E-06    0.547544E-07
     7765.00       -0.272026E-07    0.339552E-07
     7895.00       -0.570263E-07    0.209562E-07
     8025.00       -0.441890E-08    0.119497E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191928680 U`FLOW=         0 O`FLOW=         0


