 ( Cross-section is:      1456872.9470782445 +/-          105.7886912780)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6089.85         6.06194    
     485.000         3185.83         3.87464    
     615.000         1188.57         1.97984    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163211824 U`FLOW=   8780851 O`FLOW=  19868967


    HIST =   2
 m34                                                                                                 
     225.000        -153.872         3.88553    
     355.000         6089.85         6.06194    
     485.000         3185.83         3.87464    
     615.000         1188.57         1.97984    
     745.000         483.371         1.64597    
     875.000         208.968         1.36971    
     1005.00         98.5671        0.583826    
     1135.00         49.7376        0.872860    
     1265.00         26.0161        0.858519    
     1395.00         13.9033        0.286898    
     1525.00         7.86606        0.193692    
     1655.00         4.69712        0.117826    
     1785.00         2.71140        0.844393E-01
     1915.00         1.69347        0.564218E-01
     2045.00         1.09784        0.408054E-01
     2175.00        0.602435        0.275048E-01
     2305.00        0.403534        0.203066E-01
     2435.00        0.260470        0.179770E-01
     2565.00        0.159354        0.149689E-01
     2695.00        0.130808        0.120816E-01
     2825.00        0.665684E-01    0.913398E-02
     2955.00        0.376503E-01    0.122422E-01
     3085.00        0.536492E-01    0.122425E-01
     3215.00        0.270805E-01    0.404839E-02
     3345.00        0.185710E-01    0.283432E-02
     3475.00        0.768685E-02    0.156183E-02
     3605.00        0.835326E-02    0.160071E-02
     3735.00        0.546431E-02    0.107986E-02
     3865.00        0.338985E-02    0.907652E-03
     3995.00        0.219361E-02    0.587259E-03
     4125.00        0.202822E-02    0.590692E-03
     4255.00        0.863745E-03    0.442023E-03
     4385.00        0.587580E-03    0.307752E-03
     4515.00        0.649456E-03    0.246779E-03
     4645.00        0.268355E-03    0.115223E-03
     4775.00        0.312136E-03    0.153542E-03
     4905.00        0.226973E-04    0.168668E-03
     5035.00       -0.408850E-04    0.856945E-04
     5165.00        0.200464E-03    0.724387E-04
     5295.00        0.502380E-04    0.382724E-04
     5425.00        0.637873E-05    0.222303E-04
     5555.00        0.191836E-04    0.178229E-04
     5685.00        0.130112E-05    0.139759E-04
     5815.00        0.252324E-05    0.989182E-05
     5945.00        0.499605E-05    0.781169E-05
     6075.00       -0.229081E-05    0.573526E-05
     6205.00       -0.388843E-05    0.207115E-05
     6335.00       -0.360209E-05    0.153816E-05
     6465.00       -0.536115E-06    0.129906E-05
     6595.00       -0.915502E-06    0.108414E-05
     6725.00        0.998190E-06    0.106363E-05
     6855.00       -0.105413E-05    0.428601E-06
     6985.00        0.244615E-05    0.165843E-05
     7115.00       -0.209872E-05    0.153113E-05
     7245.00        0.597401E-06    0.701724E-06
     7375.00        0.227398E-06    0.221445E-06
     7505.00       -0.142233E-06    0.895574E-07
     7635.00       -0.370184E-07    0.661714E-07
     7765.00       -0.885989E-07    0.325232E-07
     7895.00       -0.164763E-08    0.328714E-07
     8025.00       -0.458171E-08    0.116210E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191861642 U`FLOW=         0 O`FLOW=         0


