 ( Cross-section is:      1184500.5273095740 +/-           85.8032424352)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4259.64         5.92757    
     485.000         2892.70         3.59636    
     615.000         1110.66         1.56725    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171573379 U`FLOW=         0 O`FLOW=  20336766


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4259.64         5.92757    
     485.000         2892.70         3.59636    
     615.000         1110.66         1.56725    
     745.000         453.623         1.15064    
     875.000         199.910         1.25221    
     1005.00         93.5398         1.04249    
     1135.00         47.2626        0.383468    
     1265.00         24.7958        0.291679    
     1395.00         13.3185        0.210603    
     1525.00         7.95750        0.152545    
     1655.00         4.15819        0.147759    
     1785.00         2.30889        0.484847    
     1915.00         2.12937        0.473322    
     2045.00         1.03438        0.471605E-01
     2175.00        0.618700        0.285592E-01
     2305.00        0.379043        0.204364E-01
     2435.00        0.248964        0.163184E-01
     2565.00        0.173457        0.115649E-01
     2695.00        0.111489        0.881046E-02
     2825.00        0.711425E-01    0.736132E-02
     2955.00        0.427094E-01    0.472517E-02
     3085.00        0.390275E-01    0.387313E-02
     3215.00        0.219515E-01    0.311448E-02
     3345.00        0.214098E-01    0.378717E-02
     3475.00        0.773969E-02    0.359416E-02
     3605.00        0.653936E-02    0.178801E-02
     3735.00        0.457594E-02    0.170229E-02
     3865.00        0.584874E-02    0.184343E-02
     3995.00       -0.197845E-03    0.166330E-02
     4125.00        0.119749E-02    0.352910E-03
     4255.00        0.130882E-02    0.429491E-03
     4385.00        0.698553E-03    0.263196E-03
     4515.00        0.457100E-03    0.168826E-03
     4645.00        0.364162E-03    0.169127E-03
     4775.00        0.130271E-03    0.871735E-04
     4905.00        0.652345E-04    0.100121E-03
     5035.00        0.197169E-03    0.106263E-03
     5165.00        0.360316E-04    0.384346E-04
     5295.00        0.125786E-03    0.505499E-04
     5425.00        0.298835E-04    0.292952E-04
     5555.00       -0.149052E-05    0.194885E-04
     5685.00        0.439553E-05    0.144408E-04
     5815.00        0.128340E-04    0.142185E-04
     5945.00        0.392511E-05    0.926089E-05
     6075.00        0.432493E-05    0.624855E-05
     6205.00       -0.277574E-05    0.501223E-05
     6335.00       -0.404579E-05    0.147027E-05
     6465.00       -0.271439E-05    0.126247E-05
     6595.00        0.108639E-05    0.113527E-05
     6725.00       -0.139213E-05    0.908938E-06
     6855.00        0.328597E-06    0.534805E-06
     6985.00       -0.121018E-06    0.562108E-06
     7115.00       -0.271055E-06    0.554041E-06
     7245.00       -0.174803E-07    0.360907E-06
     7375.00        0.280667E-06    0.450069E-06
     7505.00       -0.201698E-07    0.683434E-07
     7635.00        0.129438E-06    0.133610E-06
     7765.00       -0.109226E-06    0.448864E-07
     7895.00       -0.152239E-07    0.279615E-07
     8025.00       -0.542226E-08    0.216557E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191910145 U`FLOW=         0 O`FLOW=         0


