 ( Cross-section is:       822591.0719516402 +/-           59.3813800447)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2184.66         3.88989    
     485.000         2397.83         2.66935    
     615.000         976.417         1.46257    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 170551292 U`FLOW=         0 O`FLOW=  21354951


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2184.66         3.88989    
     485.000         2397.83         2.66935    
     615.000         976.417         1.46257    
     745.000         407.101        0.774831    
     875.000         180.458        0.546092    
     1005.00         86.6702        0.357253    
     1135.00         43.0878        0.284719    
     1265.00         22.7517        0.256625    
     1395.00         12.8499        0.236168    
     1525.00         7.02391        0.115898    
     1655.00         4.31346        0.119384    
     1785.00         2.38621        0.106523    
     1915.00         1.46611        0.438460E-01
     2045.00        0.949508        0.335527E-01
     2175.00        0.605266        0.242246E-01
     2305.00        0.363766        0.185046E-01
     2435.00        0.244903        0.146321E-01
     2565.00        0.147376        0.913874E-02
     2695.00        0.997311E-01    0.748736E-02
     2825.00        0.770632E-01    0.981805E-02
     2955.00        0.373424E-01    0.876218E-02
     3085.00        0.325777E-01    0.392859E-02
     3215.00        0.199527E-01    0.355458E-02
     3345.00        0.151405E-01    0.224461E-02
     3475.00        0.101213E-01    0.162313E-02
     3605.00        0.817126E-02    0.140210E-02
     3735.00        0.369543E-02    0.832876E-03
     3865.00        0.404816E-02    0.710397E-03
     3995.00        0.185833E-02    0.522860E-03
     4125.00        0.131587E-02    0.466118E-03
     4255.00        0.134377E-02    0.303661E-03
     4385.00        0.368191E-03    0.383731E-03
     4515.00        0.794808E-03    0.336214E-03
     4645.00        0.100541E-03    0.231212E-03
     4775.00        0.350361E-03    0.192250E-03
     4905.00        0.238192E-03    0.744375E-04
     5035.00        0.680032E-04    0.434177E-04
     5165.00        0.177997E-04    0.396066E-04
     5295.00        0.282226E-04    0.259818E-04
     5425.00        0.375036E-04    0.280394E-04
     5555.00        0.457614E-04    0.294921E-04
     5685.00        0.202006E-04    0.129250E-04
     5815.00        0.257781E-05    0.634494E-05
     5945.00        0.139145E-04    0.588665E-05
     6075.00       -0.379238E-05    0.427490E-05
     6205.00        0.792893E-05    0.438309E-05
     6335.00       -0.506371E-05    0.488841E-05
     6465.00        0.114789E-05    0.250258E-05
     6595.00       -0.978434E-06    0.828368E-06
     6725.00       -0.142300E-05    0.788737E-06
     6855.00       -0.301490E-06    0.357310E-06
     6985.00       -0.736955E-07    0.207595E-06
     7115.00        0.725042E-07    0.259043E-06
     7245.00       -0.158808E-06    0.102995E-06
     7375.00        0.313329E-07    0.128490E-06
     7505.00        0.777249E-09    0.155853E-06
     7635.00        0.184034E-06    0.192623E-06
     7765.00        0.623692E-07    0.476016E-07
     7895.00       -0.524015E-08    0.698126E-07
     8025.00       -0.126261E-08    0.343832E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 191906243 U`FLOW=         0 O`FLOW=         0


