 ( Cross-section is:       630562.1886174447 +/-           45.4277266304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1215.36         2.56521    
     485.000         2038.66         1.60933    
     615.000         882.549         1.14795    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.538E+06

ENTRIES= 169720231 U`FLOW=         0 O`FLOW=  22214389


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1215.36         2.56521    
     485.000         2038.66         1.60933    
     615.000         882.549         1.14795    
     745.000         374.539        0.781344    
     875.000         168.293        0.526444    
     1005.00         81.3194        0.379059    
     1135.00         40.7736        0.246063    
     1265.00         21.5428        0.177709    
     1395.00         11.8784        0.142156    
     1525.00         6.68026        0.113488    
     1655.00         4.02382        0.922482E-01
     1785.00         2.31529        0.687707E-01
     1915.00         1.39546        0.378273E-01
     2045.00        0.896218        0.278076E-01
     2175.00        0.549395        0.218388E-01
     2305.00        0.374718        0.167939E-01
     2435.00        0.217505        0.116353E-01
     2565.00        0.146352        0.905820E-02
     2695.00        0.969575E-01    0.620637E-02
     2825.00        0.606316E-01    0.509658E-02
     2955.00        0.440662E-01    0.396109E-02
     3085.00        0.315578E-01    0.320489E-02
     3215.00        0.201479E-01    0.213310E-02
     3345.00        0.151286E-01    0.163853E-02
     3475.00        0.934680E-02    0.133544E-02
     3605.00        0.707696E-02    0.107199E-02
     3735.00        0.511481E-02    0.757324E-03
     3865.00        0.252876E-02    0.516895E-03
     3995.00        0.255473E-02    0.492251E-03
     4125.00        0.134277E-02    0.281326E-03
     4255.00        0.111087E-02    0.292968E-03
     4385.00        0.762849E-03    0.185116E-03
     4515.00        0.377911E-03    0.184037E-03
     4645.00        0.324557E-03    0.126805E-03
     4775.00        0.268826E-03    0.918556E-04
     4905.00        0.628553E-04    0.957180E-04
     5035.00        0.262823E-03    0.111004E-03
     5165.00       -0.125209E-03    0.101539E-03
     5295.00        0.111349E-03    0.877201E-04
     5425.00        0.230480E-04    0.206322E-04
     5555.00        0.253195E-04    0.179706E-04
     5685.00        0.405099E-04    0.161660E-04
     5815.00       -0.380087E-04    0.447734E-04
     5945.00        0.434940E-04    0.442467E-04
     6075.00        0.525362E-05    0.449670E-05
     6205.00       -0.484674E-06    0.164449E-05
     6335.00        0.256412E-05    0.187285E-05
     6465.00        0.528617E-06    0.152233E-05
     6595.00        0.925871E-06    0.112160E-05
     6725.00       -0.275458E-05    0.210518E-05
     6855.00        0.266310E-05    0.226249E-05
     6985.00       -0.155936E-05    0.851473E-06
     7115.00        0.193104E-06    0.261098E-06
     7245.00       -0.312276E-07    0.261536E-06
     7375.00       -0.148864E-06    0.807394E-07
     7505.00        0.126384E-07    0.596598E-07
     7635.00        0.602846E-07    0.961062E-07
     7765.00       -0.458738E-07    0.176563E-07
     7895.00        0.107162E-06    0.102523E-06
     8025.00       -0.381612E-08    0.842352E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 191934620 U`FLOW=         0 O`FLOW=         0


