 ( Cross-section is:      1027093.9118488389 +/-           74.3127932883)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3324.11         4.47255    
     485.000         2700.14         2.18378    
     615.000         1062.17         4.55230    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 171248239 U`FLOW=         0 O`FLOW=  20730958


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3324.11         4.47255    
     485.000         2700.14         2.18378    
     615.000         1062.17         4.55230    
     745.000         430.644         4.39869    
     875.000         191.603         1.14383    
     1005.00         92.9697         1.00416    
     1135.00         45.3153        0.349127    
     1265.00         24.5080        0.258094    
     1395.00         12.9772        0.182846    
     1525.00         7.66427        0.131837    
     1655.00         4.41662        0.928002E-01
     1785.00         2.49260        0.660760E-01
     1915.00         1.65931        0.593523E-01
     2045.00        0.951381        0.453289E-01
     2175.00        0.642881        0.258182E-01
     2305.00        0.403942        0.286632E-01
     2435.00        0.218488        0.259002E-01
     2565.00        0.161022        0.126934E-01
     2695.00        0.102155        0.113054E-01
     2825.00        0.762209E-01    0.725515E-02
     2955.00        0.490598E-01    0.521002E-02
     3085.00        0.302326E-01    0.351089E-02
     3215.00        0.260579E-01    0.298691E-02
     3345.00        0.167580E-01    0.230714E-02
     3475.00        0.125389E-01    0.191421E-02
     3605.00        0.709610E-02    0.124092E-02
     3735.00        0.452299E-02    0.104635E-02
     3865.00        0.334640E-02    0.678114E-03
     3995.00        0.305175E-02    0.624982E-03
     4125.00        0.698099E-03    0.495512E-03
     4255.00        0.154577E-02    0.488177E-03
     4385.00        0.422162E-03    0.203990E-03
     4515.00        0.634584E-03    0.193372E-03
     4645.00        0.246778E-03    0.144658E-03
     4775.00        0.225780E-03    0.141624E-03
     4905.00        0.124328E-03    0.529617E-04
     5035.00        0.253716E-03    0.186167E-03
     5165.00       -0.127611E-03    0.185848E-03
     5295.00        0.503018E-04    0.348341E-04
     5425.00        0.681477E-04    0.354040E-04
     5555.00        0.307980E-04    0.206529E-04
     5685.00        0.188541E-05    0.120074E-04
     5815.00        0.701541E-05    0.815214E-05
     5945.00        0.423743E-05    0.519173E-05
     6075.00        0.111846E-05    0.342325E-05
     6205.00        0.402749E-05    0.402407E-05
     6335.00       -0.723643E-06    0.289024E-05
     6465.00       -0.176072E-05    0.776098E-06
     6595.00       -0.169031E-06    0.691658E-06
     6725.00       -0.136699E-06    0.777812E-06
     6855.00       -0.957899E-06    0.578265E-06
     6985.00        0.464074E-06    0.407033E-06
     7115.00       -0.525658E-06    0.211424E-06
     7245.00        0.201104E-06    0.346668E-06
     7375.00       -0.398185E-07    0.144249E-06
     7505.00        0.226707E-06    0.320782E-06
     7635.00        0.120014E-06    0.973611E-07
     7765.00       -0.569555E-07    0.417959E-07
     7895.00       -0.251424E-07    0.253423E-07
     8025.00        0.491033E-08    0.115408E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191979197 U`FLOW=         0 O`FLOW=         0


